<title>《誰讓他修仙的！》▷ 第1281章 恐怖的異獸之王</title></p><p>&emsp;&emsp;第1279章 是不是忘了誰</p>
</p><p>&emsp;&emsp;就算距離下一顆生命星辰有一光年，陸陽都要飛好幾年。</p>
</p><p>&emsp;&emsp;“仙子，你有什麼手段能讓我飛的快點嗎？”現在學飛行神通有點晚了，陸陽決定死馬當活馬醫，求仙問路。</p>
</p><p>&emsp;&emsp;“當然有嘍。”</p>
</p><p>&emsp;&emsp;陸陽一喜，問對人了，還真有。</p>
</p><p>&emsp;&emsp;“你自爆就好了，全身自爆，就剩下個腦袋。”</p>
</p><p>&emsp;&emsp;“自爆的氣浪會把腦袋嗖的一聲炸飛出去好遠好遠，然後你的腦袋再復原，恢復成人樣，繼續自爆繼續恢復。”</p>
</p><p>&emsp;&emsp;“你就放心大膽的用這個方法，保證飛的比應天仙他們還要快！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;陸陽覺得他也不是很着急趕路。</p>
</p><p>&emsp;&emsp;他暗中嘆氣，早知如此就跟着大師姐和夢夢姐一起走了。</p>
</p><p>&emsp;&emsp;之前還慶幸不用跟着大師姐，沒人管自己，自己想幹什麼就幹什麼，高興早了。</p>
</p><p>&emsp;&emsp;“對了，瀚海祖師是空間道果雛形，他或許有辦法。”</p>
</p><p>&emsp;&emsp;陸陽準備原路返回。</p>
</p><p>&emsp;&emsp;只不過原路返回依舊是個大問題，他從修仙界飛到這鳥不拉屎的位置用了十多天時間，飛回去的話還是要十多天時間，太浪費時間了。</p>
</p><p>&emsp;&emsp;“有了！”</p>
</p><p>&emsp;&emsp;陸陽靈光一閃，有了主意。</p>
</p><p>&emsp;&emsp;“溯源！”</p>
</p><p>&emsp;&emsp;他催動溯源道果雛形，將自身位置溯源到原來的位置。</p>
</p><p>&emsp;&emsp;不朽仙子感應到溯源道果雛形試圖影響自己，她想了想，放棄抵抗，任由溯源道果雛形影響。</p>
</p><p>&emsp;&emsp;光景變化，下一刻陸陽和不朽仙子出現在一天前的位置。</p>
</p><p>&emsp;&emsp;“想法不錯啊。”不朽仙子也跟着一起被溯源回來。</p>
</p><p>&emsp;&emsp;“還真行。”</p>
</p><p>&emsp;&emsp;陸陽一喜，這樣回去就方便多了。</p>
</p><p>&emsp;&emsp;雖然只能溯源到一天前的位置，但不礙事，多用幾次道果雛形就行了。</p>
</p><p>&emsp;&emsp;“溯源。”</p>
</p><p>&emsp;&emsp;“溯源。”</p>
</p><p>&emsp;&emsp;陸陽成功回到修仙界。</p>
</p><p>&emsp;&emsp;“找瀚海祖師去。”他直奔問道宗。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;問道宗，天門峰後山。</p>
</p><p>&emsp;&emsp;“大人現在肯定他被拐走了。”青荷找追月真人訴苦，“他們去宇宙的時候沒一個人記得叫我。”</p>
</p><p>&emsp;&emsp;她從不出門的，就這麼出門一次，三兩天的時間，剛好碰上陸陽出關，帶着不朽仙子直奔帝城解開封印。</p>
</p><p>&emsp;&emsp;追月真人好心寬慰，用七情道果雛形讓青荷別太傷心：“別擔心，我覺得他們只是有事耽誤了，就像歸元他們不會忘記我一樣，他們肯定不會忘記你的。”</p>
</p><p>&emsp;&emsp;“只要你在問道宗等着，肯定會等到他們來找你的。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;陸陽飛到一半，臨時更改路線，覺得還是在龍宮找到瀚海祖師的概率更大。</p>
</p><p>&emsp;&emsp;“老龍皇。”以陸陽關係戶的身份，無需讓蝦兵蟹將上報，直接就能找到老龍皇。</p>
</p><p>&emsp;&emsp;“陸陽小友怎麼這般快就回來了？又抓住我們沒有遵守規矩的海族了？”老龍皇見到陸陽嚇了一跳，還以爲他們海族又犯事了。</p>
</p><p>&emsp;&emsp;“那沒有，我是想問瀚海祖師在這裡嗎？”</p>
</p><p>&emsp;&emsp;老龍皇指了指頭頂：“此刻瀚海前輩和敖雅老祖兩位應該正在龍宮上面的海島上。”</p>
</p><p>&emsp;&emsp;陸陽有些遲疑：“我現在見他們方便嗎？”</p>
</p><p>&emsp;&emsp;“應該不至於露天宣淫……吧。”老龍皇說這話的時候底氣不太足。</p>
</p><p>&emsp;&emsp;陸陽也覺得不至於，告別了老龍皇飛往海島，見到了正在暢想未來的兩位前輩。</p>
</p><p>&emsp;&emsp;兩位前輩坐在草地上，瀚海道君單手摟着敖雅，指着天空。</p>
</p><p>&emsp;&emsp;“小雅，我打算咱們的成婚地點就設立在宇宙中，讓漫天星辰見證咱們的婚禮，星辰亙古不變，代表着我對你的愛也永遠不會改變。”</p>
</p><p>&emsp;&emsp;“討厭，說什麼呢。”敖雅臉頰羞紅，不敢看瀚海道君。</p>
</p><p>&emsp;&emsp;陸陽佯裝看不見兩人，四處張望，大聲喊道：“祖師在這裡嗎？”</p>
</p><p>&emsp;&emsp;兩人聽到動靜趕緊起來。</p>
</p><p>&emsp;&emsp;“祖師，原來你在這裡，見過敖雅前輩。”</p>
</p><p>&emsp;&emsp;瀚海道君乾咳兩聲：“咳咳，你不是去探索外界了嗎，怎麼回來了？”</p>
</p><p>&emsp;&emsp;陸陽說出面臨的問題，瀚海道君恍然：“原來宇宙大到連趕路都太麻煩嗎？”</p>
</p><p>&emsp;&emsp;“祖師您擅長空間之道，能將我直接傳送到幾十幾百光年外嗎？”</p>
</p><p>&emsp;&emsp;“做不到，我只能將你傳送到我去過的位置，界外我還沒有去過，更別說幾百光年之外了。”</p>
</p><p>&emsp;&emsp;“好吧。”陸陽有些失望。</p>
</p><p>&emsp;&emsp;“不過你可以去落地金錢商會找盜祖，他擁有速度道果雛形，或許有辦法。”</p>
</p><p>&emsp;&emsp;陸陽一拍腦門，光顧着找瀚海祖師，忘記還有盜王盜祖這兩名擅長速度的半仙。</p>
