<title>《誰讓他修仙的！》▷ 第861章 法網恢恢，疏而不漏</title></p><p>&emsp;&emsp;“是宮裡的人偷的？”刑部侍郎傳音問道，這事可就大了，他不敢出聲說。</p>
</p><p>&emsp;&emsp;這要是深入調查，指不定會捅出一串什麼。</p>
</p><p>&emsp;&emsp;他們刑部最近是跟皇室幹上了嗎，都倆皇子落到他們手上了，在歷史上都是絕無僅有的。</p>
</p><p>&emsp;&emsp;“八九不離十，現在就兩種可能，一種是仙人出手，一種是宮裡人偷的。”</p>
</p><p>&emsp;&emsp;不過不管哪種可能，都說不通。</p>
</p><p>&emsp;&emsp;這沒作案動機啊。</p>
</p><p>&emsp;&emsp;吃飽了撐得偷皇位幹什麼，讓皇帝站着上朝嗎？</p>
</p><p>&emsp;&emsp;要這麼算，貌似所有大臣都有動機。</p>
</p><p>&emsp;&emsp;“你去列個單子，看看都有誰熟悉宮內陣法。”</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;刑部侍郎辦事利索，很快就拉出來一串單子，上面都是皇室的名字，排在第一位的就是夏帝。</p>
</p><p>&emsp;&emsp;徐鑫拍了一下刑部侍郎的腦袋：“傻啊，把陛下放在上面幹什麼，還能是陛下偷的不成？”</p>
</p><p>&emsp;&emsp;刑部侍郎聞言連忙把夏帝的名字去掉。</p>
</p><p>&emsp;&emsp;夏帝有九個兒子，七個女兒，隨着四皇子和五皇子被抓，嫌疑人去掉了兩個。</p>
</p><p>&emsp;&emsp;當然，除了皇子皇女，還有夏帝的貼身太監李公公等人也都有嫌疑。</p>
</p><p>&emsp;&emsp;徵得姜羣同意後，刑部很快便展開搜查工作。</p>
</p><p>&emsp;&emsp;“徐愛卿，調查的如何了？”姜羣在養心殿把徐鑫叫過來，迫切希望知道皇位的下落。</p>
</p><p>&emsp;&emsp;不然父皇回來發現座位沒了，把他搞得多尷尬。</p>
</p><p>&emsp;&emsp;“啓奏陛下，經過這兩天調查，發現諸位皇子皇女皆無嫌疑，除了一人。”</p>
</p><p>&emsp;&emsp;“哦，是誰？”</p>
</p><p>&emsp;&emsp;徐鑫認真說道：“大皇子姜羣。”</p>
</p><p>&emsp;&emsp;“據我們調查，大皇子自從冀州歸來後，便失蹤多日，音訊全無，誰也不知道他的下落，很是可疑！”</p>
</p><p>&emsp;&emsp;姜羣猛地咳嗽起來。</p>
