<title>《誰讓他修仙的！》▷ 第314章 孟景舟擂臺悟道</title></p><p>&emsp;&emsp;第314章 孟景舟擂臺悟道</p>
</p><p>&emsp;&emsp;“打的不錯，我本以爲你晉升到金丹期後，劍法基本功會跟不上你現在的境界，想要提醒你一番，現在看來是我多慮了。”</p>
</p><p>&emsp;&emsp;“都是大師姐您教的好。”</p>
</p><p>&emsp;&emsp;陸陽哪敢放鬆對基本功的訓練，遙想當初他剛剛修煉那陣子，大師姐爲了訓練他的基本功，白天玩豆腐，晚上泡開水澡，要不是靈丹妙藥儲備的夠多，他能不能活下來都兩說。</p>
</p><p>&emsp;&emsp;要是被大師姐發現基本功不紮實，再來這麼一次……陸陽想想就一哆嗦。</p>
</p><p>&emsp;&emsp;可不能再來一次了！</p>
</p><p>&emsp;&emsp;“小桃，從雙生並蒂蓮中悟出陰陽轉化的金丹，並將其和幻術連結起來是好事，但伱也不要忘記你同時還是羽化仙體，不要怠慢了對羽化仙體的開發。”</p>
</p><p>&emsp;&emsp;“是，大師姐！”</p>
</p><p>&emsp;&emsp;“行了，這次戰鬥覆盤你們二人回去以後再做，這次先看看小孟和小蠻的戰鬥。”</p>
</p><p>&emsp;&emsp;“這兩人打的這麼久？”桃夭葉吃驚，她和陸陽打的就夠久的了，沒想到孟景舟和蠻骨更能打。</p>
</p><p>&emsp;&emsp;“兩人都是體修，打起來不好分勝負。”陸陽不意外，孟景舟的金丹對妖魔鬼怪有奇效，但對同樣是體修的蠻骨就沒用了。</p>
</p><p>&emsp;&emsp;蠻骨手持一根妖獸腿骨，這是他在密林的戰利品，取自和桃夭葉聯手幹掉的一位元嬰期妖獸。</p>
</p><p>&emsp;&emsp;蠻骨揮舞妖獸腿骨，嗷嗷叫喚，像是一位野人，眼神中充滿瘋狂和野蠻。</p>
</p><p>&emsp;&emsp;陸陽疑惑，他從來沒有見過這種狀態的蠻骨，而且這種方式，似乎和蠻骨的性格也對應不上。</p>
</p><p>&emsp;&emsp;蠻骨戰鬥用蠻力，但也沒有這麼瘋狂過，像是在荒野上狩獵妖獸一樣。</p>
</p><p>&emsp;&emsp;孟景舟也是被蠻骨的樣子嚇了一跳，錯失戰鬥先機，從開始就被壓制，大部分精力用在防禦上，很少進攻。</p>
</p><p>&emsp;&emsp;而且蠻骨的戰鬥方式雖說瘋狂，但仔細一看，又覺得這種戰鬥方式粗中帶細，攻守兼備，是經過無數次考驗和改進以後形成的戰鬥方式。</p>
</p><p>&emsp;&emsp;“咦，這種戰鬥方式好眼熟啊，跟我遇見過的那些蠻族人一樣，拿着石頭骨頭什麼的，蜂擁而上，把敵人的腦漿子都砸出來！”不朽仙子見到熟悉的東西，表現的很是興奮。</p>
</p><p>&emsp;&emsp;陸陽奇怪：“這是上古蠻族的戰鬥方式？可我怎麼聽說上古蠻族的戰鬥方式已經失傳了？”</p>
</p><p>&emsp;&emsp;蠻族的斷代問題同樣很嚴重，對上古的事情記載的很少。</p>
</p><p>&emsp;&emsp;“你忘了？蠻骨的血脈可是被我祝福過的，妖獸能通過血脈傳授神通天賦，本仙自然也能做得到！”</p>
