<title>《誰讓他修仙的！》▷ 第48章 巢穴</title></p><p>&emsp;&emsp;第48章 巢穴</p>
</p><p>&emsp;&emsp;十頭水牛見戰鬥結束，已無它們的事情，便憑空消失，返回靈田。</p>
</p><p>&emsp;&emsp;“怎麼樣，能起來嗎？”蠻骨上前關心，陸陽那決定勝負的湛藍一劍讓他心服口服。</p>
</p><p>&emsp;&emsp;雖說是有他和孟景舟在一旁輔助，傷到了虎妖，但蠻骨懷疑，就算沒有他們兩人打傷虎妖，陸陽這一劍同樣能斬殺虎妖。</p>
</p><p>&emsp;&emsp;陸陽吃下一包回氣散，很快呼吸就回復平靜，氣息也在穩步提升，速度之快，絕非幾粒回氣散能做到的。</p>
</p><p>&emsp;&emsp;“早知道就買回氣丹了，這回氣散好乾。”陸陽嘟囔了一句，運轉凝水訣，指尖出現一小團水，水團伸出兩指寬的水柱，進入陸陽嘴中。</p>
</p><p>&emsp;&emsp;“你剛纔施展的是大小如意？”孟景舟見陸陽突然變小，又突然變大，覺得這一招很是眼熟，像是族中一位叔叔施展的法術大小如意。</p>
</p><p>&emsp;&emsp;可據他所知，這一式法術極難修煉，門檻也極高，不到金丹期不可能修煉成功。</p>
</p><p>&emsp;&emsp;“差不多的東西，我施展的是法術‘成寸’。”</p>
</p><p>&emsp;&emsp;“成寸？”孟景舟滿腦袋問號，身爲孟家人，所有法術他都聽說過，對這個叫“成寸”的法術卻感到分外陌生。</p>
</p><p>&emsp;&emsp;難道是雲芝大師姐獨創的法術？</p>
</p><p>&emsp;&emsp;這麼一想，就很合理了。</p>
</p><p>&emsp;&emsp;陸陽壞笑道：“壯陽啊。”</p>
</p><p>&emsp;&emsp;再不濟就是巨石滾動，把人壓死。</p>
</p><p>&emsp;&emsp;蘭亭收下虎皮後，和陸陽三人客氣的說了聲再見，便消失在山林深處。</p>
</p><p>&emsp;&emsp;蠻骨自幼跟隨父母在荒野生活，剝皮這種事再熟悉不過，他兩指併攏，比殺豬刀都鋒利，手起刀落，不出幾下就把兩張虎皮完整剝下來。</p>
</p><p>&emsp;&emsp;沒有蠻骨想象中的陷阱。</p>
</p><p>&emsp;&emsp;兩頭虎妖盤踞松山多年，定有巢穴。</p>
</p><p>&emsp;&emsp;“百年前的茶杯，值不了幾個錢。”對於修士而言，百年時間如白駒過好幾次隙，十分短暫，家中隨便一件東西就有上百年曆史。</p>
</p><p>&emsp;&emsp;洞穴外大雨瓢潑，洞穴裡三人舉着火把發現寶藏，這個氣氛想想就帶勁。</p>
</p><p>&emsp;&emsp;“多謝蘭亭道友出手相助，不然這兩頭虎妖一起出手，可是很令人頭疼，說不定任務就失敗了。”陸陽謝道。</p>
</p><p>&emsp;&emsp;這些東西無需上交宗門，算是他們的戰利品。</p>
</p><p>&emsp;&emsp;陸陽拿着整根都燃燒的油條也不怕燙，洋洋得意。</p>
</p><p>&emsp;&emsp;“我們三人都是問道宗弟子，這位是孟景舟，這位是蠻骨。”陸陽介紹道，剛纔情況緊急，他只介紹了自己。</p>
</p><p>&emsp;&emsp;“自然是可以。”陸陽笑道，“不知蘭亭道友還需要何物，儘管拿走。”</p>
</p><p>&emsp;&emsp;大雨對三人沒有影響，隨便一種避雨咒就能避開。</p>
