<title>《誰讓他修仙的！》▷ 第119章 不朽仙子甦醒</title></p><p>&emsp;&emsp;第119章 不朽仙子甦醒</p>
</p><p>&emsp;&emsp;“你做臥底任務，戴不凡應當給了你一些貢獻點？”雲芝飯後問道。</p>
</p><p>&emsp;&emsp;“是的，有不少。”陸陽喜滋滋的，他的貢獻點在同屆人裡最多。</p>
</p><p>&emsp;&emsp;“三日之後，宗門會舉行一場集市，大多數人都會參加，你若是有興趣, 可以去逛逛，說不得能遇到心儀的物件。”</p>
</p><p>&emsp;&emsp;陸陽點頭，他早就聽說宗門內部物品交換會以集市的形式舉辦。以往雲芝爲了讓陸陽專心修行，不讓他參加這種集市。</p>
</p><p>&emsp;&emsp;如今陸陽築基，修行小有成就，不用再過多插手。</p>
</p><p>&emsp;&emsp;問道宗每隔三個月都會舉辦一場集市，以物易物, 以貢獻點購買, 吃喝玩樂, 無所不含。</p>
</p><p>&emsp;&emsp;問道宗弟子前往天南海北執行任務，總會見到一些當地特產，遇到各種新奇事物, 他們得到後，有的選擇自己用，有的選擇拿到集市換成自己需要的東西。</p>
</p><p>&emsp;&emsp;“還有, 師父正在安心打坐, 伱最近不要去師父那裡。”雲芝叮囑道。</p>
</p><p>&emsp;&emsp;陸陽不明所以, 他本來也沒有打算去看師父，反正三日後師父肯定會出來。</p>
</p><p>&emsp;&emsp;“哦。”不管怎麼說, 聽大師姐的肯定沒錯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三日後, 集市如期舉行，問道宗設下擂臺, 讓弟子們隨意鬥法。</p>
</p><p>&emsp;&emsp;擂臺由特殊材質的岩石打造, 堅不可摧，外部還用陣法包裹，確保戰鬥餘波不會影響到觀戰之人。</p>
</p><p>&emsp;&emsp;此時擂臺上戰鬥的是兩位金丹期師兄, 兩人金丹飽滿無暇, 渾然天成，赫然是外界求而不得的上品金丹。</p>
</p><p>&emsp;&emsp;“碎月斬！”金丹期師兄大喝一聲，寬刀如半月，以蠻力驅動，豎劈下來，看的陸陽眼角直跳。</p>
</p><p>&emsp;&emsp;若當初楚舵主有這位師兄的實力，那他們怕是凶多吉少。</p>
</p><p>&emsp;&emsp;另一位金丹期師兄不甘示弱，通體發出金色光芒，在體表之外渡了一層金色薄膜：“佛門金身！”</p>
</p><p>&emsp;&emsp;另一位師兄不知從何處學來的佛門金身，且已經小成，硬生生抗下這一刀。</p>
</p><p>&emsp;&emsp;兩人施展的刀法、法術出神入化，切換自如，陸陽看的聚精會神，難得有機會見到頂級金丹期強者交戰。</p>
</p><p>&emsp;&emsp;其實陸陽見過更高層次的戰鬥，修仙大能對戰仙人。</p>
</p><p>&emsp;&emsp;可惜的是大師姐的掌法過於凌厲，剛剛甦醒的不朽仙子毫無還手之力，堪稱單方面戰鬥，陸陽什麼都沒學會。</p>
