<title>《誰讓他修仙的！》▷ 第799章 瀚海道君：我來東海是幹什麼來了？</title></p><p>&emsp;&emsp;東海衆人望着兩名仙人相繼消失在視線中，長出一口氣。????６９?ｈυ?.匚?ｍ????</p>
</p><p>&emsp;&emsp;走了就好，走了就好，仙戰帶給他們的壓力太大了，即便是餘波都能讓他們粉身碎骨。</p>
</p><p>&emsp;&emsp;仙凡之隔，可見一斑。</p>
</p><p>&emsp;&emsp;「自上古以來，只怕這是第一次發生仙戰吧。」就連渡劫期老祖都有劫後餘生的慶幸感，在慶幸之餘，意識到這場戰鬥的歷史地位。</p>
</p><p>&emsp;&emsp;這是什麼鬼運氣，三十萬年都沒發生過的事情，就讓他們碰上了。</p>
</p><p>&emsp;&emsp;敖靈偷偷慶幸雲芝是站在自已這邊的，這戰力放在上古時期都是無敵的存在，能和不朽姐姐齊名。</p>
</p><p>&emsp;&emsp;蠻骨感慨，跟着陸兄和孟兄出門，果然能開眼界。</p>
</p><p>&emsp;&emsp;馬真君覺得自己就不該來參加壽宴，或者說，當它在壽宴見到陸陽和孟景舟的時候，應該扭頭就跑。</p>
</p><p>&emsp;&emsp;東海風平浪靜數萬年，陸陽等人一過來，直接把東海弄得天翻地覆，又是敖靈古祖復甦，又是仙人登場的。</p>
</p><p>&emsp;&emsp;「看現在這樣，好像我修煉不修煉的，關係不大啊。」原本馬真君覺得自己要努力修煉，儘早成爲渡劫期，做一名合格的護道者。</p>
</p><p>&emsp;&emsp;現在看來，渡劫期怕是沒資格當護道者。</p>
</p><p>&emsp;&emsp;老壽星老龍皇站出來，衝着衆人拱手：”諸位，今日之事事發突然，無法繼續招待諸位，還請見諒。”</p>
</p><p>&emsp;&emsp;龍族確實不能招待衆人了，經歷過三位半仙戰鬥，兩名仙人戰鬥，龍宮都夷爲平地，金銀珠寶灑落在海底深溝，不知道需要花多長時間才能重建龍宮。</p>
</p><p>&emsp;&emsp;不過這並不會影響龍族是東海霸主的地位，隨着敖靈迴歸，龍族地位只會更甚於前。</p>
</p><p>&emsp;&emsp;原本衆人還想拜見一下敖靈古祖，可既然老龍皇都出面趕人，再厚着臉皮待下去怕是也沒什麼結果，只得作罷。</p>
</p><p>&emsp;&emsp;就連一臉看熱鬧的黑羽尊者都被肖族長拉走了。</p>
</p><p>&emsp;&emsp;隨着衆人離去，留在現場的只剩下龍族、問道宗還有陸少教主了。</p>
</p><p>&emsp;&emsp;‘古祖，想不到您也是天庭之人。」敖雅激動的說道，十分崇拜敖靈這可是半仙戰力第一人，是他們龍族的驕傲。</p>
</p><p>&emsp;&emsp;「敖雅見過古祖，見過陸前輩。”</p>
</p><p>&emsp;&emsp;「我來爲您二位介紹，這位是我的道侶，瀚海道君方無涯。」敖雅爲人開放，不講究什麼結婚儀式，瀚海道君既然跟她雙修過了，那就是她的道侶。</p>
</p><p>&emsp;&emsp;瀚海道君只得拱手：”晚輩方無涯見過龍族古祖。「</p>
</p><p>&emsp;&emsp;瀚海道君敖靈同爲半仙，可以道友相互稱呼，雖然現在變成晚輩，瀚海道君心裡卻美滋滋的。</p>
</p><p>&emsp;&emsp;孟景舟嫌棄的撇了瀚海道君一眼，祖師爺您臉上的笑容都快不住了，就這還說羨慕我是單身靈根呢？</p>
</p><p>&emsp;&emsp;「無涯，你還沒行完禮呢。」敖雅悄悄給瀚海道君說道。</p>
</p><p>&emsp;&emsp;瀚海道君一臉不解，他還用向誰行禮？</p>
</p><p>&emsp;&emsp;敖雅衝着陸少教主努力努嘴，這位是古祖的師兄，從輩分算，也是他們的前輩。</p>
</p><p>&emsp;&emsp;瀚海道君臉色一黑。</p>
</p><p>&emsp;&emsp;我，向他行禮？</p>
</p><p>&emsp;&emsp;敖雅不斷催促，迫於敖雅的壓力，瀚海道君只得皮笑肉不笑的衝着陸少教主行禮：「晚輩方無涯見過陸少教主。」</p>
</p><p>&emsp;&emsp;陸陽覺得等自己回到問道宗，有好日子過了。</p>
</p><p>&emsp;&emsp;‘古祖，我族還有兩位渡劫期，不知您是否方便見一見他們。」老龍皇小心翼翼的問道，觀察敖靈表情。</p>
