<title>《誰讓他修仙的！》▷ 第1267章 追溯根源，迴歸原點</title></p><p>&emsp;&emsp;“溯源道果雛形？”不朽仙子跟着唸叨了一遍。</p>
</p><p>&emsp;&emsp;“追溯根源，迴歸原點。”</p>
</p><p>&emsp;&emsp;雖然解釋了一遍，但不朽仙子還是沒聽懂：“這能幹什麼用？”</p>
</p><p>&emsp;&emsp;陸陽嘿嘿一笑：“等着，我找個人練練就知道有什麼作用了。”</p>
</p><p>&emsp;&emsp;陸陽舒舒服服的伸了個懶腰，爲了參悟道果雛形，隔絕了對時間的感知，也不知道這次閉關用了多長時間，但時間絕對短不了，身體都僵硬了。</p>
</p><p>&emsp;&emsp;他走出洞府，清晨的陽光分外刺眼。</p>
</p><p>&emsp;&emsp;“怎麼這麼多草藥？”</p>
</p><p>&emsp;&emsp;陸陽一愣，放眼望去都是藥田，從山頂一直蔓延到山腳下，種植的草藥年份極高，用極品靈石都不見得能買到，每一株放在外界都能遭到合體期修士哄搶。</p>
</p><p>&emsp;&emsp;我究竟閉關了多久，天門峰怎麼變成藥園了？</p>
</p><p>&emsp;&emsp;雲夢夢戴着草帽，彎腰拿着玉瓶，瓶口對準葉尖，承接在葉面上滾動的露珠。</p>
</p><p>&emsp;&emsp;“二當家你出關啦？”</p>
</p><p>&emsp;&emsp;雲夢夢拿着玉瓶跨越藥田小跑到陸陽面前：“正好嚐嚐我剛接的露水。”</p>
</p><p>&emsp;&emsp;“露水？”</p>
</p><p>&emsp;&emsp;剛纔夢夢姐是在收集露水？</p>
</p><p>&emsp;&emsp;“最近剛發現的，清晨的露水很好喝。”</p>
</p><p>&emsp;&emsp;陸陽不解：“爲什麼不用法術直接採集？”</p>
</p><p>&emsp;&emsp;用玉瓶接一滴滴露水多麻煩，用法術的話一瞬間就能蒐集好幾瓶。</p>
</p><p>&emsp;&emsp;“這叫生活。”</p>
</p><p>&emsp;&emsp;陸陽點頭，裝作懂了，雖然不理解，但尊重。</p>
</p><p>&emsp;&emsp;他一口飲下露水，不知是心理作用還是真實口味：“確實好喝。”</p>
</p><p>&emsp;&emsp;“對吧。”</p>
</p><p>&emsp;&emsp;“這片藥田是怎麼回事？藥園搬到咱們天門峰了？”</p>
</p><p>&emsp;&emsp;“是我一直去藥園採摘做飯感覺挺麻煩的，就和小荷一起在山上種了點，長勢特別好，一年份的藥草長得跟十年份一樣。”</p>
</p><p>&emsp;&emsp;“小荷說這是因爲我擁有不朽道果雛形，她擁有長生道果雛形，都能促進藥草生長。”</p>
</p><p>&emsp;&emsp;這讓陸陽想起來仙子的不朽道果對小藥王們的誘惑。</p>
</p><p>&emsp;&emsp;“對了大當家二當家，咱們去那邊，那邊有好東西。”雲夢夢突然想起了什麼，不由分說拉着陸陽往半山腰處跑。</p>
</p><p>&emsp;&emsp;來到半山腰，入目是奼紫嫣紅的花，環繞整個天門峰，花香撲鼻，令人陶醉。</p>
</p><p>&emsp;&emsp;“這是？”</p>
</p><p>&emsp;&emsp;“用來慶祝二當家你出關的，很好看吧。”</p>
</p><p>&emsp;&emsp;“這是我和小荷想出來的，從山腳下到山頂的藥田共有十二個不同的花期，從一月開始，山腳下的藥草開花，一直到十二月山頂的藥草開花。”</p>
</p><p>&emsp;&emsp;“這樣一來，二當家你不管什麼時候出關，都能看到花啦。”雲夢夢臉上帶着純真的笑容解釋道。</p>
</p><p>&emsp;&emsp;不朽仙子飄出來不是很在意的隨口點評道：“挺好看嘛，專門送給小陽子的？”</p>
</p><p>&emsp;&emsp;雲夢夢想也不想便說道：“也是送給大當家的啊，大當家你一直陪着二當家閉關也很不容易。”</p>
</p><p>&emsp;&emsp;“哼哼，知道本仙也不容易就行。”</p>
</p><p>&emsp;&emsp;雲夢夢總感覺大當家的反應有點奇怪，不過沒有太在意：“二當家，你閉關了這麼久，這次是閉關結束了吧？”</p>
</p><p>&emsp;&emsp;“那當然，也不看看我是誰。”</p>
</p><p>&emsp;&emsp;“凝出道果雛形了，有什麼作用？”雲夢夢很是好奇，兩眼發光。</p>
</p><p>&emsp;&emsp;陸陽遲疑片刻，不好意思對雲夢夢下手：“找老孟去，咱們在他身上試試。”</p>
</p><p>&emsp;&emsp;在路上，陸陽問道：“青荷前輩不在嗎？”</p>
</p><p>&emsp;&emsp;“妖域的造化古境不是有很多已經失傳的藥草嗎，小荷覺得品種不夠多，去那裡找藥草去了。”</p>
</p><p>&emsp;&emsp;造化古境便是曾經姜漣漪沉睡的地方，那裡有許多上古藥草，陸陽有過弄出幾株的念頭，不過那些上古草藥太過嬌嫩，無法適應外界環境。</p>
</p><p>&emsp;&emsp;想來是青荷有辦法讓它們適應外界環境。</p>
</p><p>&emsp;&emsp;不朽一脈大部分成員來到孟景舟洞府，恰巧遇到剛好從洞府走出來伸懶腰的孟景舟。</p>
</p><p>&emsp;&emsp;“老孟，剛出關，這是突破了？”都不需要用神識感知修爲，從老孟那種想要炫耀的表情看，陸陽就能篤定老孟肯定是突破了。</p>
</p><p>&emsp;&emsp;“一般，也就渡劫中期。”孟景舟表面上謙虛了兩句，從老陸想要炫耀的表情看出信息。</p>
</p><p>&emsp;&emsp;“難道你也突破了？”</p>
</p><p>&emsp;&emsp;“半仙而已，用不着大驚小怪。”</p>
</p><p>&emsp;&emsp;“你還真成功了？！”孟景舟驚訝，他閉關之前聽說陸陽去周遊世界，爲的就是尋找凝聚道果雛形的線索。</p>
</p><p>&emsp;&emsp;想不到他一出關，老陸已經是擁有渡劫中期修爲的半仙了。</p>
