<title>《誰讓他修仙的！》▷ 第1337章 你的精神空間怎麼有人了？</title></p><p>&emsp;&emsp;面對陸陽的憤怒一劍，邪僧斑布避無可避，橫下心來，乾脆殊死一搏。</p>
</p><p>&emsp;&emsp;他果斷咬破舌尖，沒有絲毫遲疑，用舌尖之血在臉上塗滿詭異的符文，他對上古歷史頗有研究，這是某種上古部落的符號，燃燒壽元精血。</p>
</p><p>&emsp;&emsp;邪僧斑布體內好似有無數編鐘震盪，佛音陣陣，令人不由自主的頂禮膜拜，可仔細一聽，就會覺得這股佛音並不純粹，有邪祟執念。</p>
</p><p>&emsp;&emsp;金色羅漢法相凝聚，莊嚴肅穆，信徒們見狀興奮磕頭，嗑的頭破血流。</p>
</p><p>&emsp;&emsp;“小輩，這是你逼我的！”</p>
</p><p>&emsp;&emsp;邪僧斑布七竅流血，面目猙獰，金色羅漢亦在咆哮，當日就算他被明語住持追殺都沒有動用過這一招，這一招消耗巨大，能削減他上千年壽元，若非生死關頭他實在不願意動用。</p>
</p><p>&emsp;&emsp;可面對陸陽的一劍，一切都是無用的，金色羅漢被一分爲二，想要用金色羅漢吸引陸陽注意力趁機逃跑的邪僧斑布，沒想到這一劍如此恐怖，連一招都擋不住，死前依舊是驚恐的神情。</p>
</p><p>&emsp;&emsp;這一劍凝聚陸陽的精氣神，連靈魂都逃不過這一劍，被豎劈斬成兩半。</p>
</p><p>&emsp;&emsp;“噁心。”這種人陸陽覺得他多活一秒都噁心。</p>
</p><p>&emsp;&emsp;在靈魂即將消散之際，陸陽扣住兩半靈魂，強制搜魂，知曉了邪僧斑布來到藍星以後都做了什麼。</p>
</p><p>&emsp;&emsp;無所不能的神明隕落，信徒們見狀連忙逃跑。</p>
</p><p>&emsp;&emsp;“定。”</p>
</p><p>&emsp;&emsp;陸陽僅用一個字就讓這些信徒定住，一揮大手將他們全都送到崑崙山下。</p>
</p><p>&emsp;&emsp;通過搜魂，陸陽發現這些人只是被斑布洗腦的普通人，算不上有惡，不過能被斑布洗腦，心思絕對不會很乾淨就是了，都是被慾望左右的。</p>
</p><p>&emsp;&emsp;這些人怎麼處理是以後得事情，好不容易見到白霜，現在就不去想這些麻煩事了。</p>
</p><p>&emsp;&emsp;要說真有惡人，那強闖別墅的李文傑肯定算一個。</p>
</p><p>&emsp;&emsp;他原本是藍星某個古老教派的弟子，碰巧遇到了剛來到藍星的斑布，替他做了不少事情，成爲那一教派的掌門，在教中無法無天。</p>
</p><p>&emsp;&emsp;陸陽輕輕敲打青鋒劍，劍鳴嗡嗡，震碎了青鋒劍小世界中的李文傑。</p>
</p><p>&emsp;&emsp;“白姐姐！”夏河喊道，跳下烏篷船，衝上祭壇。</p>
</p><p>&emsp;&emsp;此刻她佩戴者幻陣玉佩，外貌還是老奶奶的形象。</p>
</p><p>&emsp;&emsp;白霜看的目瞪口呆，之前見夏河的時候還顫顫巍巍的舉着柺杖，走路都不利索，現在怎麼能跑能跳的了？</p>
</p><p>&emsp;&emsp;“你、你這是怎麼回事？”變化太快，白霜有些反應不過來，“他又是誰？”</p>
</p><p>&emsp;&emsp;邪僧斑布是她此生見過最恐怖的敵人，給她帶來的壓迫感遠比喪屍星球意志穀雨，以及燭天文明艦隊要強得多。</p>
</p><p>&emsp;&emsp;甚至她來去自如的本事也被邪僧斑布破解，讓她慌了神。</p>
</p><p>&emsp;&emsp;可就是這樣的敵人，居然那名青年一劍斬殺了。</p>
