<title>《誰讓他修仙的！》▷ 第358章 謙讓</title></p><p>&emsp;&emsp;“這是什麼鬼金丹，扯了一大堆，結論沒變化啊！”陸陽怒道。</p>
</p><p>&emsp;&emsp;“怎麼叫扯了一大堆，這是給你分析情況呢。”不朽仙子要爲自己的金丹正名。</p>
</p><p>&emsp;&emsp;她好歹也是無敵丹的創始人，不能容忍陸陽污衊無敵丹。</p>
</p><p>&emsp;&emsp;正當陸陽和不朽仙子激烈討論無敵丹到底有沒有用處的時候，周放歌抓住機會出手。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;周放歌從懷中掏出四面小旗，向空中一拋，四面小旗分別位於東南西北四個方向，包圍住陸陽！</p>
</p><p>&emsp;&emsp;陸陽覺得頭頂一黑，他擡頭望去，一座小山出現在頭頂上，正在以驚人的速度下落。</p>
</p><p>&emsp;&emsp;“搬山神通！”蘭亭看出周放歌使用的法術神通，就算是金丹期施展這門神通都殊爲不易，周放歌借用四面小旗，施展了超越自身境界的神通。</p>
</p><p>&emsp;&emsp;周放歌沒有絲毫大意，上來就使用三張底牌之一，這足以將一名金丹期壓的動彈不得。</p>
</p><p>&emsp;&emsp;面對不斷迫近的小山，陸陽以上古大神通應對。</p>
</p><p>&emsp;&emsp;“吞天噬地！”</p>
</p><p>&emsp;&emsp;陸陽嘴巴一張，把小山吞入腹中，還打了個飽嗝。</p>
</p><p>&emsp;&emsp;“是饕餮一族的吞天噬地！”白銘一臉不可置信，這是饕餮一族的立身之本，沒想到被陸陽學會了。</p>
</p><p>&emsp;&emsp;比起神通搬山，吞天噬地的學習難度要高出數個層級。</p>
</p><p>&emsp;&emsp;白銘聽聞就算是純血饕餮，也不可能在金丹期掌握這一式血脈神通。</p>
</p><p>&emsp;&emsp;“我就知道陸陽不止會一種上古大神通！”</p>
</p><p>&emsp;&emsp;閻天志眼睛微眯，不愧是能越級挑戰的修士，連吞天噬地這一式神通都學會了。</p>
</p><p>&emsp;&emsp;他也會吞天噬地，不過是取巧，不如陸陽這種憑藉自身本事學會的。</p>
</p><p>&emsp;&emsp;周放歌沒料到自己精心準備的底牌被如此輕易的破解。</p>
</p><p>&emsp;&emsp;“不愧是仙門弟子，不過我早有準備！”</p>
</p><p>&emsp;&emsp;周放歌兩掌一合，刺目的白光在掌間迸發，聲音刺耳，令臺下衆人不得不捂住耳朵。</p>
</p><p>&emsp;&emsp;一團散發着熾熱的雷電在周放歌手心凝聚，電光映照在周放歌的臉上，臉上的陰影使得周放歌看起來陰森森的。</p>
</p><p>&emsp;&emsp;“這是掌心雷。”不朽仙子認出這一式法術。</p>
</p><p>&emsp;&emsp;“這是應天仙鑽研出來的法術，我越級挑戰應天仙的時候他就用過，只不過他是爲了打我一個出其不意，踹我的時候在腳掌心凝聚的，後來這一招流傳出去，不知道經過了什麼變化，變成手掌心了。”</p>
</p><p>&emsp;&emsp;“……可能是爲了美觀吧。”</p>
</p><p>&emsp;&emsp;陸陽說話的功夫，掌心雷轟然落下，正中陸陽。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;掌心雷爆發出恐怖的能量，煙塵瀰漫，餘波掃蕩整座擂臺，連正在交戰的顏世子等人都受到影響。</p>
</p><p>&emsp;&emsp;周放歌累的氣喘吁吁，掌心雷是他從渡劫期傳承中得到的法術，他的靈氣是同境界的十倍，爲了施展掌心雷，抽空了全部靈力。</p>
</p><p>&emsp;&emsp;“吃下這一招，別說你是金丹初期，就算是金丹中期都是非死即傷！”周放歌冷笑道，這就是小看他的代價。</p>
</p><p>&emsp;&emsp;“哦，是嗎，我說怎麼不痛不癢的。”煙塵中傳來陸陽的聲音，令周放歌毛骨悚然。</p>
</p><p>&emsp;&emsp;正當周放歌擺好架勢，迎接陸陽的攻擊時，陸陽從後面出現，笑眯眯的拍着周放歌的肩膀。</p>
</p><p>&emsp;&emsp;周放歌本能的向前跳躍躲閃，豈料陸陽的手像是一座山嶽，讓周放歌身子向一邊倒，站都站不穩。</p>
</p><p>&emsp;&emsp;周放歌服下回氣丹，警惕的看着陸陽：“不愧是仙門弟子，這都傷不到你，那我就不留手了。”</p>
</p><p>&emsp;&emsp;第三張底牌代價沉重，足以和金丹後期抗衡，但爲了勝利，周放歌覺得可以一搏。</p>
</p><p>&emsp;&emsp;正當周放歌下定決心要動用最後的絕招時，身體忽然失重，眼前光景變化快到模糊，是陸陽拎住他的衣袖，把他丟出場外。		正在鏖戰的顏世子等人見戰前信心滿滿的周放歌被陸陽輕鬆打敗，也是無奈。</p>
</p><p>&emsp;&emsp;就這敢說要打敗陸陽，人家一直都沒用全力，沒見人家提着劍的手沒有擡過嗎？</p>
</p><p>&emsp;&emsp;緊接着，他們聽到令人絕望的話語：“哈哈，老孟伱還沒結束，打的真慢，加我一個！”</p>
</p><p>&emsp;&emsp;蘭亭三人忍不住閉眼，不想看到這一幕。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟都是能和元嬰初期抗衡的存在，打一羣築基期比打孩子都簡單。</p>
</p><p>&emsp;&emsp;顏世子等人見到陸陽參戰，把戰前分工丟到一邊，分散逃跑。</p>
</p><p>&emsp;&emsp;與其頭鐵的戰鬥，還不如比誰跑得快，比誰運氣好，成爲最後一個離場的，混個第三名。</p>
</p><p>&emsp;&emsp;臺下觀衆看到笑的特別開心的陸陽二人跟攆小雞一樣攆着顏世子等人跑，總感覺這兩人不像好人，議論起來。</p>
</p><p>&emsp;&emsp;“怎麼覺得顏世子他們這麼可憐呢？”</p>
</p><p>&emsp;&emsp;“可不是，金丹打築基，笑的這麼開心，臉都不要了。”</p>
</p><p>&emsp;&emsp;“孟大哥，我是青州顏家的人啊，咱們都是世家！”顏世子自報家門，努力拉進關係，同爲世家，他對孟景舟大名早有耳聞。</p>
</p><p>&emsp;&emsp;孟景舟一臉嚴肅：“這是在比賽場上，沒有高低貴賤之分，豈能用身份地位決定勝負，對你留手就是對比賽的侮辱，你這樣做會使顏家臉面受損。”</p>
</p><p>&emsp;&emsp;顏世子小心翼翼的問道：“那孟大哥你金丹期修爲參加這種比賽，不會讓孟家丟臉嗎？”</p>
</p><p>&emsp;&emsp;“當然不會，我已經離家出走了。”</p>
</p><p>&emsp;&emsp;然後顏世子就被踹下去了。</p>
</p><p>&emsp;&emsp;當谷七生自動跳下擂臺的時候，場上只餘下陸陽和孟景舟兩人。</p>
</p><p>&emsp;&emsp;“看來第一名和第二名就在你我之間決定了。”陸陽微笑，剛纔沒有打過癮，現在可以放開手腳一戰了。</p>
</p><p>&emsp;&emsp;孟景舟也在笑，金丹氣息外放，地上石子都在顫抖：“說起來咱們好像還沒有交過手，倒也是個機會。”</p>
</p><p>&emsp;&emsp;“那咱們想到一塊去了。”陸陽氣息外放，和孟景舟旗鼓相當。</p>
