<title>《誰讓他修仙的！》▷ 第175章 動手！</title></p><p>&emsp;&emsp;此時元嬰組第五場戰鬥接近尾聲，同樣是被不朽仙子越級挑戰過的馬天陽。</p>
</p><p>&emsp;&emsp;劉副教主點評道：“這個叫馬天陽是元嬰後期修爲，反觀五行宗這邊，是元嬰期巔峰，兩人同爲仙門弟子，獲得的資源大致相同，這時候外道不再管用，比拼的就是修爲，修爲差上半分，差的就是勝負，這個馬天陽離輸不遠了。”</p>
</p><p>&emsp;&emsp;正如劉副教主說的那樣，馬天陽在戰鬥中逐漸落入下風，對手越戰越勇，勢要一鼓作氣，擊敗馬天陽。</p>
</p><p>&emsp;&emsp;馬天陽是一位符修，繪製的各種符籙放到外界都是精品中的精品，小家族若是買到了，還能當做鎮祖之寶，在關鍵時候打出致命一擊，拯救家族。</p>
</p><p>&emsp;&emsp;只可惜馬天陽的對手是一位掌握雷霆的修士，雷聲赫赫，速度快到極致，每一道落雷精準干擾了馬天陽畫符的步調，馬天陽發揮不出符修的優勢。</p>
</p><p>&emsp;&emsp;正當對方覺得勝負已定，乘勝追擊時，只見馬天陽兩掌猛地一壓，無數符文閃爍，組建成巍峨山嶽，鎮壓對方。</p>
</p><p>&emsp;&emsp;對手被山嶽壓在下面，半點靈力都調動不了，敗的不明不白：“千鈞山嶽符！這種符籙無法存儲在紙張上，唯有現場繪製才行，但就算是你，現場繪製也要五分鐘，你哪來的時間！”</p>
</p><p>&emsp;&emsp;馬天陽冷笑：“我一直都在繪製，只不過你沒有看見而已。”</p>
</p><p>&emsp;&emsp;“怎麼可能！伱在哪繪製的！”</p>
</p><p>&emsp;&emsp;馬天陽指了指身體：“血管。”</p>
</p><p>&emsp;&emsp;“和你戰鬥的時候，我一直在調整血管的位置。”</p>
</p><p>&emsp;&emsp;“我@#￥%……”</p>
</p><p>&emsp;&emsp;演武廣場的陣法非常全面且貼心，還有自動屏蔽髒話的陣法，外人聽來，全都是嗶嗶嗶聲。</p>
</p><p>&emsp;&emsp;對手以爲觀察了這麼久問道宗，快能掌握問道宗的思路了，沒想到還差得遠。</p>
</p><p>&emsp;&emsp;劉副教主眼角抽搐，沒想到馬天陽還藏了這麼一手，大意了，沒看出來。</p>
</p><p>&emsp;&emsp;血液中蘊含靈力，將血管位置調整成符籙樣子確實是沒問題，甚至可以說這比在外界畫符還要高明，沒有靈力損耗。</p>
</p><p>&emsp;&emsp;可問題在於，血管畫符是正常人能想到的事情嗎！</p>
</p><p>&emsp;&emsp;劉副教主淡淡的說道，教育陸陽：“不要學這種戰鬥方式，血管打結很容易形成血栓。”</p>
</p><p>&emsp;&emsp;陸陽覺得劉副教主多慮了，他聽說馬天陽師兄給血管打死結都能解開。</p>
</p><p>&emsp;&emsp;元嬰組結束後，就是最後一組，化神組。</p>
</p><p>&emsp;&emsp;這是交流活動上，含金量最高的組別，看一場化神期之間的戰鬥，獲益絕對豐厚！</p>
</p><p>&emsp;&emsp;代表問道宗出戰的是丹鼎峰的師兄，叫盧旺，此前陸陽並未見過。</p>
</p><p>&emsp;&emsp;旁人竊竊私語道：“竟然是盧師兄，好久沒見過他了。”</p>
</p><p>&emsp;&emsp;“聽說盧師兄在結丹時，三結三廢，對自己的一品金丹非常不滿意。”</p>
</p><p>&emsp;&emsp;“這是爲何？”</p>
</p><p>&emsp;&emsp;“他堅持認爲金丹也是丹藥的一種，金丹沒有丹紋、丹香就是廢丹，所以他反覆結丹，要結出有丹香的金丹。”</p>
</p><p>&emsp;&emsp;“他成功了嗎？”</p>
</p><p>&emsp;&emsp;“成功了，盧師兄真的結出有丹香的金丹了。”</p>
</p><p>&emsp;&emsp;“這種金丹有什麼神效？”</p>
</p><p>&emsp;&emsp;“特別香。”</p>
</p><p>&emsp;&emsp;“……”</p>
