<title>《誰讓他修仙的！》▷ 第422章 熱愛學習的蠻骨（加更求月票）</title></p><p>&emsp;&emsp;第422章 熱愛學習的蠻骨（加更求月票）</p>
</p><p>&emsp;&emsp;荒州的主城名叫漢水城，是荒州最重要、最繁華的城池，趕屍宗就位於漢水城外的陰屍山脈，那裡陰氣最盛，最適合養屍。</p>
</p><p>&emsp;&emsp;趕屍匠都將趕屍宗所處的陰屍山脈奉爲聖地。</p>
</p><p>&emsp;&emsp;走入趕屍宗地界，明明是豔陽天，可陸陽和孟景舟感受不到一絲熱氣，反而有一股子陰寒涼氣。</p>
</p><p>&emsp;&emsp;趙破露出舒服的表情，似乎是很享受這裡的環境。</p>
</p><p>&emsp;&emsp;不朽仙子對此不感到意外：“不止是趕屍匠，凡是修煉陰屬性功法的人，在這裡都會覺得很舒服。而且此地下雨不會有雷，很安全。”</p>
</p><p>&emsp;&emsp;所謂陰屬性功法，是指修煉跟鬼、魂、屍等物有關的功法，九幽教修煉的功法便屬於陰屬性功法。</p>
</p><p>&emsp;&emsp;修煉陰屬性功法的修士最害怕打雷，雷霆代表着至陽至剛，最剋制陰屬性功法修士。</p>
</p><p>&emsp;&emsp;二十四節氣中有一個節氣名叫“驚蟄”，形容的便是雷霆對陰物的震懾作用。</p>
</p><p>&emsp;&emsp;“趙破師兄，您回來了！”</p>
</p><p>&emsp;&emsp;兩名看門弟子見到趙破迴歸，連忙行禮。</p>
</p><p>&emsp;&emsp;他們各自也有一具活屍，和他們一起站崗。</p>
</p><p>&emsp;&emsp;趙破作爲新生代弟子第二人，在這些弟子中是偶像般的存在。</p>
</p><p>&emsp;&emsp;跟第一人黃銘不同，趙破樂於助人，許多人都受過他的幫助，他在趕屍宗人緣極佳。</p>
</p><p>&emsp;&emsp;“趙師兄，這兩位是……”</p>
</p><p>&emsp;&emsp;“他們是問道宗的道友，陸陽和孟景舟，來拜訪咱們趕屍宗。”</p>
</p><p>&emsp;&emsp;兩名看門弟子大吃一驚：“又是問道宗？！”</p>
</p><p>&emsp;&emsp;“又是？”</p>
</p><p>&emsp;&emsp;“趙師兄有所不知，在您外出的這段時間，咱們宗門來了一位問道宗的道友，還是蠻族人，來咱們這裡學習趕屍術的。”</p>
</p><p>&emsp;&emsp;“是不是叫蠻骨？”陸陽忍不住問道。</p>
</p><p>&emsp;&emsp;“對，是叫這個名字。”</p>
</p><p>&emsp;&emsp;“蠻骨學習趕屍術幹什麼，他不是儒修嗎？”孟景舟不理解。</p>
</p><p>&emsp;&emsp;“誰知道呢。”</p>
</p><p>&emsp;&emsp;兩名看門弟子往宗門通報一聲，宗門執事聞言，親自出來迎接兩人。</p>
</p><p>&emsp;&emsp;“煩請執事通報一聲，我們二人是來拜訪貴宗宗主的。”</p>
</p><p>&emsp;&emsp;執事露出爲難的神情：“宗主修煉到關鍵時候，收下黃銘以後便一直在閉關，無法見人。”</p>
</p><p>&emsp;&emsp;“這樣啊，無妨，我們拜訪貴宗長老也行。”</p>
</p><p>&emsp;&emsp;反正他們是來給孟景舟找解決辦法的，問誰都行。</p>
</p><p>&emsp;&emsp;“那我帶兩位去就行，我師父是大長老。”趙破笑道。</p>
</p><p>&emsp;&emsp;宗門大比結束後，黃銘被宗主收爲徒弟，他被大長老收爲徒弟，論實際地位，比執事還要高一些。</p>
</p><p>&emsp;&emsp;“那就麻煩趙破師侄了。”</p>
</p><p>&emsp;&emsp;“莫師叔哪裡的話。”</p>
</p><p>&emsp;&emsp;三人一屍一馬順利進入趕屍宗，先安置好老馬，再去找趕屍宗大長老。</p>
</p><p>&emsp;&emsp;“好香的味道。”趙破鼻子抽動，聞到一股從未聞過的香味。</p>
</p><p>&emsp;&emsp;“還真是挺香的，而且很熟悉。”孟景舟鼻子抽動，聞到了熟悉的燒烤香味。</p>
</p><p>&emsp;&emsp;“肯定是蠻骨。”陸陽笑道。</p>
</p><p>&emsp;&emsp;能烤出這個味道的，只有他們三人、不朽教高層、九幽教教衆。</p>
</p><p>&emsp;&emsp;也就是說除了魔教，便只有他們三個會。</p>
</p><p>&emsp;&emsp;“走，見見去。”孟景舟把自己的詛咒拋之腦後。      三人順着香味找到蠻骨，或者說不用聞着香味，光是看哪裡人多就行。</p>
</p><p>&emsp;&emsp;趕屍宗弟子圍在一起，不知道在幹什麼，香味就是在最中間傳來的。</p>
</p><p>&emsp;&emsp;“讓一讓讓一讓。”三人擠進人羣最前排，見到了蠻骨。</p>
</p><p>&emsp;&emsp;只見蠻骨盤腿坐在地上，嘴中唸唸有詞。</p>
</p><p>&emsp;&emsp;兩頭羊屍在火堆上跳舞，相互塗抹調味料，羊肉的香味和調味料完美融合在一起，被火焰一激，香氣撲鼻。</p>
</p><p>&emsp;&emsp;兩頭羊屍烤的色澤誘人，讓人食指大動。</p>
</p><p>&emsp;&emsp;“分！”蠻骨大喝一聲，兩頭羊屍主動分解，成爲一小塊一小塊的，人手一塊。</p>
</p><p>&emsp;&emsp;趕屍宗弟子早就等着這一刻，大快朵頤，讚不絕口。</p>
</p><p>&emsp;&emsp;“我從來沒吃過這麼好吃的烤全羊，你看着這皮，焦香酥脆，還有這肉，一嘴下去滿滿的汁水。”</p>
</p><p>&emsp;&emsp;“何止啊，我以前吃的烤全羊受熱不均勻，有的地方過火，有的地方半生不熟，你看看蠻骨道友烤的，那叫一個香，骨頭都入味了！”</p>
</p><p>&emsp;&emsp;“還是問道宗的有辦法啊，你說咱們怎麼就沒想到用趕屍術燒烤呢，這烤出來的效果多好。”</p>
</p><p>&emsp;&emsp;“要不說人家能進問道宗，咱們進不去，這思想高度就不一樣。”</p>
</p><p>&emsp;&emsp;“不止是思想高度，蠻骨道友天賦也高啊，伱看咱們學趕屍術，不得學個三年五載的，蠻骨道友半個月功夫就入門了。”</p>
</p><p>&emsp;&emsp;“學習勁頭都比咱們強。”</p>
</p><p>&emsp;&emsp;蠻骨表現的非常謙虛：“諸位道友捧殺我了，我這點本事比起我的兩位師兄，就是小巫見大巫了，尤其是陸陽師兄，他若是能學習趕屍術，再加上三味真火，這烤全羊的味道還能再提上一個層次！”</p>
</p><p>&emsp;&emsp;衆人無法想象，這得好吃到什麼地步。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;怪不得蠻骨你小子來學趕屍術，合着還沒忘記在密林時候的話呢。</p>
</p><p>&emsp;&emsp;陸陽、孟景舟、桃夭葉、蠻骨四人在密林歷練時，宰殺了不少妖獸，那時候蠻骨發現烤整隻妖獸，容易出現受熱不均的問題，便提出用趕屍術進行燒烤。</p>
</p><p>&emsp;&emsp;此方法甚至得到了上古蠻族的大靠山——不朽仙子的高度讚揚。</p>
</p><p>&emsp;&emsp;“蠻骨學習的很順利啊，不僅能讓羊屍站在火上烤，還能自動分解。”</p>
</p><p>&emsp;&emsp;兩人從趙破那裡知道，活屍分解是一種戰鬥技巧，非常難掌握。</p>
</p><p>&emsp;&emsp;“蠻骨，好久不見啊！”</p>
</p><p>&emsp;&emsp;兩人打招呼，嘴角忍不住上揚。</p>
</p><p>&emsp;&emsp;蠻骨聽到熟悉的聲音，猛地擡頭，看到陸陽和孟景舟的身影，眼睛都亮了。</p>
</p><p>&emsp;&emsp;“陸兄、孟兄，你們怎麼在這裡？”</p>
</p><p>&emsp;&emsp;“老孟壞事做盡，遭報應了。”陸陽壞笑。</p>
</p><p>&emsp;&emsp;“壞事？”蠻骨疑惑，在他的印象裡，陸兄和孟兄都是他的學習對象，是大好人啊，怎麼會做壞事。</p>
</p><p>&emsp;&emsp;“老孟被詛咒了，現在特別沒有女人緣。”</p>
</p><p>&emsp;&emsp;蠻骨恍然大悟，一定是孟兄爲了修煉，將單身靈根的潛力開發到最高，故意遭受詛咒，以此表明修煉的決心。</p>
</p><p>&emsp;&emsp;在自己學習趕屍術的這段時間裡，陸兄和孟兄一定是爭分奪秒，認真刻苦修煉。</p>
</p><p>&emsp;&emsp;反觀自己，學會一點趕屍術就沾沾自喜，而且趕屍術還對修爲沒有任何提升，跟孟兄比起來，自己就是在虛度光陰。</p>
</p><p>&emsp;&emsp;他感到十分慚愧。</p>
</p><p>&emsp;&emsp;(本章完)</p>
