<title>《誰讓他修仙的！》▷ 第1102章 中計！</title></p><p>&emsp;&emsp;第1102章 中計！</p>
</p><p>&emsp;&emsp;龍鳳虛影奇景盤旋在妖城上空，妖城的妖族們齊齊擡頭，不免回想起剛建國時，國主和鳳族古祖戰鬥的場面。</p>
</p><p>&emsp;&emsp;儘管比不過當初那種場面，在渡劫期修士裡也算數得上的那一檔了，作爲靈廚大賽的收尾節目再合適不過。</p>
</p><p>&emsp;&emsp;一條寬大的金色道路自皇宮蔓延，延伸至靈廚大賽現場。</p>
</p><p>&emsp;&emsp;八匹血色龍駒在金色道路上馳騁，龍駒嘶鳴，代表朱天出行。</p>
</p><p>&emsp;&emsp;但車上拉着的並非是朱天，而是一道法旨。</p>
</p><p>&emsp;&emsp;法旨張開，橫在靈廚大賽上空，壓塌蒼穹，鎮封諸天，朱天虛影浮現，鎮壓龍鳳虛影。</p>
</p><p>&emsp;&emsp;朱天虛影擡手，勸阻爭鬥：“兩位，住手吧。”</p>
</p><p>&emsp;&emsp;他渾厚的聲音在妖城四面八方迴盪，妖城上下高呼陛下，猶如山呼海嘯，浪潮一層蓋過一層，就連陸陽都能感受到這澎湃的音浪！</p>
</p><p>&emsp;&emsp;“陛下。”晉貪見到是法旨，連忙行禮。</p>
</p><p>&emsp;&emsp;法旨代表朱天親臨，不可不敬。</p>
</p><p>&emsp;&emsp;“見過朱國主。”明淵道人收手，這裡是朱天的地盤，要講禮數。</p>
</p><p>&emsp;&emsp;僅僅一道虛影，僅僅五個字，就令兩位渡劫期收手，不敢生出覬覦之心，可見朱天威嚴之重！</p>
</p><p>&emsp;&emsp;“我等許久未鬥，失了禮數，還請朱國主責罰。”明淵道人拱手鞠躬說道。</p>
</p><p>&emsp;&emsp;朱天擺手，寬大的袖袍一抖，纏在手臂，背到身後：“許久不見靈廚爭鬥，令朕想起上古歲月，何來責罰一說，只是你們二人莫要在妖城爭鬥，免得影響百姓生活。”</p>
</p><p>&emsp;&emsp;他目光深邃，像是看到上古歲月龍鳳爭鬥，又像是關注當下妖城百姓生活，古今相合，高深莫測。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;“謝朱國主。”</p>
</p><p>&emsp;&emsp;朱天虛影消散，法旨乘坐馬車折返皇宮，金色道路亦消散在天空，化作天天金光，好似漫天繁星，和夕陽天空相得映彰。</p>
</p><p>&emsp;&emsp;在這個過程，明淵道人爲了表達對朱天的敬重之情，一直彎腰鞠躬，頭都沒有擡起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“終於結束了。”陸陽伸了個懶腰，雖然沒有看到晉貪和明淵道人的對決結果有些遺憾，不過也能理解朱天的顧慮，這兩人做菜的動靜委實是太大了。</p>
</p><p>&emsp;&emsp;“夢夢姐，今晚休息一天，明天該回去了。”</p>
</p><p>&emsp;&emsp;雲夢夢對靈廚盟的美食還依依不捨，不過她也知道繼續待下去靈廚盟的人都走了，這地方也沒什麼可吃的了。</p>
</p><p>&emsp;&emsp;“那二當家你先回去，我去見個人告別行不行？”</p>
</p><p>&emsp;&emsp;陸陽搖頭失笑：“那個你每天傍晚都過去聊天的小館子靈廚？去吧去吧。”</p>
</p><p>&emsp;&emsp;“咱們旅店見！”</p>
</p><p>&emsp;&emsp;“看來確實很聊得來。”陸陽笑道，他第一次見雲夢夢對外人這麼感興趣。</p>
