<title>《誰讓他修仙的！》▷ 第232章 李浩然的前世</title></p><p>&emsp;&emsp;第232章 李浩然的前世</p>
</p><p>&emsp;&emsp;出於對鳳族老祖宗的敬重，以及世人對鳳凰的美好幻想，陸陽覺得自己沒必要把剛得知的上古隱秘說出來。</p>
</p><p>&emsp;&emsp;陸陽覺得自己揹負了太多事情，他才只有築基期啊。</p>
</p><p>&emsp;&emsp;按理說一位築基期知道許多上古隱秘，怎麼也能利用隱秘獲得各種機緣。</p>
</p><p>&emsp;&emsp;比如某個古老種族丟失了自己的傳承，陸陽微微一笑，隨口道出傳承之地，讓那個古老種族重新獲得傳承，對陸陽驚爲天人，要把聖女送給自己當老婆。</p>
</p><p>&emsp;&emsp;或者進入某個上古秘境，別人打生打死的闖關，自己知曉其中原理，閒庭信步的獲得拿走最終獎勵，讓一衆天驕目瞪口呆。</p>
</p><p>&emsp;&emsp;再不然就是在拍賣會上出現一件無人問津的寶貝，誰都看不出寶貝的作用，差點流拍，只有陸陽知道，這是上古時期某某的秘寶，價值連城，被他低價拍得。</p>
</p><p>&emsp;&emsp;以上種種奇遇陸陽是一件事都沒有遇到過。</p>
</p><p>&emsp;&emsp;陸陽覺得自己知道一大堆上古隱秘屁用沒有，一個都用不上。</p>
</p><p>&emsp;&emsp;陸陽思索，是哪裡出了問題嗎？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;凰血石的事情告一段落，折騰了一個晚上，最大的收穫還是無意間破壞了九幽教的陰謀詭計，以及李浩然知道了蘇伊人是體修。</p>
</p><p>&emsp;&emsp;當李父李母醒過來的時候，看着院中那口一人寬的無底洞，陷入了沉思。</p>
</p><p>&emsp;&emsp;睡覺前還好好的，怎麼睡醒了多了這麼大一個坑。</p>
</p><p>&emsp;&emsp;蘇伊人擔心晚上的動靜太大，會吵醒李父李母和秦妍妍，便給他們設下了隔絕外界聲音的陣法。</p>
</p><p>&emsp;&emsp;說實話，昨天晚上蘇伊人摁着老鳳凰屍體錘的動靜不小，也就是李浩然這一家子沒聽見，落鳳郡其他人都聽見了。</p>
</p><p>&emsp;&emsp;郡守對外宣稱是夜間在進行地下作業，沒控制好力度，給大家造成不便，還請諒解。</p>
</p><p>&emsp;&emsp;總不能說他這個郡守無能，被九幽教鑽了空子，要不是有蘇伊人在，大家都要完蛋。</p>
</p><p>&emsp;&emsp;要是這麼說，郡守的位置也就做到頭了。</p>
</p><p>&emsp;&emsp;“昨天晚上出了點意外，有歹人偷偷潛入，幸好有蘇前輩出手。”陸陽簡單說了一下昨晚的情況，省略了凰血石、郡守、莫家家主、九幽教、老鳳凰的事情。</p>
</p><p>&emsp;&emsp;總的來說，昨晚無事發生。</p>
</p><p>&emsp;&emsp;秦妍妍白了一眼正在胡扯的陸陽，能讓媽媽出手，還錘出這麼大一個坑，昨天晚上發生的事情肯定不小。</p>
</p><p>&emsp;&emsp;不過在李父李母面前她不便問，也就任由陸陽胡扯了。</p>
</p><p>&emsp;&emsp;李父李母似懂非懂的點點頭，陸陽保證會填上大坑以後，便沒有再追究大坑的事情。</p>
</p><p>&emsp;&emsp;洞裡黑漆漆一片，若有人能無視黑暗，會看到洞下方躺着一頭老鳳凰。</p>
</p><p>&emsp;&emsp;據姜山說，這位去世的老鳳凰前輩是自願埋葬在這裡的，至於其中有什麼隱情，他就不知道了。</p>
</p><p>&emsp;&emsp;“蘇前輩，我覺得……”</p>
</p><p>&emsp;&emsp;“叫我伊人。”蘇伊人終於找到機會糾正李浩然對自己的稱呼，她語氣溫柔，像是能讓英雄沉淪的溫柔鄉，任誰也無法把她和昨晚那位體修聯想起來。</p>
</p><p>&emsp;&emsp;蘇伊人雖說是體修，但並非是三長老那種充滿爆發性力量感的肌肉，她身體線條勻稱，符合大衆審美，更像是陸陽前世的健身達人。</p>
</p><p>&emsp;&emsp;“伊、伊人……”李浩然說的磕磕絆絆的。</p>
</p><p>&emsp;&emsp;“誒。”蘇伊人笑了起來。</p>
</p><p>&emsp;&emsp;“我覺得咱們可能不……”</p>
</p><p>&emsp;&emsp;就在“不合適”三個字說出前，蘇伊人食指輕輕摁在李浩然的嘴脣上。</p>
</p><p>&emsp;&emsp;“浩然，我知道你一時間無法接受這個真相，咱們都是修士，有很長的壽命，咱們嘗試初步接受彼此，慢慢適應，若是真不合適，你再提出分手，好嗎？”</p>
</p><p>&emsp;&emsp;李浩然說不出拒絕的話，輕輕點了點頭。</p>
</p><p>&emsp;&emsp;蘇伊人笑着鬆開了手，一旁看着的秦妍妍氣的直跺腳。</p>
</p><p>&emsp;&emsp;蘇伊人的食指看似輕輕摁在李浩然的嘴脣上，實則只有李浩然知道這根指頭的力氣有多大，大到他根本張不開嘴。</p>
</p><p>&emsp;&emsp;不過就算蘇伊人不摁着他的嘴，他也是想和蘇伊人試一試的。</p>
</p><p>&emsp;&emsp;蘇伊人此行的目的已經達成，便沒有再在此處停留，她擔心過於熱情反而會惹得李浩然不適應，不如拉開距離，給彼此一些空間。</p>
</p><p>&emsp;&emsp;蘇伊人和秦妍妍待了一白天，吃過晚飯後，便直接離開，離開前，她偷偷佈置了各種有利於李父李母的陣法，並揮手對李浩然說道：“有時間我會去找你的。”</p>
</p><p>&emsp;&emsp;又過一天，李浩然一如往常那樣給父母表演修行，打拳又打坐。</p>
</p><p>&emsp;&emsp;可修煉着修煉着他就發現了不對勁，體內靈力涌動，一重接一重，手指和腳指忍不住舒張又蜷縮，這是靈力溢出的體現。</p>
</p><p>&emsp;&emsp;“要進階了？也對，算算時間，也該晉升了。”李浩然並非第一次遇到這種情況，在練氣期時他就遇到過類似的事情。</p>
</p><p>&emsp;&emsp;如今他是築基期初期，因爲泡岩漿時間太長，築基時間和陸陽等四人晚了一個多月。</p>
</p><p>&emsp;&emsp;同一屆前五人中，陸陽和孟景舟剛剛進入築基後期，桃夭葉和蠻骨在築基中期待了有一段時間，李浩然是進展最慢的。</p>
</p><p>&emsp;&emsp;現在他終於快趕上四人的進度了。</p>
</p><p>&emsp;&emsp;李浩然傳音，請陸陽和孟景舟爲他護法。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟早就醒了過來，一直賴在牀上不起，聽到好兄弟要晉級，顧不得洗漱，趕緊起牀來到院中，爲李浩然護法。</p>
</p><p>&emsp;&emsp;李浩然盤膝而坐，深呼吸兩口氣，頭頂形成一道小氣旋，吸納周圍的靈氣，他體內響起噼裡啪啦的聲響，這是在用煉器的方式錘鍊身體，讓血管、經脈、穴位、器官等變得堅硬。</p>
</p><p>&emsp;&emsp;他體表變得通紅，像是一塊燒紅的鐵，汗液被他排到體表，發出滋滋的聲音，汗滴細密，轉眼化作水霧蒸發。</p>
</p><p>&emsp;&emsp;好在這種變化不會持續太久，他發出一聲悶哼，氣息暴增，一輪大周天運行完畢，成功進入築基中期。</p>
</p><p>&emsp;&emsp;隨着進入築基中期，一股從未經歷過的記憶出現在他的腦海裡，異常親切，像是他親身經歷過一般。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;他緩緩睜開雙眼，神情疑惑。</p>
</p><p>&emsp;&emsp;“怎麼了？”陸陽關切的問道，還以爲是他修行出了岔子。</p>
</p><p>&emsp;&emsp;“我的前世……好像是九幽教教主。”</p>
</p><p>&emsp;&emsp;李浩然的語氣充滿不確定。</p>
</p><p>&emsp;&emsp;“啥？”</p>
</p><p>&emsp;&emsp;(本章完)</p>
