<title>《誰讓他修仙的！》▷ 第1135章 場外求助</title></p><p>&emsp;&emsp;考官神情大變，再也不復之前那般風輕雲淡的樣子。</p>
</p><p>&emsp;&emsp;考生中不乏修士，爲了杜絕修士作弊，貢院設下了絕靈陣法，任何修士手段都不管用。</p>
</p><p>&emsp;&emsp;但什麼陣法能擋得住天劫降臨？</p>
</p><p>&emsp;&emsp;“你、你快走啊！”</p>
</p><p>&emsp;&emsp;“晚了。”蠻骨冷汗直冒，擡頭望天，霎那間風雲變化，電閃雷鳴，天劫鎖定了蠻骨！</p>
</p><p>&emsp;&emsp;“考生迅速撤離考場！”考官大叫，既然蠻骨走不了，那就趕緊讓考生們趕緊走，這可不是鬧着玩的，真要是劈下來，在場沒幾個能扛得住的。</p>
</p><p>&emsp;&emsp;考生們哪裡見過這等陣仗，這可是化神期晉升煉虛期的天劫，他們所在的城池有沒有化神期都要兩說，更別說見到天劫了。</p>
</p><p>&emsp;&emsp;考生們爭先恐後撤離考場，只留下蠻骨一人。</p>
</p><p>&emsp;&emsp;蠻骨望着滾滾天雷，臉色煞白。</p>
</p><p>&emsp;&emsp;糟了，渡天劫時周圍人越多，天劫威力越大，剛纔天劫不僅鎖定了自己，還鎖定了這數萬考生，導致雷劫威力飆升，遠遠超過自己的能力範圍！</p>
</p><p>&emsp;&emsp;別說自己現在只有化神期了，就算自己到了合體期也扛不住啊。</p>
</p><p>&emsp;&emsp;而且考生們逃跑也晚了，天劫把他們都列爲影響渡劫的因素，都要被天打雷劈！</p>
</p><p>&emsp;&emsp;“這樣肯定不行！”</p>
</p><p>&emsp;&emsp;蠻骨咬牙，祭出元神，雙手合十唸唸有詞：“仙人保佑，蠻骨恭迎蠻族戰力最強的先祖！”</p>
</p><p>&emsp;&emsp;他的元神能呼喚來蠻族先祖留存於世間的力量。</p>
</p><p>&emsp;&emsp;不同於上次召喚蠻族先祖，上次他呼喚的是上古蠻族在化神期最能打的先祖。</p>
</p><p>&emsp;&emsp;這次他拋開境界，呼喚的是所有上古蠻族中戰力最強的那一個！</p>
</p><p>&emsp;&emsp;咔嚓，煌煌天雷降臨，考生們再也控制不住心中的恐懼，抱頭蹲下。</p>
</p><p>&emsp;&emsp;修長的身形劃破虛空，踏空而來，面對攻勢兇殘的雷劫，嘴角勾起，輕蔑一笑，輕輕揮手，便將這道雷劫擊退。</p>
</p><p>&emsp;&emsp;“一擊擊退雷劫，這是哪尊大能？！”</p>
</p><p>&emsp;&emsp;“不認識啊。”</p>
</p><p>&emsp;&emsp;“他剛纔是破空出現啊，這是什麼境界的大能才能做到的？”</p>
</p><p>&emsp;&emsp;考生和考官們議論紛紛，始終無法將這道身影和哪一位蓋世強者對應起來。</p>
</p><p>&emsp;&emsp;帝城強者們也注意到貢院動靜，望見舉世皆黑的天地間，唯有那道修長的白色身影孤身迎戰雷劫，屹立不倒，令人欽佩。</p>
</p><p>&emsp;&emsp;修長的身形宛如高坐九天之上的仙王，漠視蒼生，不管考生們的議論。</p>
</p><p>&emsp;&emsp;陸陽心中暗暗得意，來的真是地方，都叫大點聲，再大點聲。</p>
</p><p>&emsp;&emsp;這就是修煉的意義啊，不在人羣前露一手，我不就白修煉了？</p>
</p><p>&emsp;&emsp;原本他剛到佛國凝聚仙軀，就感受到有人在呼喚自己，像是之前蠻骨呼喚自己的那一次。</p>
</p><p>&emsp;&emsp;蠻骨上次呼喚他，他沒有防備直接被拽了過去，如今他已經是仙人，當然不可能直接被拽過去。</p>
</p><p>&emsp;&emsp;不過蠻骨呼喚自己，肯定是有緣由的，陸陽真身無法離開佛國，只能分出一部分力量幫助蠻骨，看看發生了什麼。</p>
</p><p>&emsp;&emsp;一過來就碰到天劫了。</p>
</p><p>&emsp;&emsp;雖然來到帝城的陸陽只是一具分身，但對付天劫綽綽有餘了，擡手便能擊碎。</p>
</p><p>&emsp;&emsp;蠻骨也愣住了，他的先祖裡面還有這麼強大的存在嗎？</p>
</p><p>&emsp;&emsp;“蠻師弟，是我。”陸陽給蠻骨傳音，他不確定蠻骨這邊是什麼情況，來之前就易容了。</p>
</p><p>&emsp;&emsp;“陸兄？！”蠻骨不可置信的張大嘴巴，陸陽已經成爲他們蠻族的最強存在了嗎？</p>
</p><p>&emsp;&emsp;轟隆——</p>
</p><p>&emsp;&emsp;第二道雷劫接踵而至，完全不給陸陽喘息的機會。</p>
</p><p>&emsp;&emsp;陸陽飛到帝城上空，以掌中佛國伸出一根指頭，指頭巨大無比，覆蓋十個貢院都綽綽有餘。</p>
</p><p>&emsp;&emsp;陸陽一指洞天，任由雷劫劈在指頭上，順便跟蠻骨聊天，瞭解前因後果。</p>
</p><p>&emsp;&emsp;“原來是你參加科考的時候不小心突破了境界。”陸陽覺得好笑，多少化神修士窮其一生都尋不到突破契機，蠻骨卻還要壓制境界，可惜沒壓住。</p>
</p><p>&emsp;&emsp;“考場的陣法壓制了我體內的靈氣，反而導致我無法壓制境界。”蠻骨喊冤，他原本是打算考上功名以後才突破境界作爲慶祝的。</p>
</p><p>&emsp;&emsp;“罷了罷了，既然這本應是你的天劫，那你總歸是要渡的。”</p>
</p><p>&emsp;&emsp;陸陽攔住大部分雷劫，只有一小部分雷劫落在蠻骨身上。</p>
</p><p>&emsp;&emsp;突破境界，被雷劈是必須的，這是淬體過程，絕對不能缺少。</p>
</p><p>&emsp;&emsp;蠻骨大喝一聲，激發上古蠻族血脈，雷劫落在身上炸的皮開肉綻都不喊一聲疼，不墜上古蠻族之名。</p>
</p><p>&emsp;&emsp;不朽仙子從精神空間裡飄出來，小陽子和蠻小子都在渡雷劫，反倒是她成了沒事人。</p>
</p><p>&emsp;&emsp;“讓本仙看看這科舉考試考的都是什麼內容。”</p>
</p><p>&emsp;&emsp;“大學之道，在明明德，在親民，在止於至善。議——何爲大學？”</p>
</p><p>&emsp;&emsp;“宰相宜招延四方賢才與參謀，請於私第見客論？”</p>
</p><p>&emsp;&emsp;“這都是什麼意思？”</p>
</p><p>&emsp;&emsp;不朽仙子撓頭，感覺題目不說人話，比小陽子說的還難以理解。</p>
</p><p>&emsp;&emsp;他們大豆王朝要是舉辦科舉考試肯定不出這種題。</p>
</p><p>&emsp;&emsp;“小陽子肯定會……”</p>
</p><p>&emsp;&emsp;不朽仙子想不恥下問，擡頭看見陸陽還在施展相當華麗的招式抵抗雷劫，引來下方一片歡呼，很受歡迎，同時陸陽還控制落在蠻骨身上的雷劫，抽不開身。</p>
</p><p>&emsp;&emsp;“算了，找別人去吧。”</p>
</p><p>&emsp;&emsp;不朽仙子拿着試卷興沖沖的找上了在皇宮禁地種地的姜平安。</p>
</p><p>&emsp;&emsp;“喂，你就是姜家仙人吧？”</p>
</p><p>&emsp;&emsp;正在種地的姜平安手一哆嗦，差點沒拿穩鋤頭。</p>
</p><p>&emsp;&emsp;見鬼了，居然有人能悄無聲息的靠近他。</p>
</p><p>&emsp;&emsp;他一轉身，還是很漂亮的女鬼。</p>
</p><p>&emsp;&emsp;“你是上古不朽仙？”姜平安不難猜測不朽仙子的身份。</p>
</p><p>&emsp;&emsp;“平安道友，雖然你是我大豆王朝的人，但你還是平民，沒有一官半職。”</p>
</p><p>&emsp;&emsp;“想要成爲我大豆王朝的官員，才華要出衆。”</p>
</p><p>&emsp;&emsp;不朽仙子掏出科考試卷：“你要是能答對這些題，本朝官位任你挑選。”</p>
</p><p>&emsp;&emsp;姜平安接過試卷，苦惱的撓了撓頭，他不擅長這些啊。</p>
</p><p>&emsp;&emsp;當初要是能通過科舉考試，他在大虞末期就沒必要造反了。</p>
</p><p>&emsp;&emsp;“稍等，我問個人。”</p>
</p><p>&emsp;&emsp;姜平安和不朽仙子在大明殿找到了正在批閱奏摺的夏帝。</p>
</p><p>&emsp;&emsp;“你看看這些題你會不會？”</p>
</p><p>&emsp;&emsp;夏帝擡頭望着自家老祖宗和上古仙人，又低頭看着試卷，沉默了好久。</p>
</p><p>&emsp;&emsp;這不是我出的科舉考題嗎？</p>
