<title>《誰讓他修仙的！》▷ 第1108章 不朽仙，上天一戰！</title></p><p>&emsp;&emsp;“呵呵，原來真的有幕後黑手啊……”</p>
</p><p>&emsp;&emsp;左史仙肩膀一抖一抖，斷斷續續的笑出聲來，揚頭任由雨水沖刷臉龐。</p>
</p><p>&emsp;&emsp;他自成仙以來，將近四十萬年的時間，都把上古四仙作爲假想敵，薪火王朝覆滅的時候心中還有一種難以言語的快意，想建立薪火王朝，通過信仰之力製造不朽道果，卻製造出寂滅仙這麼個怪物，搞得歲月仙隕落，另外三仙倉皇逃竄，真是報應啊。</p>
</p><p>&emsp;&emsp;因此當他占卜到未來寂滅仙會出現時，並未告知上古四仙，反而有種看好戲的心態在裡面。</p>
</p><p>&emsp;&emsp;雖然他也在被追殺的行列，不過一想到四仙跟他一樣的待遇，心情就好上不少。</p>
</p><p>&emsp;&emsp;想不到從一開始幕後黑手就給了他一個錯誤的過去，讓他變得疑神疑鬼，誰都不相信。</p>
</p><p>&emsp;&emsp;“真不愧是幕後黑手……”</p>
</p><p>&emsp;&emsp;倘若當初他把占卜結果告知上古四仙，是否現在的局面會有所不同？</p>
</p><p>&emsp;&emsp;他算計來算計去，又得到了什麼？</p>
</p><p>&emsp;&emsp;“說完了嗎？”</p>
</p><p>&emsp;&emsp;灰豆豆冷漠問道，不給衆人反應的機會，掌心出現象徵着死寂與枯萎的灰色火焰，只是在掌心燃燒着，空間開始塌陷。</p>
</p><p>&emsp;&emsp;灰色火焰瞬間籠罩左史仙，左史仙七竅冒煙，痛苦慘叫。</p>
</p><p>&emsp;&emsp;“住手！”不朽仙子大喝一聲，卻爲時已晚，灰色火焰把左史仙燒成灰燼，一如當初的應天屍。</p>
</p><p>&emsp;&emsp;“你在幹什麼！”</p>
</p><p>&emsp;&emsp;灰豆豆冷眼看着另一個自己：“斬斷因果，接近超脫，迎戰幕後黑手，應天仙他們把我復活，不就是爲了這個目的。”</p>
</p><p>&emsp;&emsp;“解決幕後黑手，我一人足矣，你的存在是多餘的。”</p>
</p><p>&emsp;&emsp;“爲此你就覆滅了整個薪火王朝？”不朽仙子喝問，氣的渾身發抖，怒不可遏。</p>
</p><p>&emsp;&emsp;“這是必要的代價。”</p>
</p><p>&emsp;&emsp;“這是不需要的代價！”不朽仙子淚眼汪汪，淚水在眼眶打轉，朝代覆滅，歷史斷層，十萬年曆史被硬生生抹除，究竟要死多少人才能做到這種程度？</p>
</p><p>&emsp;&emsp;一切都是因她而起，她不復活了，也不報仇了行不行？</p>
</p><p>&emsp;&emsp;我沒有這麼重要！</p>
</p><p>&emsp;&emsp;“哦對了，應天仙他們把我復活，還想讓我成爲你。”灰豆豆搖頭，露出一抹譏笑，譏笑自己的來歷，何其可笑。</p>
</p><p>&emsp;&emsp;“你不是我。”</p>
</p><p>&emsp;&emsp;“是啊，你多好，有不朽道果在，不懼任何危險，過的無憂無慮，又有這麼多人喜歡你，牽掛你，想方設法把你復活，我只是個連名字都沒有的傢伙，怎麼能成爲你？”</p>
</p><p>&emsp;&emsp;“可我若不成爲你，我又爲何會出現在世間，小荷又怎麼會真正認可我？”</p>
</p><p>&emsp;&emsp;灰豆豆神情一凝，盯着真正的自己，再也不掩飾殺機，簡直是從牙縫裡吐字：“我若不殺了你，我又怎麼成爲你！”</p>
</p><p>&emsp;&emsp;“我說過，我一定會殺了你，證明我纔是真的的你！”</p>
</p><p>&emsp;&emsp;“不要……”青荷焦急的上前阻止，被灰豆豆隨手一道禁制定在原地。</p>
</p><p>&emsp;&emsp;灰豆豆深深看了青荷一眼，再也不掩飾自己的氣息，渾身血液在沸騰，從頭到腳都散發着不祥的光芒，縱深一躍，直接驅散了雲雨。</p>
</p><p>&emsp;&emsp;瓢潑大雨因兩人而起，又因兩人而散。</p>
</p><p>&emsp;&emsp;若非有左史仙這檔子事橫插一腳，灰豆豆在街頭和不朽仙子散完步，吐露完心聲就該邀戰！</p>
</p><p>&emsp;&emsp;今日她和不朽定然要決出生死！</p>
</p><p>&emsp;&emsp;“不朽仙，上天一戰！”</p>
</p><p>&emsp;&emsp;“來！”</p>
</p><p>&emsp;&emsp;不朽仙子同樣對她起了殺心，靈魂發光，彷彿亙古光輝，永世不滅！</p>
</p><p>&emsp;&emsp;……</p>
