<title>《誰讓他修仙的！》▷ 第492章 重生金丹的使用方法</title></p><p>&emsp;&emsp;“劍靈也能成爲靈魂？”</p>
</p><p>&emsp;&emsp;“一般的劍靈肯定不行，但劍樓至尊不一樣啊，人家是個半仙，他的劍靈肯定長期殺敵，經過仙道血液浸染什麼的，擁有仙道靈韻。”</p>
</p><p>&emsp;&emsp;“你看藥園裡那株麒麟不死藥，不就是被麒麟仙的血液浸泡，產生靈智成精了？”</p>
</p><p>&emsp;&emsp;隨着一人一鬼權力攀升，攀升到代理宗主的位置，也知曉了一些隱秘。</p>
</p><p>&emsp;&emsp;比如劍樓至尊。</p>
</p><p>&emsp;&emsp;至尊是半仙級強者才能冠以的稱呼，不朽仙人就可以稱呼爲不朽至尊。</p>
</p><p>&emsp;&emsp;劍樓至尊擁有的道果雛形是何種不得而知，唯一能知道的是，他完善道果雛形，藉此機會成仙，以失敗告終，落得個灰飛煙滅的下場。</p>
</p><p>&emsp;&emsp;他留下的衣鉢無人符合繼承，劍樓也一敗再敗，淪落到如今的一品宗門。</p>
</p><p>&emsp;&emsp;倘若明臺是劍樓至尊的劍靈，他繼承劍樓至尊的衣鉢傳承也就在情理之中。</p>
</p><p>&emsp;&emsp;“你應該知道，修仙者修爲越高，越難以產生子嗣，半仙結爲道侶，就更難有子嗣。”</p>
</p><p>&emsp;&emsp;陸陽點點頭，這件事他知道，如今的皇子皇女大多數是夏帝年輕時候生下來的，不是夏帝現在人老體衰，生不動了，而是夏帝修爲太高，難以誕生子嗣。</p>
</p><p>&emsp;&emsp;當然，也可能是他真的生不動了。</p>
</p><p>&emsp;&emsp;“有些半仙道侶就滴血，仙血混合在一起，運氣好的時候，血液中就會誕生出類似劍靈的東西，時間再拉長一些，就會產生靈智，成爲靈魂，也就是兩人的孩子。”</p>
</p><p>&emsp;&emsp;“所以修爲越高的修士，戰鬥時候就更要小心翼翼，不能見血。”</p>
</p><p>&emsp;&emsp;“爲什麼？”</p>
</p><p>&emsp;&emsp;“你想啊，兩個半仙戰鬥，打的嘔心瀝血，肝腦塗地，也沒分出個勝負，最後說要明天再戰。”</p>
</p><p>&emsp;&emsp;“明天一來，好傢伙，血液成精了，倆人有孩子了，伱說應該怎麼辦？”</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;說的好有道理。</p>
</p><p>&emsp;&emsp;“我們上古時期，半仙戰鬥都是有分寸的，能不見血就不見血，就算見血，戰鬥結束後也一定要清理血跡，免得事後出現什麼亂子，說不清是誰的責任。”</p>
</p><p>&emsp;&emsp;“而且這種誕生子嗣的方式是有爭議的，比如麒麟仙一家子，就堅決不採用這種方式。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;擂臺上，雙方立定，做好戰鬥準備。</p>
</p><p>&emsp;&emsp;“問道宗，李浩然。”</p>
</p><p>&emsp;&emsp;“趕屍宗，趙破。”</p>
</p><p>&emsp;&emsp;雙方抱拳行禮，禮節規範。</p>
</p><p>&emsp;&emsp;“李師兄，請了。”趙破神態凝重，對手是問道宗師兄，大意不得。</p>
</p><p>&emsp;&emsp;他可是見識過陸陽的強大。</p>
</p><p>&emsp;&emsp;還有馭壽師衛南飛，</p>
</p><p>&emsp;&emsp;不過他也今非昔比，經歷過宗主指點，實力突飛猛進，活屍也完成了一次蛻變。</p>
</p><p>&emsp;&emsp;“趙師弟先請。”</p>
</p><p>&emsp;&emsp;趙破也不客氣，他和活屍一同進攻。</p>
</p><p>&emsp;&emsp;活屍一副鋼筋鐵骨，不懼疼痛，它猛地撞向李浩然，好似山嶽移動，李浩然兩手一拍，雖然將活屍擊飛，自己手臂也震得發麻。</p>
</p><p>&emsp;&emsp;還未等李浩然緩解疼痛，就見趙破手持銅錢劍，一枚枚大錢亮起，燃起沖天金色氣息，像是劍氣，又像是火焰，攻伐驚人。</p>
</p><p>&emsp;&emsp;“劈！”</p>
</p><p>&emsp;&emsp;金色氣息凝練成劍氣，刺穿空氣，響聲震天，如星火般絢爛。</p>
</p><p>&emsp;&emsp;李浩然渾然不懼，迎着銅錢劍就是一掌。</p>
</p><p>&emsp;&emsp;在掌心和金色劍氣觸碰的瞬間，異變突生。</p>
</p><p>&emsp;&emsp;掌心和金色劍氣中間像是隔着一層薄膜，薄膜由無數不規則的碎片所組成，輕薄，但難以擊穿，擋住了金色劍氣的攻擊。</p>
</p><p>&emsp;&emsp;“煉化空間？”落紅霞認出李浩然施展的煉器手段。</p>
</p><p>&emsp;&emsp;高明的煉器師可以煉化空間爲己用，成爲武器的一部分，但這絕對不是金丹初期能掌握的煉器手段！</p>
</p><p>&emsp;&emsp;五長老笑眯眯的看着李浩然，非常滿意。      李浩然最近沒有修煉晉升，便是在參悟這門煉器手段。</p>
</p><p>&emsp;&emsp;趙破見識少，沒見過這種煉器手段，一時間慌了陣腳，李浩然可不會給趙破反應的機會。</p>
</p><p>&emsp;&emsp;他擊破空間薄膜，兩指輕輕彈在銅錢劍上，有韻律暗含其中。</p>
</p><p>&emsp;&emsp;每彈一下，銅錢劍的威力就減弱一份，連續彈三下後，銅錢劍的劍氣已經黯淡無光。</p>
</p><p>&emsp;&emsp;趙破瞳孔驟縮，居然無法再催動銅錢劍。</p>
</p><p>&emsp;&emsp;“這柄銅錢劍是趙師弟剛得到的吧，還沒祭煉完全啊，下次戰鬥的時候記得使用真正屬於自己的武器。”李浩然慢悠悠的說道，暫時隔斷了銅錢劍和趙破的聯繫。</p>
</p><p>&emsp;&emsp;這同樣是煉器師管用手段。</p>
</p><p>&emsp;&emsp;趙破咬牙，事已至此，必須使用冒險手段了。</p>
</p><p>&emsp;&emsp;他咬破手腕，澆灌活屍，活屍毛孔張開，吸收了這些血液。</p>
</p><p>&emsp;&emsp;活屍蒼白的皮膚下有血液流動，簡直像是活過來一樣。</p>
</p><p>&emsp;&emsp;“一起上！”</p>
</p><p>&emsp;&emsp;活屍猛衝如象，趙破騰空似鷹。</p>
