<title>《誰讓他修仙的！》▷ 第476章 《問道宗傳奇陸陽篇》</title></p><p>&emsp;&emsp;趙破被明臺的反應嚇了一跳，搞不懂他怎麼這麼激動。</p>
</p><p>&emsp;&emsp;“你沒聽說評書《問道宗傳奇——陸陽篇》嗎？”</p>
</p><p>&emsp;&emsp;趙破搖頭，他最近被宗主拎着沒日沒夜的修煉，哪有功夫聽評書。</p>
</p><p>&emsp;&emsp;“沒聽過評書，不過確實認識陸陽師兄，怎麼了？”</p>
</p><p>&emsp;&emsp;“你跟我講講陸陽師兄在漢水城都幹什麼了，是不是跟傳說的一樣，戰力超羣？”</p>
</p><p>&emsp;&emsp;“確實戰力超羣，我有一位師兄叫黃銘，年齡跟我差不多，但不論是修煉天賦還是戰鬥天賦，都甩我好幾條街，後來我才知道他是大虞合體期散功重修，所以才這麼厲害。”</p>
</p><p>&emsp;&emsp;“當時我不知道啊，那時候碰巧我和陸陽師兄外出除鬼，碰到了黃銘，兩人因我發生矛盾，大打出手。”</p>
</p><p>&emsp;&emsp;“誰贏了？”明臺急切的問道。</p>
</p><p>&emsp;&emsp;“自然是陸陽師兄，他居然跟散功重修的黃銘交手，穩佔上風，而且遊刃有餘！”</p>
</p><p>&emsp;&emsp;“這麼厲害！”明臺驚訝，就算是他跟散功重修的修士戰鬥，有把握獲勝，但遊刃有餘是萬萬做不到的。</p>
</p><p>&emsp;&emsp;“那可不，陸陽師兄和孟景舟師兄跟我說，他們的對手都是合體期起步，合體期以下都沒資格當他們的對手。”</p>
</p><p>&emsp;&emsp;“事實也證明了這一點，打敗黃銘以後，出現一名大虞合體期，要將他們誅殺，解決完大虞合體期，大虞的皇帝就忽然出現，用規則的力量罩住了漢水城。”</p>
</p><p>&emsp;&emsp;趙破現在回想起來都一陣後怕，他這輩子都沒遇到過這麼多高階修士，一碰到陸陽，什麼妖魔鬼怪就都碰上了。</p>
</p><p>&emsp;&emsp;明臺若有所思：“怪不得，這麼一來一切就都說得通了。”</p>
</p><p>&emsp;&emsp;“誒，那你說陸陽師兄就在問道宗，這次能不能再見到一場渡劫期戰鬥？”</p>
</p><p>&emsp;&emsp;趙破擺擺手，覺得明臺想太多：“那不能夠，這裡是什麼地方，問道宗啊，就算是大虞的皇帝過來了，也不敢在問道宗撒野，而且這裡還有這麼多長老宗主在，渡劫期來了都夠他們喝一壺。”</p>
</p><p>&emsp;&emsp;一輩子能碰到一次渡劫期戰鬥就不錯了，哪能總碰上。</p>
</p><p>&emsp;&emsp;而且就算碰上，也是大世到來以後的時候，哪能隔兩個月就碰上。</p>
</p><p>&emsp;&emsp;“要不要吃點東西，我聽說這裡的燒烤非常好吃。”</p>
