<title>《誰讓他修仙的！》▷ 第251章 懂事的黃豆豆</title></p><p>&emsp;&emsp;第251章 懂事的黃豆豆</p>
</p><p>&emsp;&emsp;離開商會，暫時告別了鷹山五俠，陸陽和孟景舟回到旅舍，讓店小二去附近買幾道好菜，送到各自的房間。</p>
</p><p>&emsp;&emsp;“對了，不要豆腐。”上樓前陸陽叮囑店小二。</p>
</p><p>&emsp;&emsp;“還是牀上舒服！”陸陽回到房間，一個飛撲，撲向舒服的大牀，一臉幸福。</p>
</p><p>&emsp;&emsp;“對吧，睡覺很舒服的。”有着死亡時間超過三十萬年的黃某豆非常贊同陸陽的想法。</p>
</p><p>&emsp;&emsp;她現在每天就是在精神空間裡睡覺，心情好就多睡會，心情差就少睡會。</p>
</p><p>&emsp;&emsp;令人欣慰的是，她心情一直都很好。</p>
</p><p>&emsp;&emsp;不朽仙子等了半天也沒有等到陸陽的迴應，她這才注意到，陸陽已經睡着了，嘴巴微微張開，睡得很是深沉。</p>
</p><p>&emsp;&emsp;這幾日在密林的生活實在太累，陸陽時刻保持警惕，像是一根緊繃的弦，一接觸到舒適環境，整個人都徹底放鬆下來。</p>
</p><p>&emsp;&emsp;孟景舟那邊的情況跟陸陽差不多，也是倒頭就睡。</p>
</p><p>&emsp;&emsp;他從小嬌生慣養，想要天上的星星家裡都能摘下來，何時在密林中受過這種苦。</p>
</p><p>&emsp;&emsp;“客官，您點的飯菜到了。”店小二輕叩房門。</p>
</p><p>&emsp;&emsp;不朽仙子擔心會吵醒陸陽，暫時接管了陸陽的身體，前去開門。</p>
</p><p>&emsp;&emsp;“噓，小點聲，在睡覺！”不朽仙子手指豎在中間，輕聲說道，提醒店小二聲音太大了。</p>
</p><p>&emsp;&emsp;點小二把托盤遞給不朽仙子，下意識的壓低聲音：“好的客官。”</p>
</p><p>&emsp;&emsp;不朽仙子接過餐盤，關上房門，把食物放到桌子上，控制陸陽的身體回到牀上，擺成之前的姿勢，當做無事發生。</p>
</p><p>&emsp;&emsp;“好無聊啊，我也睡吧。”不朽仙子打了個哈欠，在精神空間裡睡着了。</p>
</p><p>&emsp;&emsp;等店小二走到樓梯口的時候，忽然想起來用餘光看到的房間情況。</p>
</p><p>&emsp;&emsp;“那間房不是隻有開門的客人那一個人嗎？誰在睡覺？”</p>
</p><p>&emsp;&emsp;莫名的，他感覺背後有一股寒意，像是被人注意着一般，下意識的加快了下樓步伐。</p>
</p><p>&emsp;&emsp;“仙人保佑，仙人保佑！我可沒幹過虧心事啊！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“真舒服啊！”</p>
</p><p>&emsp;&emsp;陸陽從牀上醒了過來。</p>
</p><p>&emsp;&emsp;“好香。”</p>
</p><p>&emsp;&emsp;他看到桌子上擺滿了三葷一素一湯，非常詫異。</p>
</p><p>&emsp;&emsp;這是哪來的食物？</p>
</p><p>&emsp;&emsp;他確實記着上樓的時候讓店小二送飯，但他不記得開門啊。</p>
</p><p>&emsp;&emsp;“我有夢遊的習慣？”陸陽撓了撓腦袋，覺得自己睡迷糊了，腦子有些亂。</p>
</p><p>&emsp;&emsp;該說不說，店小二的品味相當不錯，送過來的飯菜都很有當地特色，味道也很好，軟嫩順滑，原材料應當是築基期妖獸，能補充靈力，恢復精神。</p>
</p><p>&emsp;&emsp;原本陸陽想問不朽仙子，要不要暫時佔據他的身體，嚐嚐鎮妖關的特產，他發現不朽仙子還在睡覺，也就沒有叫她。</p>
</p><p>&emsp;&emsp;吃飽喝足後，陸陽精神抖擻，昨晚完全是兩個人。</p>
</p><p>&emsp;&emsp;他找到隔壁的孟景舟。</p>
</p><p>&emsp;&emsp;“你是說，想讓我教你羅漢拳？”孟景舟聽到陸陽的要求，略微有些詫異。</p>
</p><p>&emsp;&emsp;“今天早起我想了想，我在法術、劍法上有所建樹，缺少一門拳法充當門面，戰鬥時局變幻莫測，說不定就有用拳法的時候。”</p>
</p><p>&emsp;&emsp;“你不是會象形拳嗎？”</p>
