<title>《誰讓他修仙的！》▷ 第682章 老熟人</title></p><p>&emsp;&emsp;上次帶來鳳族古祖還不算，這次直接把兩名古代半仙帶到囚峰是吧。</p>
</p><p>&emsp;&emsp;我是渡劫期，不是仙人。</p>
</p><p>&emsp;&emsp;再這麼下去，他都不敢想象後續還能帶回來什麼大人物。</p>
</p><p>&emsp;&emsp;“又是陸陽這小子？”孩童祖師忽然反應過來他退休以後一直不得安寧的源頭。</p>
</p><p>&emsp;&emsp;“小師弟只是恰好在場。”</p>
</p><p>&emsp;&emsp;囚峰的犯人們響起此起彼伏的吸涼氣聲。</p>
</p><p>&emsp;&emsp;最近兩年囚峰關押的犯人都是跟這個叫陸陽的修士有關係。</p>
</p><p>&emsp;&emsp;而且來的犯人來歷一個比一個逆天，前有大虞皇帝，後有爭霸天下的半仙，如果囚峰也能算一個勢力，那都能跟妖國齊名。</p>
</p><p>&emsp;&emsp;妖國也才兩個半仙。</p>
</p><p>&emsp;&emsp;他們這輩子都沒想到能見到爭霸天下的兩大至尊。</p>
</p><p>&emsp;&emsp;虞帝武有道看見夢魘至尊更是眼神躲閃。</p>
</p><p>&emsp;&emsp;他身爲第六任虞帝，最清楚不過夢魘至尊的強大，在祖宗爭奪天下的戰鬥裡，夢魘至尊絕對是最大的一塊絆腳石，這是無可爭議的事實！</p>
</p><p>&emsp;&emsp;“夢魘留在這裡，我帶虛空出去一趟。”</p>
</p><p>&emsp;&emsp;大師姐不怕夢魘能逃跑，她已經在夢魘至尊身上種下了念種，一旦夢魘至尊萌生出逃跑的想法，念種生長，會折磨的他生不如死。</p>
</p><p>&emsp;&emsp;得知種了念種，師公這才稍稍鬆了一口氣。</p>
</p><p>&emsp;&emsp;虛空至尊不知道雲芝要帶自己去何處，他被大師姐拎着衣領，一路風馳電掣，抵達了目的地。</p>
</p><p>&emsp;&emsp;帝城皇宮！</p>
</p><p>&emsp;&emsp;虛空至尊瞬間就嫉妒的眼紅了。</p>
