<title>《誰讓他修仙的！》▷ 第131章 【規則】</title></p><p>&emsp;&emsp;第131章 【規則】</p>
</p><p>&emsp;&emsp;“發生什麼事情了？”飛車迅速墜落讓孟景舟非常吃驚。</p>
</p><p>&emsp;&emsp;陸陽額頭冒出冷汗，拼命運轉飛劍術，飛車依舊下落，他對青鋒劍失去了控制，無法感知到其存在。</p>
</p><p>&emsp;&emsp;不語道人沉聲道：“此地無法運轉靈力，一切法術都失效了！”</p>
</p><p>&emsp;&emsp;“什麼？！”</p>
</p><p>&emsp;&emsp;不語道人見多識廣，大概猜出來發生了什麼，如果真的遇到了這件事，那他們三個人就太倒黴了。</p>
</p><p>&emsp;&emsp;不過現在不是說這個的時候，當務之急是先救下陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;他起身掀開車頂，一手摟住陸陽，一手摟住孟景舟，夾在腰間，一躍而下。</p>
</p><p>&emsp;&emsp;此地雖無法動用靈力，但肉身沒有限制，不語道人身爲合體期大能，直接從高空跳下不會有一點事情。</p>
</p><p>&emsp;&emsp;陸陽幾度睜眼想要查看情況，但下落時的強風令他和孟景舟掙不開眼。</p>
</p><p>&emsp;&emsp;眼看三人快要落地的時候，不語道人鬆手，輕輕把兩人拖住，自己先行落地，地面被砸出一個大坑，緊接着陸陽和孟景舟才落地，被不語道人接住，前後相差不到一秒。</p>
</p><p>&emsp;&emsp;如果不語道人直接摟着兩人墜地，他自己不會有事，但陸陽和孟景舟無法承受這種衝擊，非死即傷！</p>
</p><p>&emsp;&emsp;“呼、呼、呼！”陸陽和孟景舟驚魂未定，這趟遠門當真是別緻，剛出門就墜車。</p>
</p><p>&emsp;&emsp;“這是哪裡？”陸陽皺眉，發現這裡是一處小鎮，普普通通，怎麼也想不明白爲何此地無法運轉靈力。</p>
</p><p>&emsp;&emsp;“怎麼沒有人出來？”陸陽發現新的問題，此時剛至亥時，剛纔飛車着落的聲音極大，爲何沒有一個人出來查看情況。</p>
</p><p>&emsp;&emsp;難道小鎮沒有活人，是一處死鎮？</p>
</p><p>&emsp;&emsp;不對，茅屋和客棧都點着蠟燭，透過紙窗還能看到人影閃過，肯定有人。</p>
</p><p>&emsp;&emsp;什麼情況？</p>
</p><p>&emsp;&emsp;陸陽覺得這地方透露出一股離奇的怪異。</p>
</p><p>&emsp;&emsp;他看向孟景舟，孟景舟搖頭，他也不知道什麼情況。</p>
