<title>《誰讓他修仙的！》▷ 第1004章 對戰合體中期</title></p><p>&emsp;&emsp;看到這兩人出現，斷塵大師心裡咯噔一下。</p>
</p><p>&emsp;&emsp;其中一人在三眼鬼僧的記憶中出現過，正是三眼鬼僧的上級，無情教長老百里亭，合體期修爲。</p>
</p><p>&emsp;&emsp;另一人既然能跟百里亭並列，說明也是合體期修爲。</p>
</p><p>&emsp;&emsp;兩個合體期要算計他的開皇城！</p>
</p><p>&emsp;&emsp;陸施主和孟施主能對付嗎，若是對付不了又如何是好？</p>
</p><p>&emsp;&emsp;“世尊保佑。”斷塵大師默唸佛經爲兩人以及開皇城祈求平安。</p>
</p><p>&emsp;&emsp;“忘情毒嗎，這個稱呼也不算錯。”無情教的另一名長老說道，他叫烏水。</p>
</p><p>&emsp;&emsp;“你們爲何要釋放忘情毒！”陸陽厲聲呵斥，他失蹤搞不明白，無情教的人究竟想做什麼。</p>
</p><p>&emsp;&emsp;“想做什麼？自然是想製作忘情丹。”烏水長老勝券在握，不介意告訴兩人部分真相。</p>
</p><p>&emsp;&emsp;他們對付不了來勢洶洶的孟家人，還對付不了兩個年少成名的天驕？</p>
</p><p>&emsp;&emsp;“人乃萬物之靈，若說有什麼事天然丹爐，自然是人體啊。”</p>
</p><p>&emsp;&emsp;陸陽心中生出荒謬的念頭，難不成這忘情丹是以人爲容器煉製的？</p>
</p><p>&emsp;&emsp;難怪不朽仙子沒看出來煉製手法，這是她從未接觸過的方式。</p>
</p><p>&emsp;&emsp;“你們孟家一個個拔出了我們在佛國的佈置，搞得我們在佛國待不下去，臨走前若是不做點什麼，豈不是顯得我們無情教太弱勢？”</p>
</p><p>&emsp;&emsp;“你們在開皇城找到我教蹤跡，正巧你們又都在開皇城，若是不做點什麼，豈不是可惜了？”</p>
</p><p>&emsp;&emsp;陸陽眼睛微微眯起：“哦，聽兩位的意思，不僅僅是要對城中百姓動手腳，還要對付我們二人？”</p>
</p><p>&emsp;&emsp;“自然是要對付你們，你們兩個害我教暴露行蹤，乃是罪魁禍首，你們居然還不躲回大夏，反而大搖大擺的繼續留在佛國，當真是不知道死字是怎麼寫的。”</p>
</p><p>&emsp;&emsp;這兩位無情教長老早已達到無情心境，說起話來語氣平淡，沒有絲毫起伏，聽起來很是怪異。</p>
</p><p>&emsp;&emsp;“我還真不知道死字是怎麼寫的！”陸陽舉起青鋒劍，準備動真格的，他已經問過不朽仙子，這兩名長老都是合體中期修士。</p>
</p><p>&emsp;&emsp;此前他殺過一名合體初期的無情教長老，但那是被蠻骨和蘭亭消耗過的一輪，這纔打起來輕鬆。</p>
</p><p>&emsp;&emsp;如今這兩名無情教長老狀態都處於巔峰，確實不好打。</p>
</p><p>&emsp;&emsp;但可以試試。</p>
</p><p>&emsp;&emsp;“狂妄的小輩。”百里亭長老冷冷說道，他這一生見過的天驕不在少數，可化神中期天驕就能威脅到他的，還從來沒見過！</p>
</p><p>&emsp;&emsp;“一劍化萬劍！”陸陽大喝一聲，腳下出現金色的劍道領域雛形，無數由劍氣組成的青鋒劍鋪在空中，好似一條康莊大道。</p>
</p><p>&emsp;&emsp;陸陽隨意拔出一劍，砍向百里亭長老，劍芒亮起，一閃而過。</p>
</p><p>&emsp;&emsp;原本還不是很在意陸陽的百里亭長老汗毛炸起，這一劍快的出乎他的預料，他瞬間從儲物戒中取出一塊龜甲，擋住了這一道劍芒。</p>
</p><p>&emsp;&emsp;劍芒只在龜甲上留下一道淡淡的白印。</p>
</p><p>&emsp;&emsp;原本就是試探性攻擊，沒有傷到百里亭並不感到意外，讓陸陽感到意外的是百里亭拿出來的龜甲。</p>
</p><p>&emsp;&emsp;“玄武族龜甲？”陸陽冷笑一聲，這無情教長老做事當真是百無禁忌，居然敢用玄武族龜甲作爲法寶，真不怕被玄武族發現嗎。</p>
</p><p>&emsp;&emsp;陸陽不再言語，劍道領域雛形震動，一柄柄青鋒劍拔地而起，懸浮在空中，劍尖明晃晃的對準百里亭。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;唰唰唰——</p>
</p><p>&emsp;&emsp;無數青鋒劍化作劍芒殺向百里亭，百里亭以玄武族龜甲防禦，被打的接連後退，這些劍芒不僅威力驚人，就連力道都大的出奇！</p>
</p><p>&emsp;&emsp;“好生凌厲的攻擊。”</p>
</p><p>&emsp;&emsp;百里亭不敢大意，三眼鬼僧和空洞陰影是他的下屬，他聽說陸陽當衆跟三眼鬼僧戰鬥，宣稱三眼鬼僧是合體期鬼王，還以爲陸陽定然是個誇大其詞之輩。</p>
</p><p>&emsp;&emsp;這種人的戰力往往比傳言中要低。</p>
</p><p>&emsp;&emsp;這分明是比傳言中還要強！</p>
</p><p>&emsp;&emsp;斷塵大師大喜，陸施主果真是有本事的。</p>
</p><p>&emsp;&emsp;“不過那又如何，合體期掌握的規則是你永遠無法逾越的鴻溝。”</p>
</p><p>&emsp;&emsp;“在此立下【規則：我的身體強度提升至玄武龜甲的程度】。”</p>
</p><p>&emsp;&emsp;規則之力涌入百里亭體內，身體有內到外煥然一新，即便不用玄武龜甲這些劍芒也傷不到他，劍芒打在他身上，叮叮噹噹作響，卻造成不了傷害。</p>
</p><p>&emsp;&emsp;“不語的徒兒，這回你又當如何。”</p>
</p><p>&emsp;&emsp;百里亭踩在劍道領域雛形，手持青銅長矛和玄武龜甲，攻防一體。</p>
</p><p>&emsp;&emsp;近戰原本是劍修的優勢，劍修能在近戰中斬出極其靈力的劍芒，可隨着百里亭防禦力提升，陸陽的優勢被削弱，臨時凝聚出來的劍芒傷不到百里亭。</p>
</p><p>&emsp;&emsp;長矛角度刁鑽，陸陽攻擊不成只能被動防禦，玄武龜甲同樣是攻擊的一部分，而且龜甲極其厚重，是一件鈍器。</p>
</p><p>&emsp;&emsp;“龜蛇，合！”</p>
</p><p>&emsp;&emsp;長矛和玄武龜甲合爲一體，融合成一頭失去的玄武屍體，狠狠砸向陸陽。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;陸陽直接被砸落下去！</p>
</p><p>&emsp;&emsp;正當百里亭以爲此舉能重創陸陽時，卻發現陸陽居然順勢鑽入土中，隨後地面長出一株菩提樹，樹下長出兩個陸陽。</p>
</p><p>&emsp;&emsp;之前飛在空中，沒機會施展種樹訣，如今被故意打落，終於找到了機會！</p>
</p><p>&emsp;&emsp;菩提分身誕生，元神進入，手持承影劍，是完完整整的另一個陸陽！</p>
</p><p>&emsp;&emsp;兩個陸陽沖天而起，無需言語，配合的天衣無縫。</p>
</p><p>&emsp;&emsp;“一劍化萬劍！”菩提分身同樣能施展劍道領域雛形，無窮無盡的承影劍鋪設，領域雛形燃起熊熊烈火，有金烏啼鳴之聲。</p>
</p><p>&emsp;&emsp;三味真火，金鳥真火！</p>
</p><p>&emsp;&emsp;兩大真火和劍道領域雛形融合！</p>
</p><p>&emsp;&emsp;青鋒劍小世界內，七星劍組融合。</p>
</p><p>&emsp;&emsp;萬劍歸宗，滅仙劍陣！</p>
</p><p>&emsp;&emsp;陸陽劍指百里亭，大喝一聲：“在此立下【規則：跪下】！”</p>
</p><p>&emsp;&emsp;百里亭瞳孔微縮，撲通一聲直接跪下。</p>
</p><p>&emsp;&emsp;這怎麼可能，陸陽才化神中期，怎麼可能會使用規則之力？！</p>
</p><p>&emsp;&emsp;另一邊，烏水長老取出白骨搭建而成的飛舟，他手持萬魂幡立在船頭，哀嚎的靈魂紛紛從萬魂幡涌出，佔滿了飛船。</p>
