<title>《誰讓他修仙的！》▷ 第282章 仙子的廚房</title></p><p>&emsp;&emsp;第282章 仙子的廚房</p>
</p><p>&emsp;&emsp;陸陽不由自主的回憶起不朽教持有的仙寶：</p>
</p><p>&emsp;&emsp;黃粱枕。</p>
</p><p>&emsp;&emsp;牙籤。</p>
</p><p>&emsp;&emsp;淬毒的筷子。</p>
</p><p>&emsp;&emsp;陳年老醋。</p>
</p><p>&emsp;&emsp;牀單。</p>
</p><p>&emsp;&emsp;盤子。</p>
</p><p>&emsp;&emsp;確實像是誤入廚房，隨便帶走一些東西的樣子。</p>
</p><p>&emsp;&emsp;威力不必多說，當得起仙寶的稱呼，就是來歷一言難盡。</p>
</p><p>&emsp;&emsp;“作爲一名廚師，最不喜歡的就是讓人進入廚房，打擾我做飯，你能理解這種感受吧？”不朽仙子問陸陽，陸陽作爲燒烤師傅，和自己算同行，應當有相同的感受。</p>
</p><p>&emsp;&emsp;陸陽其實想說我一個路邊燒烤的哪來的廚房，但考慮到不順着不朽仙子的話說可能會發生不可預料的後果，便只能違心的點頭說“是”。</p>
</p><p>&emsp;&emsp;不朽仙子很高興有人能和自己感同身受，她隨即嘆氣道：“沒想到我都關上門了，還是被人闖了進去，按理說不應該啊。”</p>
</p><p>&emsp;&emsp;“除了仙子之外，還有誰能打開這扇門嗎？”陸陽懷疑當時是幕後之人暗中開門，讓初代教主拿走幾件寶物，當做不朽教的鎮教之寶。</p>
</p><p>&emsp;&emsp;“應天仙他們四個都行，我怕他們想吃我做的飯等不及，就把開門方法都告訴他們了。”</p>
</p><p>&emsp;&emsp;“不過他們太見外，沒一個人進來。”</p>
</p><p>&emsp;&emsp;雲芝則是暗中搖頭，不朽仙子設下的封印並不難解開，只要給仙人一定的時間，都能解析出打開方式。</p>
</p><p>&emsp;&emsp;廚房的封印能有多強？</p>
</p><p>&emsp;&emsp;不朽仙子並未做什麼，只是站在門前，神秘符號自動消散，大門應聲而開，露出真正的仙人遺蹟——仙子的廚房。</p>
</p><p>&emsp;&emsp;這應當是歷史上開啓的第一個仙人遺蹟，意義重大。</p>
</p><p>&emsp;&emsp;仙子不愧是唯一的仙廚，她的廚房乾淨明亮，沒有污漬，應當是有除塵陣法。</p>
</p><p>&emsp;&emsp;進入廚房後，大門關閉，隔斷了光源，不朽之光照亮廚房。</p>
</p><p>&emsp;&emsp;“好安靜，感覺像是和外界完全隔開了一樣。”</p>
</p><p>&emsp;&emsp;“嘿嘿，那要多虧了我佈下的隔音陣法，我處理食材的時候，食材總會亂叫，吵到客人，我便佈下隔音陣法和隔絕神識的陣法，讓外界無法探查到裡面的情況。”</p>
</p><p>&emsp;&emsp;陸陽面色古怪，這怎麼聽怎麼像是用來殺人滅口的房間。</p>
</p><p>&emsp;&emsp;“不要觸碰廚房裡的東西，這對你來說很危險。”雲芝知道陸陽好奇心重，專門叮囑，讓他小心。</p>
</p><p>&emsp;&emsp;陸陽聞言，趕緊把伸出去的手縮了回去。</p>
</p><p>&emsp;&emsp;這些都是仙人所用之物，隨便一件什麼東西散發的餘波就能讓陸陽粉身碎骨。</p>
</p><p>&emsp;&emsp;有云芝在自然是能救回來的，但終究這不是什麼值得體驗的經歷。</p>
</p><p>&emsp;&emsp;不朽仙子不以爲然，一副信心滿滿的樣子：“哎呀，沒事的，有本仙護着陸陽，能出什麼事？”</p>
</p><p>&emsp;&emsp;陸陽聞言，不安分的心也安靜下來。</p>
</p><p>&emsp;&emsp;“話說仙子你的廚房裡爲什麼會有黃粱枕和牀單？”陸陽想起來不朽教的兩大仙寶，是完全不應該出現在廚房裡的東西。</p>
</p><p>&emsp;&emsp;不朽仙子理所當然的說道：“很正常的事情吧，我喜歡做飯，也喜歡睡覺，睡醒的就研究如何做飯，做累了就躺下睡覺，在這種良性循壞下，我的廚藝和睡覺水平都在飛速增長。”</p>
</p><p>&emsp;&emsp;不朽仙子一邊說着，一邊比劃着飛天的動作。</p>
</p><p>&emsp;&emsp;“九重仙勸我別天天呆在廚房裡這麼拼，廚藝是沒有盡頭的，讓我出來轉轉。”</p>
</p><p>&emsp;&emsp;“雖然外人看我這樣很累，但我覺得很輕鬆。”</p>
</p><p>&emsp;&emsp;“……有沒有一種可能，九重仙不是看伱太累，他只是不希望你繼續鑽研廚藝。”</p>
</p><p>&emsp;&emsp;不朽仙子詫異：“爲什麼？明明我發明了新菜，都讓他們第一時間品嚐。”</p>
</p><p>&emsp;&emsp;雲芝看到廚房的角落擺着一堆瓶瓶罐罐，她隨手掀開其中一個蓋子，刺鼻的氣息直衝天靈蓋，驚的她差點以爲遭到了攻擊，一掌打出去。</p>
</p><p>&emsp;&emsp;“前輩，這是何物？”雲芝指着玉瓶裡的紅色液體問道。</p>
</p><p>&emsp;&emsp;“辣椒油啊，你沒見過？我記得問道宗裡面有火鍋啊？”</p>
</p><p>&emsp;&emsp;雲芝沉默，辣椒油她當然知道，但能激的她差點攻擊的辣椒油倒是頭一回見。</p>
</p><p>&emsp;&emsp;長見識了。</p>
</p><p>&emsp;&emsp;陸陽更是心驚，什麼辣椒油能存放三十萬年？</p>
</p><p>&emsp;&emsp;“這可是我用數不盡的天材地寶，採摘日月星辰之精華，煉製出來的辣椒油！”</p>
</p><p>&emsp;&emsp;不朽仙子敲了敲瓶身：“看看這瓶子，我找了好多煉器大師，才煉製出來的能盛放這種辣椒油的法寶。”</p>
</p><p>&emsp;&emsp;“再說回這款辣椒油，別看它平平無奇，跟普通辣椒油沒什麼兩樣，炒菜的時候放上那麼幾滴，就能讓這道菜提升一個層次感。”</p>
</p><p>&emsp;&emsp;“而且我這款辣椒油還有鑑別謊言的能力，煉製的時候倒是沒發現有這種功能，應該是誤打誤撞碰出來的功能。”</p>
</p><p>&emsp;&emsp;“怎麼說？”</p>
</p><p>&emsp;&emsp;“麒麟仙愛吃辣的，我得知這個消息後，請他來家中做客，特地給他做的飯裡放了幾滴辣椒油，應天仙他們都沒放。”</p>
</p><p>&emsp;&emsp;“吃了幾口，麒麟仙就連連擺手，說自己其實不愛吃辣，讓我重新做一盤。”</p>
</p><p>&emsp;&emsp;“我跟你們講，本仙的廚藝是有口皆碑的，就算是沒成仙的時候，也是極爲受人歡迎，比如九重仙就多次要求我給他做飯。”</p>
</p><p>&emsp;&emsp;陸陽大驚，心說九重仙不愧是第一個成仙的，有大氣魄啊，光是勇氣這一點，就超過應天仙之流許多。</p>
</p><p>&emsp;&emsp;“還有這種事？”</p>
</p><p>&emsp;&emsp;“可不嘛，那是我給九重仙第一次做飯，他吃過以後神情大變，驚爲天人，覺得我大有可爲。”</p>
</p><p>&emsp;&emsp;不朽仙子說的神采飛揚，原本她對自己的廚藝不算自信，是這件事給了她莫大的自信，讓她在仙廚這條道上越走越遠，達到前無古人後無來者的高度，古往今來的靈廚都要敬仰她。</p>
</p><p>&emsp;&emsp;可惜她死的早，不然早就成爲靈廚的祖師爺，受人供奉，食人香火。</p>
</p><p>&emsp;&emsp;在仙人聚會上，她還經常把這件事拿出來說，特地感謝九重仙的支持，其他仙人得知這件事，都對九重仙露出善意的笑容。</p>
</p><p>&emsp;&emsp;陸陽神情古怪：“九重仙真的是這麼說的？”</p>
</p><p>&emsp;&emsp;不朽仙子兩手叉腰，嘟着嘴，娥眉微蹙，對陸陽的質疑感到不滿。</p>
</p><p>&emsp;&emsp;“本仙何時騙過你？”</p>
</p><p>&emsp;&emsp;“過了幾天，他找到我，說讓我給他再做一次飯，他要帶走，我問他帶走要幹什麼，他答非所問，說什麼‘犯人嘴硬，什麼刑都用過了也不招，需要用點盤外招’。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
