<title>《誰讓他修仙的！》▷ 第1220章 旱魃出世，滅世之災！</title></p><p>&emsp;&emsp;曲邑縣郊外墳地。</p>
</p><p>&emsp;&emsp;一道鬼鬼祟祟的身影跳着莫名其妙的舞蹈，腳下出現一扇大門。</p>
</p><p>&emsp;&emsp;他順着大門來到一處地下墓地。</p>
</p><p>&emsp;&emsp;那道身影興奮的搓着手，方法果真管用，能開啓墳墓。</p>
</p><p>&emsp;&emsp;然而墓室空蕩蕩的，並沒有想象中的奇珍異寶和價值連城的古玩，唯有一座漆黑的棺材，棺材四角被浸染血的釘子釘死，棺材上放着一枚巴掌大小的印章。</p>
</p><p>&emsp;&emsp;他偷摸拿走印章，印章底部寫着“鎮山”二字。</p>
</p><p>&emsp;&emsp;那道身影拿走印章後，匆忙離開，卻沒有發現棺材在晃動。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;趕屍宗。</p>
</p><p>&emsp;&emsp;“通常而言，煉虛期的修煉方式有兩種，紅塵化凡或者以戰養戰……”</p>
</p><p>&emsp;&emsp;隨着趙破晉升至煉虛期，路八千親自爲其授課，傳授煉虛期的種種技巧。</p>
</p><p>&emsp;&emsp;趙破正認真聽講，忽然聽見清脆的聲音從路八千懷中傳出，像是什麼東西碎掉了一樣！</p>
</p><p>&emsp;&emsp;路八千摸出懷中之物，是一片破碎的玉璧。</p>
</p><p>&emsp;&emsp;“糟了，封印破除了！”路八千神情大變。</p>
</p><p>&emsp;&emsp;“宗主，怎麼了？”趙破連忙問道。</p>
</p><p>&emsp;&emsp;“封印消失了！”</p>
</p><p>&emsp;&emsp;“封印？什麼封印？”趙破還是沒懂。</p>
</p><p>&emsp;&emsp;“六千年前，咱們趕屍宗的一位師祖不知道因爲什麼原因，讓煉製的殭屍脫離他的控制，那時候那隻殭屍已經修煉至‘不化骨’，距離傳說中的‘旱魃’只有半步之遙！”</p>
</p><p>&emsp;&emsp;“師祖和他的殭屍展開大戰，拼死封印住了殭屍，自身也隨之隕落，只有支離破碎的消息傳回宗門。”</p>
</p><p>&emsp;&emsp;“但最重要的封印地位置沒有傳回來，導致咱們宗門一直無法處理那隻喪屍。”</p>
</p><p>&emsp;&emsp;“如今六千年過去，那隻喪屍雖然被封印，但現在既然掙脫了封印，想必已經修煉到了‘旱魃’境界！”</p>
</p><p>&emsp;&emsp;趙破聞言同樣神情大變，旱魃出世，赤地千里，這是滅世之災！</p>
</p><p>&emsp;&emsp;“咱們宗門長老一身修爲全都寄託在他們的殭屍身上，而旱魃對於其他殭屍擁有絕對的控制權，他們不能出戰，全宗上下，唯有我才能出手！”</p>
</p><p>&emsp;&emsp;“咱們可以叫朝廷幫忙啊！”</p>
