<title>《誰讓他修仙的！》▷ 第212章 師兄們的結丹之法（感謝書友聖心無</title></p><p>&emsp;&emsp;第212章 師兄們的結丹之法（感謝書友聖心無極打賞的盟主）</p>
</p><p>&emsp;&emsp;陸陽很自然的翻過了大師姐這一頁，看其他師兄師姐們是如何結丹的。</p>
</p><p>&emsp;&emsp;以陸陽對大師姐的瞭解，她老人家的結丹方法是沒有可複製性的。</p>
</p><p>&emsp;&emsp;陸陽聽說大師姐把每一個境界都走到的極致，她碎丹成嬰時，引來昭昭天雷予以懲戒，非常恐怖。</p>
</p><p>&emsp;&emsp;要知道，向來是元嬰期突破化神期時纔會引來雷劫，元嬰期就有雷劫是史無前例的事情！</p>
</p><p>&emsp;&emsp;有師兄仿照大師姐的方法，也想結成引來天劫元嬰，他耗費了無數心血，金丹期的法力一壓再壓，不斷夯實基礎，終於如願以償，碎丹成嬰，引來天雷。</p>
</p><p>&emsp;&emsp;讓所有人意外的事情發生了，那位師兄的元嬰主動出手，承受天雷之威，擊潰了天雷。</p>
</p><p>&emsp;&emsp;元嬰主動出手，大師姐的元嬰也做不到這一點，這相當於多了一具強大的分身，戰力飆升。</p>
</p><p>&emsp;&emsp;正當人們以爲要創造新的歷史時，那位師兄的元嬰二話不說，把那位師兄打了個落花流水，那位師兄拼命反抗也不敵。</p>
</p><p>&emsp;&emsp;那位師兄雖然已經是元嬰期，但卻打不過自己的元嬰。</p>
</p><p>&emsp;&emsp;從某種意義上講，確實創造了歷史。</p>
</p><p>&emsp;&emsp;不語道人試圖幫助那位師兄控制元嬰，多次嘗試無果後，只能出手擊碎了元嬰，讓那位師兄用其他方法碎丹成嬰，別另闢蹊徑，自討苦吃。</p>
</p><p>&emsp;&emsp;由於這件事過於丟臉，只有問道宗內部的人知道。</p>
</p><p>&emsp;&emsp;至於這位師兄的名諱，罕爲人知。</p>
</p><p>&emsp;&emsp;不過陸陽聽孟景舟這邊的小道消息說，這位丟人的師兄就是不語道人的第二個徒弟，自己的二師兄。</p>
</p><p>&emsp;&emsp;這位師兄正在西方金色佛國曆練，陸陽還沒機會見到他，只在天門峰大殿裡見過他的黑白畫像。</p>
</p><p>&emsp;&emsp;有時候祈禱二師兄歷練順利，陸陽還會給他上一炷香祝願他。</p>
</p><p>&emsp;&emsp;陸陽不會厚此薄彼，也會順便給三師姐上一柱香。</p>
</p><p>&emsp;&emsp;“我看看戴不凡師兄的金丹，水如意金丹，一品金丹，空明清香，靈而不寒，金中帶藍，在丹田中自行運轉，自動修煉，將自身靈力化作波浪，在體內擴散，確保自身靈力隨時處於鼎盛狀態。”</p>
</p><p>&emsp;&emsp;“修煉方法：每日飲水至水中毒，而後泡在湖泊十日而不出水面，將自身想象成一尾魚，在湖中自由遊動，身形如意，最後以丹田爲儲物戒，用空間之能將一湖之水納入腹中，與自身靈力結合，壓縮爲金丹。”</p>
</p><p>&emsp;&emsp;“注意事項之一：莫要深入想象成魚，以免見到魚餌就咬鉤。”</p>
</p><p>&emsp;&emsp;“注意事項之二：將一湖之水納入腹中時請提前報備，以免和我一樣遭遇牢獄之災。”</p>
</p><p>&emsp;&emsp;“注意事項之三：水中毒是正常現象，請飲水前備好相應丹藥。”</p>
</p><p>&emsp;&emsp;陸陽看到三款注意事項，很難想象戴不凡師兄曾經遇到過什麼。</p>
</p><p>&emsp;&emsp;“誒，是水屬性金丹。”不朽仙子的聲音響起。</p>
</p><p>&emsp;&emsp;陸陽頗爲驚訝：“仙子，你還沒睡着呢？”</p>
</p><p>&emsp;&emsp;“玩夠了再睡。”不朽仙子擺手，“說起水屬性金丹，我想起來我還遇到過兩名水屬性金丹的對手，他們兩人的金丹都是一品，但金丹期裡面罕有對手，若是聯手，更是所向睥睨。”</p>
</p><p>&emsp;&emsp;“他們一人的金丹是三江五湖丹，能調動三江五湖的力量，喚出江河之水，另一人的金丹是大海無垠丹，能調動海洋的力量，喚出汪洋海水。”</p>
</p><p>&emsp;&emsp;“這兩種金丹哪一種更強，是大海無垠丹嗎？”陸陽好奇，畢竟江河的力量怎麼能比得過大海？</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：“江河的力量確實比不過大海，但金丹期又不能一下子全部調動，會有一個極限，這兩種金丹的極限威力相差無幾，談不上什麼高低之分。”</p>
