<title>《誰讓他修仙的！》▷ 第424章 鬼患災禍</title></p><p>&emsp;&emsp;第424章 鬼患災禍</p>
</p><p>&emsp;&emsp;“老路應當有個三五天時間就突破了，你們等等就好。”</p>
</p><p>&emsp;&emsp;“最近漢水城出現了不少鬼患災禍，若是這幾天無事可做，可以去漢水城附近捉鬼怪，回去了也能兌換貢獻點，我給你們寫證明信。”蓋長老笑道，很關照陸陽這三個小輩。</p>
</p><p>&emsp;&emsp;“鬼患災禍？”陸陽疑惑，漢水城有州牧坐鎮，有趕屍宗幫襯，什麼鬼患災禍敢冒頭。</p>
</p><p>&emsp;&emsp;蓋長老嘆氣：“上一任州牧不是被人舉報抓走了嗎，連帶着還有一衆官員，荒州官場人員調動。”</p>
</p><p>&emsp;&emsp;“這時候漢水城忽然出現許多鬼患災禍，就算是用規則都難以完全禁止，應當是暗中有合體期在對抗。”</p>
</p><p>&emsp;&emsp;“新上任的州牧腳跟都沒站穩，就遇到這種事情，處理的不太妥當，鬼患災禍並未得到有效遏制。”</p>
</p><p>&emsp;&emsp;“九幽教最擅長驅鬼趕鬼，州牧懷疑是九幽教暗中作祟，正在嚴查，一直沒得到什麼結果。”</p>
</p><p>&emsp;&emsp;“我趕屍宗身爲荒州有名的大宗門，自然擔起責任，鼓勵弟子去解決鬼患災禍，鬼患災禍的等級並不高，足夠你們應付。”</p>
</p><p>&emsp;&emsp;“當然，伱們也可以選擇在本宗學習趕屍術，看你們怎麼選了。”</p>
</p><p>&emsp;&emsp;陸陽和孟景舟對視一眼，看到彼此的疑惑。</p>
</p><p>&emsp;&emsp;怎麼會是九幽教暗中作祟，他們開燒烤店正開的起勁，哪有功夫幹這個？是嫌燒烤店賺的不夠多嗎？</p>
</p><p>&emsp;&emsp;不論是誰製造的鬼患災禍，他們身爲問道宗弟子，都要去處理。</p>
</p><p>&emsp;&emsp;一行人告別蓋長老後，不朽仙子的聲音迴盪在陸陽的腦海中。</p>
</p><p>&emsp;&emsp;“剛纔的老頭不是活人，是活屍，煉製手法挺高明的。”</p>
</p><p>&emsp;&emsp;“誰？”陸陽還以爲自己聽錯了。</p>
</p><p>&emsp;&emsp;“剛纔的老頭啊。”</p>
</p><p>&emsp;&emsp;陸陽心思千迴百轉，瞬間想到最有可能發生的事情，冷汗直冒：蓋長老身死，無人知曉，有人煉化了蓋長老的屍體，以此製造蓋長老還活着的假象。</p>
</p><p>&emsp;&emsp;“趙兄，我觀蓋長老似乎有些異樣啊。”陸陽試探性的問道。</p>
</p><p>&emsp;&emsp;趙破伸出大拇指：“陸兄好眼力，這都能看出來，剛纔坐着的不是我師父，而是師父煉製的一具活屍。”</p>
</p><p>&emsp;&emsp;“這是怎麼回事？”孟景舟和蠻骨來了興趣。</p>
</p><p>&emsp;&emsp;趙破笑着解釋，沒有絲毫避諱：“我們趕屍匠常年接觸屍氣、死氣，身體陰陽失衡，陰盛陽衰，導致肉身羸弱，不說跟孟兄這種體修相比，就算是普通修士的肉身，也比我們要強一些。”</p>
</p><p>&emsp;&emsp;“趕屍匠的一身修爲都體現在煉製的活屍上，爲了安全起見，到了化神期的趕屍匠便不再以真面目示人，而是讓煉製的活屍代替自己。”</p>
</p><p>&emsp;&emsp;“不止是我師父，宗門所有長老對外都是用活屍代替自己行走，他們的真身在哪裡誰都不知道。”</p>
</p><p>&emsp;&emsp;“而且大多數趕屍匠不願意與生人交流，怕生，沉默寡言，正好能讓活屍代替自己，何樂而不爲呢？”</p>
</p><p>&emsp;&emsp;趕屍匠常年與屍體打交道，都很內向，如趙破這樣的反倒是少數。</p>
</p><p>&emsp;&emsp;“原來是這樣。”陸陽恍然大悟，是自己想太多了。</p>
</p><p>&emsp;&emsp;“接下來是要去我們的學堂學習，還是說我去接任務，和我一起去解決鬼患災禍？”</p>
</p><p>&emsp;&emsp;陸陽嘴角勾起一抹微笑，義正嚴詞的說道：“自然是要去解決鬼患災禍，老孟可是單身靈根，結了兩顆單身金丹，一身純陽之體什麼鬼魂見到都要逃之夭夭！”      “有老孟出馬，解決鬼患災禍輕而易舉！”</p>
</p><p>&emsp;&emsp;雖然是陸陽難得的誇讚自己，而且說的都是大實話，但孟景舟怎麼都開心不起來。</p>
</p><p>&emsp;&emsp;你纔是單身靈根，你全家都是單身靈根！</p>
</p><p>&emsp;&emsp;有時候孟景舟真想給陸陽一套單身詛咒拳，但他不敢。</p>
</p><p>&emsp;&emsp;直覺告訴自己，若是給陸陽來一套單身詛咒拳，因果反噬的比現在還要嚴重，那可就真的救都救不回來了。</p>
</p><p>&emsp;&emsp;區區陸陽，等我成仙再給他來一套拳法！</p>
</p><p>&emsp;&emsp;“如此說來，咱們金丹期的任務可以隨便接？”趙破思量，他們四個金丹期出馬，能橫掃金丹期的鬼患任務。</p>
</p><p>&emsp;&emsp;陸陽大手一揮：“大膽點，元嬰期的也能接。”</p>
