<title>《誰讓他修仙的！》▷ 第187章 一切都在計劃中</title></p><p>&emsp;&emsp;不朽仙子很氣憤，唐雲生身爲她的教徒，連最起碼的忠誠都沒有！</p>
</p><p>&emsp;&emsp;遙想在上古時期，她身爲一方霸主，有一整顆星球的人對她忠心耿耿，視能成爲她的信徒爲榮耀，將她的話語奉爲圭臬。</p>
</p><p>&emsp;&emsp;陸陽心說得了吧，這還是信奉他們想象中的完美仙人的結果，要是不朽教知道真正的不朽仙子什麼樣，別說忠誠了，第二天全體解散我都相信。</p>
</p><p>&emsp;&emsp;最起碼陸陽這個教祖是天天想辭職。</p>
</p><p>&emsp;&emsp;教祖尚且如此，普通信衆就更不用提了。</p>
</p><p>&emsp;&emsp;等等，爲什麼不轉變思路，讓不朽仙子辭職，不朽教集體更換一個信仰？</p>
</p><p>&emsp;&emsp;陸陽越想越覺得這個主意好。</p>
</p><p>&emsp;&emsp;陸陽胡思亂想着，他倒是不慌張，有大師姐在，他們怎麼也不會受傷。</p>
</p><p>&emsp;&emsp;現在的問題是不知道該如何處理唐雲生。</p>
</p><p>&emsp;&emsp;殺了吧，後續工作不好開展，不殺吧，他們三個要完蛋，苦惱。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨也不害怕，來之前陸陽都說了，此行都在大師姐的計劃之中，不會出問題的。</p>
</p><p>&emsp;&emsp;有“大師姐”這三個字，不比什麼都靠譜？</p>
</p><p>&emsp;&emsp;唐雲生擡手，從儲物空間掏出一柄血紅色纏着厲鬼與冤魂的寬刀，他看陸陽三人不動，認爲是失去反抗的意志了。</p>
</p><p>&emsp;&emsp;也是，面對絕對的等級差，這是正常的反應。</p>
</p><p>&emsp;&emsp;如陸陽這般認命的修士，唐雲生不知見過了多少。</p>
</p><p>&emsp;&emsp;殺！</p>
</p><p>&emsp;&emsp;唐雲生渾身散發着滲人的氣息，一看就是殺人無數的大魔頭。</p>
