<title>《誰讓他修仙的！》▷ 第362章 我 認 輸</title></p><p>&emsp;&emsp;老實說，當無敵丹給出如此詳細對策的時候，陸陽驚爲天人。</p>
</p><p>&emsp;&emsp;此前無敵丹只有逃命、隨便打兩種方案，搞得陸陽一直把無敵丹當做修爲探測術。</p>
</p><p>&emsp;&emsp;想不到面對強敵是真的會給出非常靠譜的方案。</p>
</p><p>&emsp;&emsp;不愧是不朽仙子認可的金丹！</p>
</p><p>&emsp;&emsp;“嘿嘿，知道本仙的無敵丹有多厲害了吧？”不朽仙子難得趾高氣昂一回，從牀上爬起來，變出來一把椅子，坐在上面，翹着二郎腿，腳丫一晃一晃的。</p>
</p><p>&emsp;&emsp;“以後要對本仙尊敬一些，本仙會的可不止這些！”</p>
</p><p>&emsp;&emsp;“本仙肩酸了，給本仙揉揉。”不朽仙子示意陸陽給她按摩。</p>
</p><p>&emsp;&emsp;陸陽覺得自己身爲雲芝的小師弟、同齡修爲第一人、金丹期劍道第一人，順便還是問道宗宗主弟子，給仙人前輩按摩是無可厚非的事情。</p>
</p><p>&emsp;&emsp;“這個力道可以嗎？”</p>
</p><p>&emsp;&emsp;“再大點，嗯~這回差不多了。”不朽仙子對陸陽的態度很滿意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當白銘認輸的那一刻，臺下轟動，沒想到白銘輸的這麼快。</p>
</p><p>&emsp;&emsp;同爲仙門弟子，同爲金丹初期，差距理應不大才對。</p>
</p><p>&emsp;&emsp;“據說白銘精通五行法術，白銘僅僅施展了金、土兩種法術，就認輸了？”</p>
</p><p>&emsp;&emsp;“不認輸能怎麼辦，一直待在土裡？”</p>
</p><p>&emsp;&emsp;“白銘輸的冤啊，一身本領都沒施展就被限制住了。”</p>
</p><p>&emsp;&emsp;有在鎮妖關戰鬥經驗的修士對這種言論不悅，訓斥道：“輸的冤？戰場上誰跟你講這個？難道敵人會癡傻的等你把招式都施展一遍？”</p>
</p><p>&emsp;&emsp;被訓斥的人支支吾吾，答不上來。</p>
</p><p>&emsp;&emsp;“康老先生，看出來陸陽的金丹是什麼了嗎？”擂臺前方一羣金丹期還等到康老先生解答。</p>
</p><p>&emsp;&emsp;雖然說以他們的天賦，這輩子都不可能結成一品金丹，開開眼界也是好的，回去了也有吹噓的資本。</p>
</p><p>&emsp;&emsp;康老先生把白鬍子都快捋斷了，也沒看出來陸陽的金丹是什麼。</p>
</p><p>&emsp;&emsp;“白銘和閻天志老朽看不出具體的金丹，但好歹是有跡可循，能看出端倪，白銘的金丹跟五行有關，閻天志的金丹跟鎮壓有關，但陸陽這個……恕老朽眼拙，委實是看不出什麼。”</p>
</p><p>&emsp;&emsp;康老先生搖搖頭，問道宗的金丹五花八門，讓人大開眼界，便是他見識過無數金丹，有資格點評所有青州修士的金丹，也認不全問道宗的金丹。</p>
</p><p>&emsp;&emsp;帝城學宮有一道共識，能把問道宗金丹認出來十之三四，就稱得上學究天人了。</p>
</p><p>&emsp;&emsp;“也許陸陽的金丹是一種此前從未有過的金丹，也沒有過類似的金丹。”</p>
</p><p>&emsp;&emsp;金丹鑑賞大會，居然只大概鑑別出蘭亭的鴻蒙金丹和孟景舟的純陽金丹。</p>
</p><p>&emsp;&emsp;康老先生給孟景舟面子，把單身金丹改成純陽金丹，顯得好看一些。</p>
</p><p>&emsp;&emsp;擂臺上，蘭亭還在和陸陽的蓮花分身苦戰，始終心神不寧。</p>
</p><p>&emsp;&emsp;方纔她用餘光看到陸陽和白銘戰鬥的場景，一招羅漢拳白銘的頭髮就掉光了。</p>
</p><p>&emsp;&emsp;她生怕陸陽分身把青鋒劍一扔，給她也來一套羅漢拳。</p>
</p><p>&emsp;&emsp;“不靠近分身最安全。”</p>
</p><p>&emsp;&emsp;蘭亭遠離陸陽分身，從身份玉牌中取出巴掌大小的小盒子。</p>
</p><p>&emsp;&emsp;“這是什麼？”陸陽分身用神識探查，小盒子內部放着厚厚一摞符籙，盒子底部是一種陣法，他總覺得這個陣法很眼熟。</p>
</p><p>&emsp;&emsp;蘭亭也不賣關子：“小女子回到仙宮後，日夜研究自動穿串陣法，奈何小女子在陣法上天賦有限，始終研究不出來，竹籤總會以驚人的速度飛出去。”“小女子便轉換思路，竹籤能通過陣法飛出去，符籙行不行呢，基於這種思想，小女子在原有的基礎上略作改動，陣法縮小，竹籤更換爲符籙，就像這樣。”</p>
</p><p>&emsp;&emsp;蘭亭對準陸陽分身，催動木盒陣法，一張紙符籙唰唰唰的飛出，符籙在半空中化作雷電、火焰、風刃等形態，都是蘭亭精心繪製的，每一道都能重傷金丹期，看的陸陽眼皮一跳。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;咔——</p>
</p><p>&emsp;&emsp;啪——</p>
</p><p>&emsp;&emsp;一道符籙便是一種攻擊方式，而且攻擊沒有間隔，一張接着一張，砸在陸陽的分身身上，發出不同聲響。</p>
</p><p>&emsp;&emsp;青鋒劍橫在身前，手腕不斷抖動，擋住沒有停息的攻擊。</p>
</p><p>&emsp;&emsp;符籙炸開，場上揚起煙塵，隨着一盒符籙打完，煙塵散去，露出還算完好的陸陽。</p>
</p><p>&emsp;&emsp;“陸陽師兄好本事，那麼雙倍攻擊又如何呢？”</p>
</p><p>&emsp;&emsp;蘭亭說着，掏出兩個裝滿符籙的木盒，出紙口對準陸陽分身。</p>
</p><p>&emsp;&emsp;蘭亭正要在開展一輪攻勢，就見陸陽本體笑呵呵的走了過來：“白銘已經認輸了，現在就剩下你了。”</p>
</p><p>&emsp;&emsp;“輸了？”蘭亭愕然，剛纔發射符籙發射的起勁，沒注意白銘那邊的動靜，這才過了多一會，就輸了？</p>
</p><p>&emsp;&emsp;她扭頭，看到白銘坐在評委席上，一臉不爽。</p>
</p><p>&emsp;&emsp;她把腦袋轉回來，看到陸陽和他的分身，覺得打贏的機率不大：“算了，我也認輸。”</p>
</p><p>&emsp;&emsp;孟景舟和閻天志打的激烈，閻天志好似真正的饕餮，吞噬萬物，兇狠無比。</p>
</p><p>&emsp;&emsp;孟景舟比他更狠，他張開嘴巴，使用剛從陸陽那邊學會的神通“吞天”，擂臺上靈氣頓時被他抽空，全部含在嘴中。</p>
</p><p>&emsp;&emsp;“呸！”</p>
</p><p>&emsp;&emsp;靈氣在他嘴巴壓縮到極致，形成規則的球形，砸向閻天志。</p>
</p><p>&emsp;&emsp;閻天志不敢接觸靈氣球，一個跟頭躲過去，孟景舟冷冷一笑：“我看伱能躲幾次，呸呸呸！”</p>
</p><p>&emsp;&emsp;三道靈氣球封鎖住閻天志的移動方向，閻天志兩眼一凝，另一道紋身閃爍。</p>
</p><p>&emsp;&emsp;“盾鬼！”</p>
</p><p>&emsp;&emsp;手持盾牌的鬼王張牙舞爪，在閻天志身後浮現，鬼王盾牌擋在閻天志面前，靈氣球觸碰到盾牌爆炸。</p>
</p><p>&emsp;&emsp;這是閻天志在築基期時的紋的戰紋，盾鬼，沒有攻擊性，唯一出衆的便是防禦力。</p>
</p><p>&emsp;&emsp;“我就不信了，呸！”</p>
</p><p>&emsp;&emsp;源源不斷的靈氣球從孟景舟嘴中吐出，攻擊時間取決於孟景舟什麼時候把口水吐完。</p>
</p><p>&emsp;&emsp;孟景舟吐的口乾舌燥，從身份玉牌中掏出葫蘆開始喝水，喝完了勸道：“兄弟聽我一句勸，早點認輸大家都省事，別到時候我把你打的爬都爬不起來，到時候傳出去像什麼話。”</p>
</p><p>&emsp;&emsp;閻天志大怒，一字一頓的說道：“我、認、輸。”</p>
</p><p>&emsp;&emsp;孟景舟大喜過望，這麼好說話，跳下擂臺跟等着陸陽。</p>
</p><p>&emsp;&emsp;然後他就聽見閻天志說出後半段話。</p>
</p><p>&emsp;&emsp;“你、大、爺！”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
