<title>《誰讓他修仙的！》▷ 第816章 祖孫三代齊聚大牢</title></p><p>&emsp;&emsp;「無情教亂套以後，高層爲了把事態壓下來，殺了不少人。」</p>
</p><p>&emsp;&emsp;「通常情況下，只要殺雞做猴，殺幾個就行了，但在無情教不行。「</p>
</p><p>&emsp;&emsp;‘無情之人沒有恐懼之情，他們眼中只有利益，只是殺幾個人起不到震憶作用，唯有殺一大批人，讓下面那些人知曉高層決心，權衡利弊，才能讓他們知難而退。「</p>
</p><p>&emsp;&emsp;回想起年輕時期的那一幕，不語道人噴噴稱奇，他還是第一次見殺人殺的這麼千淨利落，</p>
</p><p>&emsp;&emsp;‘不過這件事並沒有很快就壓下來，無情教高層也有上下級之分，受到下面的影響，他們也開始內鬥起來，聽說教主都遭受了不止一次暗殺。「</p>
</p><p>&emsp;&emsp;”內亂平定後，無情教開始翻舊賬，查到事情源頭在我身上，準備處決我，估摸着其中還有對我殺妻證道改良版的不滿。」</p>
</p><p>&emsp;&emsp;「好在當時我是化神期，又有師父給的保命法寶，這才險之文險的逃離無情教。「</p>
</p><p>&emsp;&emsp;”可惜了，我還準備潛伏在無情教，探探無情教的總部位置和老底，沒想到無情教這麼沉不住氣，非要殺我，明明我的一舉一動都符合無情教的教義。「</p>
</p><p>&emsp;&emsp;不語道人搖頭，覺得他對於無情道的認知，無情教應該讓他當教主纔對。</p>
</p><p>&emsp;&emsp;雖然沒探清楚無情教的老底，但搞清楚了無情教有兩名副教主，一名教主，教主修爲未知兩名副教主分別是渡劫初期和渡劫中期。「</p>
</p><p>&emsp;&emsp;陸陽倒吸一口冷氣，這則情報連耀陽教和九幽教都不知曉，而且這意味着無情教最起碼有三名渡劫期，比這兩教都強。</p>
</p><p>&emsp;&emsp;後來呢？」祖師爺聽得認真，迫切問道「後來我就跑了唄。」不語道人撇嘴，「我看他們無情教玩不起，我也就不裝了，我直接聯絡師門和大夏，端了我知道的無情教所有據點，該殺的殺，該救的救。”</p>
</p><p>&emsp;&emsp;‘先有內亂，後有正道剿滅，兩輪打擊之下，讓無情教元氣大傷，安分了幾百年。”</p>
</p><p>&emsp;&emsp;「那無情教事後沒有報復您？」陸陽問道。</p>
</p><p>&emsp;&emsp;不語道人指出陸陽思維慣性的錯誤：「他們沒有「恨」，爲什麼會報復我？」</p>
</p><p>&emsp;&emsp;不過你說的對，是有不少人想要報復我，以恨證道，同樣是無情道的路子，其中有個叫蘇默然的，對我恨意最大，他是渡劫中期的副宗主，估摸着是因爲當時我坑他坑的比較狠。「</p>
</p><p>&emsp;&emsp;‘不過嘛，蘇默然不太願意讓人知曉他想要報復我的事情。「</p>
</p><p>&emsp;&emsp;「爲什麼？」</p>
</p><p>&emsp;&emsp;‘因爲他想要報復我，就意味着他對我有恨意，暫時從無情道脫離了出來，而脫離無情道就意味着他的修煉遭遇瓶頸。」</p>
</p><p>&emsp;&emsp;「而遭遇瓶頸，修爲停滯，會降低他在無情教內部的風評。「</p>
</p><p>&emsp;&emsp;‘無情教這麼危險啊。」祖師爺一陣後怕，幸虧被抓了啊，這要是進入無情教，怕是沒兩天就要暴露。</p>
</p><p>&emsp;&emsp;‘幸虧祖師爺您沒有加入無情教啊。」金族長在一旁替先天道人擔心。</p>
</p><p>&emsp;&emsp;不語道人撇了金族長一眼：「去去去，你又不是我們問道宗的，喊什麼祖師爺。」</p>
</p><p>&emsp;&emsp;「大哥別這麼說嘛，我看我們窮奇族跟你們問道宗未嘗沒有合作的可能，咱們兩家日後強強聯手，爭個大世之爭前十勢力不是輕而易舉？」</p>
</p><p>&emsp;&emsp;不語道人想了想好徒弟雲芝的存在，覺得好像不用和你們窮奇族聯手，我們問道宗也能成爲前十勢力。</p>
</p><p>&emsp;&emsp;原本陸陽覺得祖師爺待在大牢裡挺安全的，他和老孟頻繁探望就好，可現在發現祖師爺和師父關在一起，頓時不安起來。</p>
</p><p>&emsp;&emsp;陸陽跟老孟傳音商量：「要不咱們去大牢裡保護祖師爺去？「</p>
</p><p>&emsp;&emsp;”不至於吧，雖然祖師爺長得青澀，但怎麼說也是合體大能散功重修，長期打磨道心，應該不至於這麼容易被宗主影響啊。」孟景舟覺得陸陽是不是對宗主的影響力太有自信了。</p>
</p><p>&emsp;&emsp;陸陽還沒說話，就聽見不語道人在教導先天道人。</p>
</p><p>&emsp;&emsp;祖師爺有所不知，咱們問道宗是有入住大牢的傳統的。</p>
</p><p>&emsp;&emsp;您知道凡間有一種職業，每天就是去旅店睡覺，測試旅店的居住環境，並提出改良建議。‘</p>
</p><p>&emsp;&emsp;咱們問道宗也有類似的職業，您看我常年走街串巷，去各個城池蹲大牢，就是爲了調查牢房的環境，這件事不適合官府的人幹，上面來檢查，下面肯定會暫時提升大牢環境，那能檢查出來什麼，所以還是要靠我。”</p>
</p><p>&emsp;&emsp;‘不止是我，前兩年刑部尚書也跟我一起蹲大牢檢查大牢環境，這事不是我瞎編的您去帝城打聽打聽，都知道，就連陛下都常常在朝堂上提起這件事，當做美談。「</p>
</p><p>&emsp;&emsp;「原來是這樣。」原本不語道人聽陸陽二人說問道宗弟子經常進大牢，他還不太相信，經過不語道人這麼一解釋，他才恍然大悟，住大牢的負罪感少了一些孟景舟覺得祖師爺和不語道人待在一起確實很危險「還是一起住進來吧。」</p>
</p><p>&emsp;&emsp;「要犯個什麼事？」</p>
</p><p>&emsp;&emsp;蹲大牢也有講究，祖師爺一共就關半個月，要是兩人犯得事輕了，不一定會被拘留，要是犯得事重了，關個兩三個月就太不划算了。</p>
</p><p>&emsp;&emsp;「要不偷東西吧，這事最簡單。」陸陽認真說道。</p>
</p><p>&emsp;&emsp;城主府，城主滿臉糾結的看着堂下告狀的兩人「你是說你叫陸陽，偷了孟景舟兩千九百塊靈石，而且拒不返還？「</p>
</p><p>&emsp;&emsp;城主又把目光落在另一個人身上。</p>
</p><p>&emsp;&emsp;「你是說你叫孟景舟，你也偷了陸陽兩千九百塊靈石，而且也拒不返還？「</p>
</p><p>&emsp;&emsp;兩人老實巴交的點點頭。</p>
</p><p>&emsp;&emsp;他們查清楚了，這片地區元嬰期觸犯盜竊罪的入罪標準是三千塊靈石，若是低於這個數，就只能作爲行政案件處理。</p>
</p><p>&emsp;&emsp;而行政案件最高處罰標準是拘留十五天。</p>
</p><p>&emsp;&emsp;他們互相偷東西，而且拒不返還，拒不諒解，城主只能頂格處理，將他們拘留十五天。</p>
</p><p>&emsp;&emsp;互相抵消當做無事發生也不行，因爲案件具有獨立性，不能兩個案件合併處理。</p>
</p><p>&emsp;&emsp;城主嘶了一聲，早就聽說問道宗弟子喜歡在大牢悟道，難不成傳言是真的？</p>
