<title>《誰讓他修仙的！》▷ 第447章 死戰！</title></p><p>&emsp;&emsp;不朽仙子以一敵三，絲毫不見疲態，反而越戰越勇，令人膽寒。</p>
</p><p>&emsp;&emsp;山嶽在這等修爲面前比豆腐塊還要柔軟，武有道等三人一連撞破無數山嶽，絲毫沒有停息的架勢。</p>
</p><p>&emsp;&emsp;不朽仙子以更快的速度出現在他們身後，連出數拳，再度將他們擊飛。</p>
</p><p>&emsp;&emsp;三人就像皮球一樣，彈來彈去，連穩住身體都是奢望。</p>
</p><p>&emsp;&emsp;“空間防禦！”武有道最先穩住身體，面對來勢洶洶的不朽仙子，立下重重空間防禦，這是歷代虞帝傳下來的護身法寶。</p>
</p><p>&emsp;&emsp;這些空間大小不一，難以逾越，內含兇險殺機，只要陷入進去，九死一生，即便能出來，也要留下半條命！</p>
</p><p>&emsp;&emsp;不朽仙子掃了擋在自己面前的空間一眼，輕移蓮步，穿過重重空間，一腳踹在武有道的臉上！</p>
</p><p>&emsp;&emsp;直接將他的脖子踹斷！</p>
</p><p>&emsp;&emsp;“這怎麼可能！”武有道大驚，即便對方精通空間法術，也絕不可能跨過這些空間。</p>
</p><p>&emsp;&emsp;這些空間大小不一，就是防止有人施展空間法術跨過去。</p>
</p><p>&emsp;&emsp;“她剛纔同時施展了縮地成寸和咫尺天涯！”蒼雷尊者眼光毒辣，認出了不朽仙子的手段。</p>
</p><p>&emsp;&emsp;但他從來沒聽說過誰能同時施展這兩種頂級空間法術的！</p>
</p><p>&emsp;&emsp;別說捱打的武有道三人頭皮發麻，就算是觀戰的丘晉安和白紙帽男子也一陣心驚。</p>
</p><p>&emsp;&emsp;同境界以一敵三，遊刃有餘，這展現出來的控制力，絕對是仙人！</p>
</p><p>&emsp;&emsp;“不愧是能隨意擺弄星辰如豆子的豆天尊吶。”白紙帽男子輕嘆一聲，從不朽仙子展露出冰山一角的實力看，這描述沒有絲毫誇大。</p>
</p><p>&emsp;&emsp;丘晉安詫異的看着白紙帽男子：“擺弄星辰如豆子的豆天尊？不是戰鬥的鬥天尊？”</p>
</p><p>&emsp;&emsp;“是豆子的豆。”白紙帽男子糾正丘晉安的認知誤區，除此之外的情報便沒有多透露半分。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;不朽仙子舒服的伸了個懶腰，一直在精神空間待着，這次出來總算是活動開筋骨了。</p>
</p><p>&emsp;&emsp;“玩夠了，該收場了。”</p>
</p><p>&emsp;&emsp;她連出三拳，這三拳蘊含對空間法術的感悟，無法躲避，三人捱了三拳，終於再也支撐不下去，像是破布袋一樣從空中跌落。</p>
</p><p>&emsp;&emsp;“咳咳——”</p>
