<title>《誰讓他修仙的！》▷ 第834章 以假亂真</title></p><p>&emsp;&emsp;陸陽名聲在外，威名遠揚，鐘意又不傻，自己去跟陸陽打，輸的肯定是他自己。</p>
</p><p>&emsp;&emsp;底下衆人聽到鐘意的願望，齊刷刷擡頭，盯着陸陽，就連那些想拜陸陽爲大哥的人也不例外。</p>
</p><p>&emsp;&emsp;畢竟這是第一名的願望，是要實現的。</p>
</p><p>&emsp;&emsp;而且拜大哥這種事，打完了也能拜。</p>
</p><p>&emsp;&emsp;Www⊕ttκa n⊕℃O</p>
</p><p>&emsp;&emsp;“老孟，怎麼辦？”陸陽冷汗直冒，覺得自己捆在椅子上像是一頭大白豬，需要面對的是飢腸轆轆的狼羣。</p>
</p><p>&emsp;&emsp;孟景舟現在對此狀況早有預料，示意陸陽不必擔心：“放心，我已經找官府備案了，咱們活動走的都是合法流程，不屬於聚衆鬥毆，就算髮生羣體性戰鬥也沒事。”</p>
</p><p>&emsp;&emsp;“……那我呢？”</p>
</p><p>&emsp;&emsp;“你屬於正常損耗。”</p>
</p><p>&emsp;&emsp;“老孟你大爺的！”陸陽用力震碎椅子和繩子，撒腿就跑，這要是再不跑就沒跑的機會了。</p>
</p><p>&emsp;&emsp;孟景舟看到這一幕冷笑一聲，前不久一孟化萬孟的事他還記得呢，叫你幫着我爹打我！</p>
</p><p>&emsp;&emsp;這要是不坑回去，他良心難安！</p>
</p><p>&emsp;&emsp;“弟兄們，衝啊，咱們一起打倒陸陽！”不知道底下誰喊了一嗓子，頓時公子哥們蜂擁而至，各種招式跟不要錢一樣奔着陸陽過去。</p>
</p><p>&emsp;&emsp;陸陽懷疑喊這一嗓子的人都是孟景舟這孫子安排的。</p>
</p><p>&emsp;&emsp;第一屆陸陽爭霸賽第一階段結束，第二階段正式開始，在第一階段淘汰的修士全部復活，參與第二階段比賽！</p>
</p><p>&emsp;&emsp;“縮地！”陸陽跟游泳一樣，扎個猛子一頭鑽進土裡，躲過這些攻擊，羅天森林古木參天，根系盤根錯節，陸陽就藏在這些樹根中，極難找到。</p>
</p><p>&emsp;&emsp;“他在哪！”</p>
</p><p>&emsp;&emsp;“用神識找！”</p>
</p><p>&emsp;&emsp;“不行，他神識太強，護住了自己，找不到！”</p>
</p><p>&emsp;&emsp;陸陽像是一頭深海鯊魚，在海中擡頭盯着這些無知的遊客，遊客們全然不知危險已然悄然降臨。</p>
</p><p>&emsp;&emsp;“畫地牢！”</p>
</p><p>&emsp;&emsp;陸陽在地下畫了一個圈，站在外圍的公子哥忽然就掉進地下囚籠。</p>
</p><p>&emsp;&emsp;這名公子哥剛想喊救命，就聽陸陽陰森森的威脅道：“別叫，再叫我就打羅漢拳。”</p>
</p><p>&emsp;&emsp;託不語道人的福，陸陽的羅漢拳同樣聲名遠揚。</p>
</p><p>&emsp;&emsp;那名公子哥連忙閉嘴點頭，表明立場。</p>
</p><p>&emsp;&emsp;陸陽滿意的遊走，尋找下一個目標。</p>
</p><p>&emsp;&emsp;兩個、三個、四個……越來越多的人被陸陽坑進地牢，洛無雙最先發現端倪。</p>
</p><p>&emsp;&emsp;“不對，怎麼少了好幾個人！”</p>
