<title>《誰讓他修仙的！》▷ 第1309章 我能不知道修仙界靈石多嗎</title></p><p>&emsp;&emsp;第1309章 我能不知道修仙界靈石多嗎</p>
</p><p>&emsp;&emsp;“石無麪人呢，快點讓他滾回來！”天帝兩眼一黑，這是要命的事情。</p>
</p><p>&emsp;&emsp;我能不知道修仙界有靈石嗎，是我不想去修仙界開採嗎！</p>
</p><p>&emsp;&emsp;侍女翠兒有些懵，在她印象中，天帝陛下素來都是大權在握，一切盡在掌握中的形象，怎麼會有如此急躁的時候。</p>
</p><p>&emsp;&emsp;“陛下，石將軍的軍團距離這裡有百萬光年，無法直接通知他。”</p>
</p><p>&emsp;&emsp;經侍女這麼一說，天帝想起來了，他和石無面的溝通是有延遲的，信送到他手上的時候，碧落天軍團早就踏上征討修仙界的路上……呸，那能叫征討嗎，那叫送死！</p>
</p><p>&emsp;&emsp;沒有人比天帝更知道修仙界的恐怖之處。</p>
</p><p>&emsp;&emsp;曾經的宇宙之主上古四仙，凌駕於上古四仙之上的道果之路開創者不朽仙，暗殺不朽仙力挫上古四仙的神秘仙人，躲在暗處自己始終沒有找到的中天帝君和司命，大夏不知道有一位還是兩位仙人，麒麟仙讓自己攔截過的被灰霧籠罩的仙人，以及後起之秀名聲不顯但修爲天下第一的問道宗雲芝……</p>
</p><p>&emsp;&emsp;哪一方勢力都是他不願意招惹的！</p>
</p><p>&emsp;&emsp;他費勁千辛萬苦，歷經萬般算計，好不容易捨棄所有，來到盒子世界之外，怎麼還沒逍遙多久，盒子世界就被打開了？！</p>
</p><p>&emsp;&emsp;這豈不是意味着不朽仙復活了？</p>
</p><p>&emsp;&emsp;自己置換進去的那個大氣運之人這麼離譜嗎？</p>
</p><p>&emsp;&emsp;不行，不能這麼坐以待斃。</p>
</p><p>&emsp;&emsp;想到這裡，天帝一步邁出萬里之遙，橫渡星海，親自去攔截石無面這個蠢貨！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;戴不凡醒過來以後，發現自己還在大明殿，只不過大家討論的話題已經從如何融合科技，變成了如何抵抗外敵入侵。</p>
</p><p>&emsp;&emsp;“本以爲域外沒有靈氣，咱們不會遇到對手，果然是小瞧了域外之人啊。”老龍皇感嘆道，這才解開封印多久，修仙界就遇到了危機。</p>
</p><p>&emsp;&emsp;以太計算機把星際聯盟和碧落天軍團的交戰經過反覆播放，只不過很難從中看出碧落天軍團的實力，只能看出來軍團戰艦具有彈性，防禦力驚人。</p>
</p><p>&emsp;&emsp;這其實倒也沒什麼，修仙界能做到這種程度的修士多了去了。</p>
