<title>《誰讓他修仙的！》▷ 第536章 時間停止</title></p><p>&emsp;&emsp;陸陽看孟景舟的眼神怪怪的，你們孟家爲了賺錢，花樣挺多啊。</p>
</p><p>&emsp;&emsp;“你這樣看我幹什麼，又不是我把萬年寒冰的價格炒起來的，是孟家，大幾萬年前的孟家。”孟景舟雖然張口閉口“我們孟家”，但事關自己的名譽問題，還是要和孟家劃分干係的。</p>
</p><p>&emsp;&emsp;雖然說萬年寒冰是被孟家惡意炒作的，但那是針對於普通的冰，如果是玄冰髓、冰胎之類的東西，上了年份還是很有用的。</p>
</p><p>&emsp;&emsp;比如那些沉睡的古代修士，經常用幾萬年的玄冰髓，把身體凍起來，等到現在甦醒，在大夏自投羅網。</p>
</p><p>&emsp;&emsp;還有更倒黴的，用玄冰髓年份不夠，或者壓根就是假的玄冰髓，凍到一半就融化了，迫使提前出世，陸陽在布衣鎮規則怪談碰到的那幾個古代合體期，就是遇到了這種情況。</p>
</p><p>&emsp;&emsp;“要什麼萬載玄冰髓，要依着本仙的意思，一枚不朽仙果就能保證他們睡到地老天荒，長眠不起，絕對不會出現提前甦醒的情況。”</p>
</p><p>&emsp;&emsp;“可是仙子您的不朽仙果不是給死人用的嗎，能保證屍體不會腐爛。”</p>
</p><p>&emsp;&emsp;“都差不多，那幫子用玄冰髓把自己凍住的，跟死人也差不了多少，不然你以爲他們爲什麼能不受壽元限制，睡到現在，不就是因爲他們被凍起來的時候處於假死狀態？”</p>
</p><p>&emsp;&emsp;“唔，說是假死狀態也不太準確，準確的說法是近乎時間停止。”</p>
</p><p>&emsp;&emsp;“時間停止？”</p>
</p><p>&emsp;&emsp;不朽仙子認真的點了點頭，這一刻，她想到了雲丫頭對自己的警告，警告自己不要告訴陸陽太多超規格的事情，她想到了自己笑傲上古，縱橫天下，逍遙自在。</p>
</p><p>&emsp;&emsp;區區雲丫頭，她還不放在眼裡！</p>
</p><p>&emsp;&emsp;講！</p>
</p><p>&emsp;&emsp;“接下來我跟伱說的話是絕密，你可不要告訴雲丫頭！”</p>
</p><p>&emsp;&emsp;智慧如不朽仙子，很快便想到一個兩全其美的辦法。</p>
</p><p>&emsp;&emsp;“仙子您說，我您還不瞭解，絕對的守口如瓶！”陸陽拍着嘴巴保證自己絕對可靠。</p>
</p><p>&emsp;&emsp;雖然陸陽還銘記大師姐的警告，但聽到不朽仙子講這些事情，陸陽總是按捺不住好奇心。</p>
</p><p>&emsp;&emsp;當然了，要是不朽仙子想講述上古黑歷史，那就另當別論。</p>
</p><p>&emsp;&emsp;大當家和二當家相視一笑，很有默契，已經忘記了三天前的內訌。</p>
</p><p>&emsp;&emsp;“你若是修煉出天眼，目力超羣，就會發現世界上所有的物質都是在運動的，不論是人還是物還是微塵，亦或者是以天眼觀看到的構成物質的最微小顆粒。”</p>
</p><p>&emsp;&emsp;“一切的一切都是在運動的。”</p>
</p><p>&emsp;&emsp;“九重仙擁有陰陽道果，掌握極致的溫度，他發現，運動不是絕對的，如果你將溫度下降到極限，那麼即便是最微小的顆粒也會被凍住，無法運動。”</p>
</p><p>&emsp;&emsp;“九重仙詢問歲月仙這種情況，歲月仙研究後說在極致的寒冷下，九重仙利用極寒，也可以做到時間停止。”</p>
</p><p>&emsp;&emsp;“也？歲月仙也能做到時間停止？”</p>
</p><p>&emsp;&emsp;“當然，歲月仙能停止整個世界的時間，範圍遠比九重仙要廣。”</p>
</p><p>&emsp;&emsp;“後來九重仙又發現，在高溫情況下，最小顆粒的運動速度會加快，他就把溫度調整到最高，那溫度遠超太陽。”</p>
</p><p>&emsp;&emsp;“在極致的高溫下，最小顆粒運動速度達到了極限，也就是光速，這又是歲月道果的領域。”</p>
</p><p>&emsp;&emsp;陸陽暗暗揣摩了一遍剛纔的故事，頓覺收穫頗豐：“仙子您的意思是說不論是何種道果，都是殊途同歸？”</p>
</p><p>&emsp;&emsp;不朽仙子盯着陸陽的眸子看了一會，她其實就是看到萬年玄冰髓想起來有這麼件事，沒別的意思。      “對，本仙就是想告訴你這個道理，想不到你靠自己就悟出來了！”</p>
</p><p>&emsp;&emsp;說話間，一行人來到了金脈。</p>
</p><p>&emsp;&emsp;剛踏入金脈，衆人只覺得皮膚一陣酥麻，金丹自動護主，在身體表面覆蓋上一層薄薄的靈氣膜，酥麻之感這才消失。</p>
</p><p>&emsp;&emsp;“這是金脈特有的無形金氣，按照童長老，也就是金脈長老的說法，金脈是由無數珍貴精石礦脈組成，珍貴精石有獨屬於自己的驕傲，精石的驕傲不允許它們和其他礦石生存在一起，精石之間的碰撞，導致金氣外泄，這才形成了金脈特有的現象。”</p>
</p><p>&emsp;&emsp;金脈的土地罕有植被生長，即便偶有靈植，也是那種富有金屬光澤，在金脈的影響下被同化的靈植。</p>
</p><p>&emsp;&emsp;能在充滿金氣的環境下生長，不用多說也知道這些靈植的強大。</p>
</p><p>&emsp;&emsp;陸陽的劍靈根是金靈根變種，他最能感受到金脈那活躍的金氣，若是把金氣精煉，就是最初級的劍氣。</p>
</p><p>&emsp;&emsp;蠻骨看到有很多五行宗弟子盤坐在金脈上，頭頂懸浮着許多法寶，法寶起起伏伏，如同漂浮在海面上。</p>
</p><p>&emsp;&emsp;還有的兩人一組，操控多種法寶比拼，法寶之間還能相互配合，組成強大的陣，這等精妙操控，可見其神識的強大。</p>
</p><p>&emsp;&emsp;白銘笑道：“金脈最擅長的是操控金屬，可以類比於御劍術。”</p>
</p><p>&emsp;&emsp;“要說最擅長操控金屬的，當屬初代金脈長老，他老人家一身修爲驚天動地，一舉一動都符合自然規律，當的是強大無比，要不是他老人家在建宗之初，把數條礦脈搬到這裡，還形不成現如今的金脈。”</p>
</p><p>&emsp;&emsp;“……合着你們五行宗的金脈是從別處偷過來的？”</p>
</p><p>&emsp;&emsp;“不能叫偷。”白銘糾正，“那叫非法採礦。”</p>
</p><p>&emsp;&emsp;“而且初代金脈長老是學過法的，當時大夏剛剛建立，律法制度還不完善，刑法連草案都沒有，他就趁着這個空檔趕緊爲宗門做貢獻，偷了幾條礦脈回來。”</p>
</p><p>&emsp;&emsp;刑法草案都沒有，也就定不了罪。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;“初代金脈長老說身爲修士，一言一行當要符合自然規律，這說明修士本身就屬於自然規律的一部分，那他把礦脈搬到五行宗就不叫非法採礦，而是叫礦脈的自然變遷，只不過在他的幫助下，變遷的速度快了一些，算不得犯罪。”</p>
</p><p>&emsp;&emsp;“然後呢？”</p>
</p><p>&emsp;&emsp;“朝廷沒信。”</p>
</p><p>&emsp;&emsp;“我想也是。”</p>
</p><p>&emsp;&emsp;“後來他向孟家貸款，把這幾條礦脈買下來了。”</p>
</p><p>&emsp;&emsp;白銘看了一眼孟景舟，補充道：“至於向孟家的貸款，已經在六萬年前就還清了。”</p>
