<title>《誰讓他修仙的！》▷ 第723章 真假萬法道君</title></p><p>&emsp;&emsp;“什麼玩意？”古邪懷疑自己聽錯了。</p>
</p><p>&emsp;&emsp;怎麼就突然蹦出來九九成仙劫了？</p>
</p><p>&emsp;&emsp;到底你是半仙還是我是半仙？</p>
</p><p>&emsp;&emsp;而且他也沒聽說過哪個雷劫叫“九九成仙劫”！</p>
</p><p>&emsp;&emsp;這九九成仙劫是什麼鬼東西！是我看漏了哪個典籍嗎？</p>
</p><p>&emsp;&emsp;從九九成仙劫中，古邪看到了玉清天劫、乾坤大雷劫、寂滅紫雷劫……簡直像是把所有的雷劫都聚集在一起一樣。</p>
</p><p>&emsp;&emsp;轟隆。</p>
</p><p>&emsp;&emsp;九九成仙劫還未完全生成，便是餘威就轟平了一座又一座山頭，還有幾塊大石頭從天而降，落在他們的腳邊。</p>
</p><p>&emsp;&emsp;幻境外，戴不凡眼角直跳。</p>
</p><p>&emsp;&emsp;他原本是想看看祖師爺要怎麼戰勝心魔，祖師爺的心魔還沒出現，突如其來的雷光就晃瞎了他的眼。</p>
</p><p>&emsp;&emsp;“這是誰的心魔！”</p>
</p><p>&emsp;&emsp;誰家凡人心魔動靜這麼大，他渡劫成爲合體期遇到的雷劫都不如這個！</p>
</p><p>&emsp;&emsp;“那個叫顧君燁的。”河靈用水造出一把椅子，翹着二郎腿坐在旁邊說道。</p>
</p><p>&emsp;&emsp;他控制着所有心魔，知道每一個心魔是誰產生的。</p>
</p><p>&emsp;&emsp;戴不凡猛地扭頭，盯着孟景舟：“你需要給個解釋。”</p>
</p><p>&emsp;&emsp;孟景舟想要拉上陸陽一起背鍋，忽然想起來陸陽在第二輪考驗開始前就丟了，心說難不成陸陽這孫子知道會出問題，所以提前跑了？</p>
</p><p>&emsp;&emsp;“小孩子嘛，想象力豐富是很正常的。”</p>
</p><p>&emsp;&emsp;“祖師爺的心魔是什麼？”戴不凡好奇的問河靈。</p>
</p><p>&emsp;&emsp;河靈擺擺手：“以前他可能有心魔，現在沒了，他要是不閒着沒事組隊，自己就過關了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;先天道人確實沒有心魔，在大虞時期是有的，但他自從在囚峰見到同時期修士，見到心魔都被抓了起來，他的心魔就消失了。</p>
</p><p>&emsp;&emsp;古邪看頭頂盤旋的雷劫看的眼角直跳，他動手吧，肯定暴露身份，不動手吧，就得活活被雷劈死，然後失敗。</p>
</p><p>&emsp;&emsp;剛纔這麼就想不開跟你們仨組隊？</p>
</p><p>&emsp;&emsp;先天道人這輩子都沒見過動靜這麼大的雷劫，他低聲稱讚道：“不愧是萬法道君，心魔都如此強大。”</p>
</p><p>&emsp;&emsp;古邪表情比碰到雷劫時還錯愕：“誰是萬法道君？”</p>
</p><p>&emsp;&emsp;先天道人指着顧君燁：“他啊，他是萬法道君轉世。”</p>
</p><p>&emsp;&emsp;古邪愣住了，他是萬法道君，那我是誰？</p>
</p><p>&emsp;&emsp;很快古邪就意識到，顧君燁是冒充的。</p>
</p><p>&emsp;&emsp;不知死活！</p>
</p><p>&emsp;&emsp;等等，不對，世人只知道他萬法道君是渡劫期，不知道他其實早就是半仙了，而渡劫期是不可能遇到成仙劫的！</p>
</p><p>&emsp;&emsp;顧君燁是怎麼知道自己是半仙的？</p>
</p><p>&emsp;&emsp;他不動聲色的問顧君燁：“你是怎麼知道萬法道君是半仙的，我怎麼沒聽說過？”</p>
</p><p>&emsp;&emsp;顧君燁扭頭，眼神中流露出孤寂，像是在追憶前世：“什麼半仙，萬法道君當然是渡劫期。”</p>
</p><p>&emsp;&emsp;“渡劫期怎麼可能渡過成仙劫！”古邪大怒，感覺自己被糊弄了。</p>
</p><p>&emsp;&emsp;顧君燁嘴角露出一抹嘲弄的微笑，意味深長的說道：“成仙就是成仙，沒有成就是沒成，何來半仙一說？”</p>
</p><p>&emsp;&emsp;“不過是世人胡言罷了。”</p>
</p><p>&emsp;&emsp;古邪原本想反駁，可仔細一琢磨，居然覺得顧君燁說的在理。</p>
</p><p>&emsp;&emsp;顧君燁不再理睬古邪，其實他並不知道還有半仙這個境界，剛纔只是順着古邪的話往下說罷了。</p>
</p><p>&emsp;&emsp;他望着頭頂已經成型的九九成仙劫，淡淡的說道：“無妨，事因我起，便以我結。”</p>
</p><p>&emsp;&emsp;在三人驚愕的眼神中，顧君燁緩緩飛起，直面雷劫！</p>
</p><p>&emsp;&emsp;顧君燁沐浴在雷劫中，巋然不動，彷彿萬古歲月之前的身影在這一刻顯現，亙古永存！</p>
</p><p>&emsp;&emsp;這一刻，古邪覺得對方纔是真正的萬法道君，自己是冒牌貨。</p>
</p><p>&emsp;&emsp;下一刻，古邪和瀚海道君同時反應過來，顧君燁是凡人無疑，他之所以能飛起來直面雷劫，被雷劫怎麼劈都沒事，是因爲這裡是幻境！</p>
</p><p>&emsp;&emsp;心魔是幻想出來的，自身實力也是可以幻想出來的！</p>
</p><p>&emsp;&emsp;兩人想到這裡，心中大定。</p>
</p><p>&emsp;&emsp;實力可以依靠想象就好。</p>
</p><p>&emsp;&emsp;瀚海道君覺得這是一次不錯的機會，正好看看自己的心魔是什麼。</p>
</p><p>&emsp;&emsp;他若是不敞開心扉，河靈是無法引出他的心魔的。</p>
</p><p>&emsp;&emsp;古邪和瀚海道君兩人瞬間實力暴增，從凡人想象成渡劫期，和顧君燁並肩作戰，一起硬抗雷劫。</p>
</p><p>&emsp;&emsp;先天道人想象力不夠，只能在底下幹看着。</p>
</p><p>&emsp;&emsp;三人聯手抗擊雷劫。</p>
</p><p>&emsp;&emsp;“這雷劫威力怎麼這麼大？”親身體會以後，古邪暗道一聲不妙，意識到這雷劫比看起來還要兇猛。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，周杏兒也陷入心魔中，被母親訓斥。</p>
</p><p>&emsp;&emsp;“我生你養你這麼久，以後找個好人家嫁了，也能賺點靈石，供伱哥修煉！”</p>
</p><p>&emsp;&emsp;周杏兒唯唯諾諾，一言不發。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雷霆落下，蘊含無盡威力，像是要重開天地，再造乾坤。</p>
</p><p>&emsp;&emsp;“這是玉清天劫。”顧君燁介紹道，這是他在地攤販賣的古籍上見過玉清天劫描述。</p>
</p><p>&emsp;&emsp;古邪被劈的嘴都冒煙了，別說使手段淘汰三人了，他自己不被淘汰就不錯了。</p>
</p><p>&emsp;&emsp;瀚海道君真的是雷靈根，對付雷劫有自己的一套方法，比古邪好點。</p>
</p><p>&emsp;&emsp;顧君燁不知想象了多少次硬抗雷劫的畫面，除了第八十一道雷劫，他都能渡過去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你是什麼雙靈根？那正好，你把你的靈根移植到你哥身上，讓他修煉去，他修煉天賦肯定比你高！”</p>
</p><p>&emsp;&emsp;周杏兒繼續被母親指指點點，母親一臉刁蠻樣，唾沫橫飛，她低着頭，不敢反駁。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這是寂滅紫雷劫！”</p>
</p><p>&emsp;&emsp;紫色天雷落下，轟穿空間，寂滅萬物，三人被炸的奄奄一息。</p>
</p><p>&emsp;&emsp;古邪渾身焦黑，瀚海道君和顧君燁也沒好到哪裡去，三人被八十道雷劫劈的身上沒一塊好肉。</p>
</p><p>&emsp;&emsp;古邪恨恨的盯着顧君燁，等我攻陷了問道宗，第一個死的就是你！</p>
</p><p>&emsp;&emsp;咔嚓——</p>
</p><p>&emsp;&emsp;第八十一道雷劫落下，三人硬抗，終於渡了過去。</p>
</p><p>&emsp;&emsp;啪嗒，三人同時落地，砸在坑裡，命懸一線。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“你是說，入門考驗中，混進來一名半仙？”大師姐聽到陸陽彙報，眼皮擡了一下。</p>
</p><p>&emsp;&emsp;“對，那個人叫古邪，但真名不詳。”</p>
</p><p>&emsp;&emsp;陸陽還想說什麼，就被大師姐擡手打斷。</p>
</p><p>&emsp;&emsp;“小師弟你先等一下，我感覺到有人以我爲心魔，我先去看一看。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“終於結束了。”古邪久違的鬆了口氣，他擔心自己要是再被劈下去，就要忍不住動用道果雛形了。</p>
</p><p>&emsp;&emsp;道果雛形肯定不是凡人想象出來的，一旦用出來就暴露了。</p>
</p><p>&emsp;&emsp;古邪隔絕了河靈的探查，在河靈看來，古邪是沒有心魔的。</p>
</p><p>&emsp;&emsp;這下總該結束了。</p>
</p><p>&emsp;&emsp;古邪還沒喘兩口氣，就感覺天空出現莫大的威壓，甚至比之前的九九成仙劫還要嚇人。</p>
</p><p>&emsp;&emsp;他擡頭望去，只見一名女修凌空，背對着太陽，看不清樣貌，宛如神聖。</p>
</p><p>&emsp;&emsp;瀚海道君的心魔——雲芝。</p>
