<title>《誰讓他修仙的！》▷ 第1016章 不朽一脈對戰天庭四御</title></p><p>&emsp;&emsp;第1016章 不朽一脈對戰天庭四御</p>
</p><p>&emsp;&emsp;“挑釁嗎？還是別的什麼？”敖靈的話給了陸陽新的思路。</p>
</p><p>&emsp;&emsp;“不敢露面，意味着歲月道果使用者弱於接受信息的仙人，兩人大概率是生死之仇。”</p>
</p><p>&emsp;&emsp;“接受信息的仙人會是誰？中天帝君嗎？”</p>
</p><p>&emsp;&emsp;“中天帝君他們一直在蒐集四仙道果，用以打開盒子世界，前往外面的世界，大幹勢力應該是所有仙人中最想得到歲月道果的。”</p>
</p><p>&emsp;&emsp;“或者說，是歲月道果使用者在向幕後黑手喊話？”</p>
</p><p>&emsp;&emsp;說到這裡，陸陽神情凝重幾分，如果是後者的話，那這位歲月道果使用者的身份就呼之欲出了。</p>
</p><p>&emsp;&emsp;不過一切都是猜想，並沒有切實的證據。</p>
</p><p>&emsp;&emsp;“說起來我倒是很久沒有和不朽道果雛形交手了，夢夢師妹，咱們要不要過兩招？”敖靈看着雲夢夢，舔了舔嘴脣，眼神躍躍欲試。</p>
</p><p>&emsp;&emsp;敖靈本身就是個戰鬥狂，要不然也不會凝聚物競天擇這種捱打就會變強的道果雛形。</p>
</p><p>&emsp;&emsp;在不朽仙子還是半仙的時候，敖靈就跟不朽仙子交過手，深知不朽道果雛形的強大，眼下正好有一名合適的對手，當然要試一試。</p>
</p><p>&emsp;&emsp;“那就試試？”雲夢夢臉皮薄，不好意思拒絕敖靈的要求。</p>
</p><p>&emsp;&emsp;“既然你們倆要戰鬥的話，那不妨多叫個人？”不朽仙子最喜歡熱鬧了。</p>
</p><p>&emsp;&emsp;“再叫個人？”敖靈納悶，還要叫誰？</p>
</p><p>&emsp;&emsp;“等着。”不朽仙子意念一動，把屠宰場正給牲畜唸誦佛經的布要臉拉了過來。</p>
</p><p>&emsp;&emsp;布要臉身體不受控制的往天門峰飛，就知道這是大當家在呼喚自己。</p>
</p><p>&emsp;&emsp;“大當家。”</p>
</p><p>&emsp;&emsp;“介紹一下，這是我們不朽一脈的四當家。”不朽仙子給金采薇介紹道，全場只有她一個人不認識布要臉。</p>
</p><p>&emsp;&emsp;“四當家，你參悟了這麼久不朽道果雛形，想必有所收穫。”</p>
</p><p>&emsp;&emsp;聽到大當家這麼器重自己，布要臉笑的有些不好意思，確實，自從接受大當家教導後，他勤加修煉，對不朽道果雛形的使用已經很熟練了。</p>
</p><p>&emsp;&emsp;“不過是有些修煉心得罷了。”</p>
</p><p>&emsp;&emsp;“那正好給大家展示一下，你去跟漣漪練練。”</p>
</p><p>&emsp;&emsp;“哦。”布要臉下意識的聽話點頭，忽然反應過來大當家的意思。</p>
</p><p>&emsp;&emsp;“啊？”</p>
</p><p>&emsp;&emsp;姜漣漪露出笑意，說起來她也好久沒有跟不朽道果雛形交手，確實是個機會。</p>
</p><p>&emsp;&emsp;“看看，多正好。咱們不朽一脈三當家和四當家，對戰咱們天庭教兩位天王。”</p>
</p><p>&emsp;&emsp;不朽仙子對自己的安排非常滿意。</p>
</p><p>&emsp;&emsp;從某些人的神情判斷，陸陽感覺四當家對仙子的安排不是很滿意。</p>
</p><p>&emsp;&emsp;“來來來，都來小陽子的劍裡打。”不朽仙子作爲組織者，招呼衆人。</p>
</p><p>&emsp;&emsp;半仙之戰只能在小世界之類的地方展開，若是在天門峰直接開打，片刻間天門峰就會變成平地。</p>
</p><p>&emsp;&emsp;陸陽取出青鋒劍，請衆人進入小世界。</p>
</p><p>&emsp;&emsp;青鋒劍小世界還是一如既往的樹木青蔥，綠草如茵，足以見得上一任青鋒劍主人武堯是個有品位的仙人。</p>
</p><p>&emsp;&emsp;“劍中小世界誒。”金采薇沒想到陸陽不光擁有仙劍，仙劍還內含小世界，這是可以移動的小世界，遠比那些無法移動的秘境價值要高得多。</p>
</p><p>&emsp;&emsp;人家纔是化神期就有這種好東西，自己身爲半仙什麼都沒有。</p>
</p><p>&emsp;&emsp;“敖靈師姐，請指教！”雲夢夢抱拳行禮，姿勢標準，是婆婆從小教導的結果。</p>
</p><p>&emsp;&emsp;“漣漪前輩，請指教！”布要臉也很懂古禮，挑不出一點毛病。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;雲夢夢和布要臉謹遵不朽仙子教導，開戰之初就先聲奪人，直接自爆，聲勢浩大，整個小世界都有輕微晃感。</p>
</p><p>&emsp;&emsp;在自爆煙霧中，龍鳳啼鳴響徹九天，震散了濃霧。</p>
</p><p>&emsp;&emsp;黑龍金鳳在天空翱翔，好似一陰一陽，分外和諧，世人皆傳龍鳳呈祥，莫過於此。</p>
</p><p>&emsp;&emsp;面對半仙對手，敖靈和姜漣漪也不敢拖大，直接變成龍鳳真身。</p>
</p><p>&emsp;&emsp;“再來！”</p>
</p><p>&emsp;&emsp;雲夢夢面對敖靈的真龍之軀，沒有絲毫懼意，再度自爆，不給敖靈喘息時間。</p>
</p><p>&emsp;&emsp;布要臉面對姜漣漪就有些害怕了，他現在還是鬼魂狀態，一直沒有肉身，而姜漣漪身爲鳳族古祖，乃是鳳族最強大的存在，翅膀稍稍拍打，就有無窮無盡的涅槃真炎，格外恐怖。</p>
</p><p>&emsp;&emsp;這可是純陽之火，是他的剋星！</p>
</p><p>&emsp;&emsp;不過布要臉也別無他法，逃跑是不可能的。</p>
</p><p>&emsp;&emsp;那就戰！</p>
</p><p>&emsp;&emsp;布要臉眼神堅定，思想轉化不過一瞬間，同樣開始連續自爆！</p>
</p><p>&emsp;&emsp;四名半仙在小世界展開激烈戰鬥，小世界晃晃悠悠好似地震一般，江河倒流，山川換位，陸陽看着自己好端端的小世界頃刻間變得猶如廢墟一般，心疼不已。</p>
</p><p>&emsp;&emsp;這一刻陸陽非常理解爲什麼大夏規定大能戰鬥後，要收拾戰鬥痕跡。</p>
</p><p>&emsp;&emsp;“打的還行嘛。”不朽仙子看着頭頂四名半仙，還算滿意。</p>
</p><p>&emsp;&emsp;就是要通過戰鬥才能增長經驗，對道果雛形的理解能力。</p>
</p><p>&emsp;&emsp;“不過總感覺差了點什麼。”不朽仙子用餘光瞟到看到孤零零的金采薇，恍然大悟。</p>
</p><p>&emsp;&emsp;“知道了，是小老虎還沒對手，小陽子，你去跟小老虎練練，正好你煉體之術有些突破。”</p>
</p><p>&emsp;&emsp;現在對仙子的安排不是很滿意的人增加了一個。</p>
</p><p>&emsp;&emsp;“我？”</p>
</p><p>&emsp;&emsp;金采薇還擡着頭望天觀戰，第一時間沒反應過來不朽仙子說的什麼，反應過來這個好消息後，不由自主的露出笑意。</p>
</p><p>&emsp;&emsp;不行不行不能笑。</p>
</p><p>&emsp;&emsp;她意識到自己在笑，趕緊努力憋住笑意，免得表現的太過明顯。</p>
</p><p>&emsp;&emsp;“你一個人確實有點困難，但你有本仙啊。”</p>
</p><p>&emsp;&emsp;“咱們兩個加起來還打不過一隻小老虎？”</p>
</p><p>&emsp;&emsp;不朽仙子見陸陽還是有所擔憂，只好爲他分析雙方勢力，讓他安心戰鬥。</p>
</p><p>&emsp;&emsp;“你看咱們不朽一脈平均半仙對不對？她們三個身爲天庭四御，平均實力也是半仙。”</p>
</p><p>&emsp;&emsp;“這是半仙勢力對戰半仙勢力，公平的很吶。”</p>
</p><p>&emsp;&emsp;“那仙子你能幫我幹什麼？”</p>
</p><p>&emsp;&emsp;“搖旗助威，給你精神上的支持！”</p>
</p><p>&emsp;&emsp;“……”</p>
</p><p>&emsp;&emsp;仙子，我好心復活你，你爲何要害我啊？</p>
</p><p>&emsp;&emsp;據野史記載，柱國大臣陸陽以聖上年少不懂朝政爲由，把持朝綱，霍亂朝政，獨攬大權，聖上以遊玩嬉戲之名，令三位大將軍剷除柱國大臣及其黨羽。</p>
