<title>《誰讓他修仙的！》▷ 第1111章 回宗門</title></p><p>&emsp;&emsp;攤開空無一物的雙手，青荷有種悵然若失的感覺。</p>
</p><p>&emsp;&emsp;那個強行把自己留在身邊三十萬年的老闆，終究還是走了嗎？</p>
</p><p>&emsp;&emsp;不用再留在灰豆豆身邊，終於獲得自由，青荷並未有什麼得到解脫歡喜的心情，反倒是心裡空落落的，有種說不上來的滋味。</p>
</p><p>&emsp;&emsp;“咳咳咳——”不朽仙子劇烈咳嗽起來，這一戰打的並不容易，她的不朽之力剋制寂滅之力，寂滅之力同樣剋制不朽之力。</p>
</p><p>&emsp;&emsp;兩者碰撞，不朽仙子傷得也不輕。</p>
</p><p>&emsp;&emsp;“仙子你沒事吧？”陸陽一個健步衝過來，摟住晃晃悠悠險些摔倒的不朽仙子。</p>
</p><p>&emsp;&emsp;望着遍體鱗傷的不朽仙子，陸陽的心揪了起來。</p>
</p><p>&emsp;&emsp;此前不朽仙子都是仙魂，無法觸碰，這是陸陽第一次觸碰到不朽仙子的身體，卻不曾想是在這種情況下。</p>
</p><p>&emsp;&emsp;剛纔仙子和自己分別，簡直像是臨終告別，把陸陽嚇得魂不守舍。</p>
</p><p>&emsp;&emsp;仙子遲遲沒有恢復仙軀，卻在戰鬥過程中強行恢復，肯定是付出了不可逆轉的代價。</p>
</p><p>&emsp;&emsp;不朽仙子躺在陸陽懷中，神情黯淡，聲若蚊蠅，卻笑了出來：“怎麼樣，本仙說到做到，用不着雲丫頭，本仙就能解決她，本仙說能罩住你，就是能罩住你。”</p>
</p><p>&emsp;&emsp;“還以爲要落個同歸於盡的結果，這才與你告別，幸好本仙技高一籌……”</p>
</p><p>&emsp;&emsp;“大人！”</p>
</p><p>&emsp;&emsp;“大當家！”</p>
</p><p>&emsp;&emsp;“不朽阿姐！”</p>
</p><p>&emsp;&emsp;青荷、雲夢夢和金采薇圍住不朽仙子，神情中充滿擔憂。</p>
</p><p>&emsp;&emsp;“不過她還真是不好對付。”不朽仙子幾度嘗試起身，都使不上力氣，以失敗告終。</p>
</p><p>&emsp;&emsp;“仙子你別說話了，我這就請大師姐過來救你！”陸陽焦急的說道，仙子這樣怎麼看都不像是沒事的樣子。</p>
</p><p>&emsp;&emsp;“用不着，我現在這種狀態，雲丫頭過來也沒用。”</p>
