<title>《誰讓他修仙的！》▷ 第770章 海市蜃樓</title></p><p>&emsp;&emsp;海市蜃樓，這是在東海流傳已久的神秘現象。</p>
</p><p>&emsp;&emsp;據說曾經的蜃族強大無比，位列東海十大種族之一，其最著名的神通便是海市蜃樓，八千年前，蜃族老祖宗在參悟法術時，出了岔子，走火入魔，造成海市蜃樓失控，吞沒了蜃族核心成員。</p>
</p><p>&emsp;&emsp;從那以後，蜃族跌下十大種族的位置，而失控的海市蜃樓則是在東海毫無規律的飄蕩，吞沒生靈，不論是人族，還是海族。</p>
</p><p>&emsp;&emsp;有的生靈能從海市蜃樓中走出來，要麼平安走出來，要麼瘋瘋癲癲，神志不清。</p>
</p><p>&emsp;&emsp;更有生靈從海市蜃樓中消失，再也沒有出現過。</p>
</p><p>&emsp;&emsp;根據平安走出來的人回憶，他們在海市蜃樓裡遇到了消失的人，只不過那些人都被幻境控制，攻擊性極強。</p>
</p><p>&emsp;&emsp;曾經有數名渡劫期妖皇聯手，試圖驅散海市蜃樓，遇到了已經發瘋的蜃族老祖宗，蜃族老祖宗和衆人大戰，力竭身亡，即便蜃族老祖宗死後，海市蜃樓依舊沒有消散。</p>
</p><p>&emsp;&emsp;從那之後，便再也沒有人試圖對抗海市蜃樓，而是將其視爲一種移動災難，見到就跑。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“什麼，命牌感應不到星海的位置了！？”正在養傷的肖族長髮現肖星海的命牌無緣無故熄滅，這不是死亡，而是超出命牌感應的位置。</p>
</p><p>&emsp;&emsp;“超出命牌感應位置，說明他們進入了級別相當高的秘境？不對，雖然星海喜歡胡鬧，但也不敢一聲不吭的帶着客人進入秘境！”</p>
</p><p>&emsp;&emsp;“難道是被捲入某種地方……糟了，是海市蜃樓！”肖族長很快就反應過來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呦，肖族長您今天怎麼有閒空來我們這裡了！”蜃族族長聽說肖族長到來，連忙出來迎接化作原形的肖族長。</p>
</p><p>&emsp;&emsp;肖族長現在哪有閒工夫跟蜃族族長掰扯，碧綠的眸子冷冷的盯着蜃族族長，帶有彎鉤的喙戳着蜃族族長腦門。</p>
</p><p>&emsp;&emsp;“我告訴你，我兒子還有我族貴客都被困在你們弄出來的海市蜃樓裡了，他們當中要是有一個出問題，你就等着報復！”</p>
</p><p>&emsp;&emsp;蜃族族長被嚇得臉色蒼白。</p>
</p><p>&emsp;&emsp;“告訴我，到底要如何從海市蜃樓脫困！”肖族長準備進入海市蜃樓搜救，他來蜃族之前，已經派人在領地附近找到了正在移動的霧氣，印證了他的猜測。</p>
</p><p>&emsp;&emsp;蜃族族長欲哭無淚：“肖族長，那根本就不是海市蜃樓，要不然我族也不會一點辦法都沒有啊！”</p>
</p><p>&emsp;&emsp;“不是海市蜃樓？”</p>
</p><p>&emsp;&emsp;“對，八千年前，老祖宗尋到一處神秘空間，他說如果能參悟神秘空間的秘密，就有可能成爲半仙，爲此他佈下層層陣法閉關。”</p>
</p><p>&emsp;&emsp;“後來不知道老祖宗做了什麼，神秘空間爆發，成爲一團霧氣，那些陣法沒有起到一丁點作用，老祖宗閉關處是我族核心位置，所以當神秘空間爆發後，便吞噬了我族大半的核心成員。”</p>
</p><p>&emsp;&emsp;肖族長神情越發凝重。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“現在怎麼辦？”陸陽一行人被困在海市蜃樓裡，不敢動彈。</p>
</p><p>&emsp;&emsp;他們嘗試用神識探查這裡，卻發現他們的神識在這裡寸步難行，即便是合體期的蘇伊人也不例外。</p>
</p><p>&emsp;&emsp;唯有蠻骨對這方面瞭解的不多，不知曉海市蜃樓的可怕之處，可在肖星海簡單介紹後，也被嚇到了。</p>
</p><p>&emsp;&emsp;“按照那些平安走出來的人回憶，不論是原地不動，還是漫無目的的走動，都能離開這裡！”肖星海回憶情報。</p>
</p><p>&emsp;&emsp;他所說的平安走出來，指的是沒有變得瘋癲的人。</p>
</p><p>&emsp;&emsp;“所以咱們不管怎樣都能離開？”蠻骨問道。</p>
</p><p>&emsp;&emsp;“沒這麼簡單，那些發瘋的，以及被消失在海市蜃樓裡的人，應該都是這麼做的，所以咱們能否平安，是運氣問題。”</p>
</p><p>&emsp;&emsp;“運氣好的，無事發生，海市蜃樓離開咱們，運氣差一點的，被之前困在這裡的人攻擊，拖一段時間也能離開，根據記錄，困在這裡的可不止一名合體期，運氣再差的，那就不是被殺死，就是被幻境弄瘋。”</p>
</p><p>&emsp;&emsp;“仙子，您對這種情況有什麼辦法嗎？”海市蜃樓在東海鼎鼎有名，陸陽知曉這不是自己能解決的情況，需要請幫手。</p>
</p><p>&emsp;&emsp;變成美人魚的不朽仙子正躺在海上睡覺，不情不願的被陸陽叫醒。</p>
</p><p>&emsp;&emsp;“怎麼了……哈欠……發生什麼事了？”</p>
</p><p>&emsp;&emsp;“我們被海市蜃樓困住了。”</p>
</p><p>&emsp;&emsp;“海市蜃樓？蜃族的神通……哈欠……那玩意不是吹口氣就能吹散的玩意嗎？”</p>
</p><p>&emsp;&emsp;“等會，這不是海市蜃樓，蜃族哪有本事搞出來這種東西？”對於蜃族有幾斤幾兩，不朽仙子再清楚不過。</p>
</p><p>&emsp;&emsp;“那這是什麼？”</p>
</p><p>&emsp;&emsp;不朽仙子皺眉，嚴肅的說道：“仙戰遺址！戰鬥雙方都是仙人，這裡四處都是仙戰和道果留下的痕跡！”</p>
</p><p>&emsp;&emsp;“你跟我說說，你剛纔爲什麼說這裡是海市蜃樓？”</p>
</p><p>&emsp;&emsp;陸陽將關於海市蜃樓的傳說都講了出來。</p>
</p><p>&emsp;&emsp;“蜃族的渡劫期造出來的海市蜃樓……這肯定是騙人的。”</p>
</p><p>&emsp;&emsp;“怕不是蜃族的渡劫期感受到這裡有仙戰痕跡，試圖通過這種方式感悟道果雛形，結果一個不小心，沒控制好，讓這片仙戰遺址殘留的威能爆發，把自己也吞噬了。”</p>
</p><p>&emsp;&emsp;“那這裡是誰戰鬥過的地方？”</p>
</p><p>&emsp;&emsp;不朽仙子細細感受這片仙戰遺址：“我能感受到其中一方是麒麟仙，麒麟仙的弱肉強食道果適合每一名妖族，這是妖族天性，說不定蜃族的那個渡劫期也模糊感受到了！”</p>
</p><p>&emsp;&emsp;“可這不對，在我印象裡，麒麟仙成仙以後，沒有經歷過這種戰鬥！”</p>
</p><p>&emsp;&emsp;www ▪ttκá n ▪c○</p>
</p><p>&emsp;&emsp;陸陽也緊張起來，意識到不妙：“是仙子您隕落後，上古四仙和幕後黑手的那一次戰鬥嗎？”</p>
</p><p>&emsp;&emsp;不朽仙子搖頭：“應該不是，這一場戰鬥沒這麼誇張，但這絕對不是切磋，而是下死手了。”</p>
</p><p>&emsp;&emsp;陸陽思索，這怎麼可能，上古四仙的敵人應當只有幕後黑手纔對，麒麟仙還能跟誰戰鬥。</p>
</p><p>&emsp;&emsp;等會，好像還真有一個。</p>
