<title>《誰讓他修仙的！》▷ 第727章 問道宗的底蘊</title></p><p>&emsp;&emsp;“渡劫期？”瀚海道君和古邪剛一交手，就判斷錯了對方的境界。</p>
</p><p>&emsp;&emsp;在不動用道果雛形的前提下，即便是半仙也很難分辨出對手究竟是渡劫期還是半仙。</p>
</p><p>&emsp;&emsp;“敢來問道宗鬧事，我看你是活膩了！”雖然瀚海道君長期不關注外界，但也知曉如今的渡劫期有哪些人。</p>
</p><p>&emsp;&emsp;他熟知的渡劫期裡並不包括古邪。</p>
</p><p>&emsp;&emsp;那麼答案顯而易見了，古邪是古代修士！</p>
</p><p>&emsp;&emsp;“你是萬法道君古墨？”瀚海道君想起來古邪展現出來的長生仙體，最著名的長生仙體便是大虞初期的修煉天才，萬法道君古墨！</p>
</p><p>&emsp;&emsp;“算你有點眼光。”古邪冷冷一笑，對方不過是區區渡劫期，不是他的對手！</p>
</p><p>&emsp;&emsp;“都動手！”古邪一聲令下，親信們脫去僞裝，露出原本的境界，渡劫期！</p>
</p><p>&emsp;&emsp;足足有三名渡劫期隱藏在人羣中！</p>
</p><p>&emsp;&emsp;河靈見勢不妙，大手一揮，河面上騰起無數水泡，套住參加第三輪考驗的凡人還有組織考驗的弟子，將他們趕緊送到問道宗內部，以此保護周全。</p>
</p><p>&emsp;&emsp;“怎麼忽然來了這麼多渡劫期？”戴不凡大驚，而且跟萬法道君交手的那個人是誰？</p>
</p><p>&emsp;&emsp;“戴師兄，這次的事情可跟我們兩個沒關係。”陸陽和孟景舟連忙撇清責任，以證清白，他們在考驗期間從頭到尾都是老老實實的。</p>
</p><p>&emsp;&emsp;“……你們二人知曉跟萬法道君交手之人是誰嗎？”</p>
</p><p>&emsp;&emsp;“認識，他是瀚海道君。”</p>
</p><p>&emsp;&emsp;“他老人家還活着？！”戴不凡大驚，他還以爲瀚海道君早就隕落了。</p>
</p><p>&emsp;&emsp;“等等，也就是說，第二輪出現的心魔雲師姐是瀚海前輩的？”戴不凡還以爲是顧君燁的心魔。</p>
