<title>《誰讓他修仙的！》▷ 第822章 這種小事就不麻煩雲芝了</title></p><p>&emsp;&emsp;「我—</p>
</p><p>&emsp;&emsp;蘇默然還想辯解什麼，不語道人擰動插在蘇默然腦門的靈劍，直接攪碎了他的靈臺。渡劫期極難殺死，一道靈魂從蘇默然的靈臺飛出，以耗盡本源爲代價，拼命逃走，</p>
</p><p>&emsp;&emsp;「想跑？」</p>
</p><p>&emsp;&emsp;不語道人冷笑一聲，意念一動，劍氣縱橫，佔據每一寸空間，在劍氣領域想要移動的物體，都會被劍氣斬的粉碎。</p>
</p><p>&emsp;&emsp;蘇默然的靈魂被嚇得不敢移動，不語道人取出紅色的酒葫蘆，開啓葫蘆嘴，將蘇默然的靈魂吸入葫蘆中。</p>
</p><p>&emsp;&emsp;搜魂這事要回去以後請師父這種靈魂強度高的渡劫期幹，他貿然搜魂，容易被蘇默然的靈魂反噬。</p>
</p><p>&emsp;&emsp;「可惜了，當初救出來的那些人看不到這一幕。」不語道人暗中嘆氣，那都是一千多年前的事情了，煉虛期修士才能活到現在，當初救下來的人都沒有修煉到煉虛期。</p>
</p><p>&emsp;&emsp;不語道人擡頭，隨手打出一道劍氣，擊穿了正準備轉身逃跑的烏雷。</p>
</p><p>&emsp;&emsp;與此同時，金族長和無情教的合體期戰鬥也步入尾聲，無情教的合體期目睹蘇默然戰敗的那一幕，簡直嚇破了膽，無心再戰想要逃離戰場。</p>
</p><p>&emsp;&emsp;但金族長豈會給他這個機會，扇動雙翼金戊之風將他身體定住一剎那，還沒等他反應過來，金族長便張開血盆大口，一口將對方吞掉。</p>
</p><p>&emsp;&emsp;「看看，戰鬥的時候就該這樣一根筋的戰鬥，這樣才能發揮出最強戰力。」不朽仙子對窮奇一族的戰鬥方式大嘉讚賞，曾多次教導蠻族要學習窮奇族的戰鬥方式。</p>
</p><p>&emsp;&emsp;「結、結束了？」段城主不敢相信他能見到不語道人臨陣突破，擊殺無情教副教主這一幕。</p>
</p><p>&emsp;&emsp;「結束了，後續收尾事宜就要勞煩段城主了，我先回大牢看看我的室友們。”</p>
</p><p>&emsp;&emsp;‘搞定。」不語道人回到大牢，拍了拍紅葫蘆，向陸陽等人炫耀戰利品。</p>
</p><p>&emsp;&emsp;不語道人喜滋滋的盤算：「抓住一個渡劫中期，一個合體後期，這要是換成責獻點，我能當多少天代理宗主哦不對，我就是宗主。「</p>
</p><p>&emsp;&emsp;不語道人忽然想起來自己的身份。</p>
</p><p>&emsp;&emsp;‘好厲害。」先天道人崇拜的看着不語道人，臨陣突破越級挑戰，這是在歷史上都能留下濃墨重筆的一幕，在後世能傳爲美談「抓住了一個副教主，蘇默然定然掌握了許多情報，要提防無情教過來搶人。」不語道人知道這件事還不算真正結束，要把蘇默然的靈魂送到問道宗，這件事纔算畫上句號。</p>
</p><p>&emsp;&emsp;「要我把大師姐請過來嗎？」陸陽主動請纓，準備動用大師姐象形拳。</p>
</p><p>&emsp;&emsp;不語道人擺手：”這種小事還用麻煩她，請瀚海祖師過來就行。「</p>
</p><p>&emsp;&emsp;他低頭對先天道人說道：「祖師爺，您應當有辦法請瀚海祖師過來吧？「</p>
</p><p>&emsp;&emsp;「有的有的。」先天道人即是瀚海道君的前輩又是瀚海道君的晚輩，於情於理都有辦法聯絡瀚海道君。</p>
</p><p>&emsp;&emsp;他從懷中掏出一道傳送符篆，傳送符篆自動燃燒，空間之門開啓，一道人影走出，</p>
</p><p>&emsp;&emsp;人影緊閉雙目，張開雙臂，衣冠不整：「來雅兒，咱們親一個嗯，這是哪？「</p>
</p><p>&emsp;&emsp;瀚海道君感受到自己的空間位置發生變化，從東海來到了陸地上。</p>
</p><p>&emsp;&emsp;衆人默默的看着瀚海道君從空間之門出來，嚇得哆哆嗦嗦不敢說話，在掌握空間道果雛形的半仙面前，怕是沒人有本事跑掉。</p>
</p><p>&emsp;&emsp;瀚海道君環顧四周，基本上都是熟人，先天道人、不語道人、陸陽、孟景舟，還有個不認識的窮奇族，料想是先天道人動用了那張傳送符篆，那應該是遇到危險時使用的纔對。</p>
</p><p>&emsp;&emsp;他乾咳一聲，認真問道：「我正在閉關，不知你們找我有何事？」</p>
</p><p>&emsp;&emsp;衆人見瀚海道君剛纔那樣，不太像是在閉關的先天道人指着不語道人說道：「是這樣，他抓住了一位無情教的副教主，擔心運送路上出現什麼意外，想要麻煩你將無情教副教主的靈魂傳送回問道宗。」</p>
</p><p>&emsp;&emsp;‘抓住了無情教的副教主？」瀚海道君大爲驚訝，無情教的人做事素來謹慎，極難抓到高層修士。</p>
</p><p>&emsp;&emsp;「好好好，此事交給我，我倒要看看那個無情教的敢從我手裡搶人！」瀚海道君大喜，說這話時自然帶着一股傲氣。</p>
</p><p>&emsp;&emsp;城主府那邊，段城主親自逮捕了兒子。</p>
</p><p>&emsp;&emsp;看着還在掙扎的兒子，他嘆了口氣，好好的兒子怎麼就變成這副模樣。</p>
</p><p>&emsp;&emsp;兒子犯下的錯太大已經超出城主所能處理的範圍，這要交由朝廷處置怕是難逃一死。</p>
</p><p>&emsp;&emsp;附近城池的城主帶領大隊人馬趕來，還有駐紮在附近的軍隊，他們第一時間趕到段城主這裡卻沒想到戰鬥已經結束了。</p>
</p><p>&emsp;&emsp;「啥玩意，不語道人抓住了一個無情教副教主？」</p>
</p><p>&emsp;&emsp;衆人聞言大驚，這可是大事，遠超他們所能處理的範圍，要立即上報朝廷，請朝廷派大員來定奪。</p>
</p><p>&emsp;&emsp;帝城。</p>
</p><p>&emsp;&emsp;現在已經是深夜，按理說官員早就該休息了，但高階修士有個好處，那就是可以不分晝夜的工作。</p>
</p><p>&emsp;&emsp;刑部尚書有氣無力的批閱一份文書，以往他也不用加班到這麼晚，主要是最近隨着東海備受關注，大夏修士組隊去東海，引發了不少域外案件，管理起來很麻煩。</p>
</p><p>&emsp;&emsp;而且隨着域外案件種類豐富起來，以往的法條顯得捉襟見肘，需要制定新的法律。</p>
</p><p>&emsp;&emsp;還有妖國那邊，妖國有意和大夏建交，其中關於律法接洽方面的事情是他在負責，同樣是個麻煩事。</p>
</p><p>&emsp;&emsp;「怎麼又是妖國又是東海的，以前這倆地方都好好的沒什麼事，最近兩年都熱鬧起來了，大世之爭的緣故？「</p>
</p><p>&emsp;&emsp;「不是說大世之爭重現上古盛況，天驕爭渡，四處戰鬥嗎？「</p>
</p><p>&emsp;&emsp;刑部尚書批改完最後一份文書，準備回家休息。</p>
</p><p>&emsp;&emsp;下屬慌慌張張的推門而入，急匆匆的彙報道：「大人，冀州葉城有急報，說是有一位魔教魁首落網了。”</p>
</p><p>&emsp;&emsp;「居然有這種好事！」刑部尚書頓時精神爲之一振，睏意全無，沒想到大晚上的還能傳來這種好消息。</p>
</p><p>&emsp;&emsp;「是哪位道友抓住的！”</p>
</p><p>&emsp;&emsp;「呢是不語道人。「</p>
</p><p>&emsp;&emsp;「我是問是誰抓住的，不是誰被抓住了。「</p>
