<title>《誰讓他修仙的！》▷ 第694章 三教合資</title></p><p>&emsp;&emsp;慕白衣不在意陸陽的眼神，也不敢在意。</p>
</p><p>&emsp;&emsp;陸陽三個問題拋過來，令他茅塞頓開。</p>
</p><p>&emsp;&emsp;“陸少教主的意思是，我們九幽教可以跟耀陽教合作開燒烤店？”</p>
</p><p>&emsp;&emsp;“不是燒烤店，是太陽能技術開發商會，產業之一是燒烤。”陸陽糾正道。</p>
</p><p>&emsp;&emsp;若還是燒烤店，哪來的稅收政策，唯有改變店鋪性質，才能享受稅收優惠政策。 陸陽爲了不進入大牢，步入師父後塵，苦讀法律和政策，這其中付出的努力只有 他自己知道。</p>
</p><p>&emsp;&emsp;“對對對，是太陽能技術開發商會。”慕白衣連忙點頭，還是人家陸少教主腦子 好使。</p>
</p><p>&emsp;&emsp;這不正是陸少教主給的謀定天下計劃店中對的“內聯耀陽、無情二教”？ 恐怕陸少教主早就料到了今日的局面。</p>
</p><p>&emsp;&emsp;何等恐怖的智謀。</p>
</p><p>&emsp;&emsp;他若是有陸少教主的腦子，何須冒充信徒身份去貸款？ 酆都都得建成好幾座！</p>
</p><p>&emsp;&emsp;別說當教主了，信徒得把他當教祖供起來！</p>
</p><p>&emsp;&emsp;大夏曆來鼓勵發明創造，不論是陸陽發明的飛車，還是桃夭葉發明的夢幻泡影， 都享受到了稅收優惠政策。</p>
</p><p>&emsp;&emsp;而且由於靈氣本質上屬於戰略性資源，大夏鼓勵人們使用靈氣之外的能源，這才 推出了陸陽說的一系列稅收政策。</p>
</p><p>&emsp;&emsp;在陸陽看來，修仙界進行工業革命，根本不需要按照前世的進程一步步來，先蒸 汽後電力，直接一步到位，使用清潔能源太陽能就行。</p>
</p><p>&emsp;&emsp;這是他翻閱耀陽教資料的時候就想到的事情，只不過他還沒想好要如何引導耀陽 教到這一步，機會就自己找上門了。</p>
</p><p>&emsp;&emsp;“聯合成立商會，開發太陽能新技術，大夏會大力扶持該商會，在扶持下，燒烤 店的稅收根本不成問題。”</p>
</p><p>&emsp;&emsp;“而且燒烤時爲了維持真火，需要不間斷的往真火裡灌輸靈力，若是耀陽教研究 出了成果，便可以利用太陽能維持真火，這樣一來，朝廷不僅會減稅，說不定還會給 補貼。”</p>
</p><p>&emsp;&emsp;陸陽描繪的前景讓慕白衣兩眼放光，認識天庭教真是他這輩子做的最正確的決 定。</p>
</p><p>&emsp;&emsp;陸陽見遲教主低頭沉思，笑道：“遲教主，我知道你在想什麼，無非是在想你們 耀陽教可以自行研究太陽能，沒必要跟九幽教合作對吧？”</p>
</p><p>&emsp;&emsp;“沒有沒有，沒有的事。”遲教主矢口否認，其實他就是這麼想的。 “沒事，人都是趨利的，可以理解。”</p>
</p><p>&emsp;&emsp;“只是還請遲教主想清楚，成立太陽能技術開發商會首先需要的是一個乾淨身 份。”</p>
</p><p>&emsp;&emsp;“註冊這種大型商會，對於註冊靈石和註冊者的身份有嚴格要求，最起碼要有合 體期。”</p>
</p><p>&emsp;&emsp;“若我所料不錯，貴教的合體期裡，應當只有遲教主一個人沒有被通緝吧。”</p>
</p><p>&emsp;&emsp;“遲教主是準備用你大發明家的身份去註冊商會，然後用你七次逃稅入獄的經歷 讓官府把商會作爲重點審查對象嗎？”</p>
</p><p>&emsp;&emsp;遲教主冷汗直冒，沒想到對方把自己的身份調查的如此清楚。</p>
</p><p>&emsp;&emsp;其實他一直用的是兩幅面孔，一副是發明瞭望遠鏡的發明家遲觀天，這是真面 孔，一副是耀陽教教主，這是假面孔。</p>
</p><p>&emsp;&emsp;爲的是讓其他魔教之人認出自己，偷摸把自己舉報了。 想不到對方居然看穿了自己的僞裝。</p>
</p><p>&emsp;&emsp;陸陽沒有看穿遲教主僞裝的本事，看穿僞裝的是大師姐。</p>
</p><p>&emsp;&emsp;上次見過面後，大師姐便認出了遲教主的真實身份。</p>
</p><p>&emsp;&emsp;“反觀九幽教這邊，燒烤店大老闆石化骨多次得到朝廷表彰，完全得到朝廷的信 任，又他出面成立商會，想必能省去不少麻煩。”</p>
</p><p>&emsp;&emsp;孟景舟猛地一拍桌子，大喝道：“本教佔了燒烤店六成利潤，這麼說遲教主是不 願意讓本教參與商會的事情了！”</p>
</p><p>&emsp;&emsp;雖然孟景舟只有元嬰期，但這話在遲教主聽來跟渡劫期的威脅無異。</p>
</p><p>&emsp;&emsp;遲教主這纔想起來，燒烤店明面上是九幽教的產業，其實天庭教纔是佔據了大頭 的那一個！</p>
</p><p>&emsp;&emsp;這不是兩教聯合成立商會，而是三教！</p>
</p><p>&emsp;&emsp;他剛纔在想什麼，想單幹，攔住天庭教財路，活膩了不成？ 這不正是抱住天庭教大腿的機會！</p>
</p><p>&emsp;&emsp;遲教主賠笑：“陸少教主、龍聖子玩笑話了，豆天尊在上，遲某真的沒有單幹的 想法。”</p>
</p><p>&emsp;&emsp;“是嗎，那就好。”陸陽笑了笑，彷彿剛纔說的就是玩笑話一樣，拍了拍孟景舟 後背。</p>
</p><p>&emsp;&emsp;“老龍消消氣，你看遲教主沒有這個想法。”</p>
</p><p>&emsp;&emsp;“這還差不多。”孟景舟冷哼一聲，不願意跟這些人多說什麼。 陸陽和孟景舟起身，舉起茶杯，兩位教主見狀也連忙起身舉杯。 “那就祝咱們三教友誼天長地久，敬師父。”</p>
</p><p>&emsp;&emsp;“敬豆天尊。” “敬豆天尊。” “敬豆天尊。”</p>
</p><p>&emsp;&emsp;四人一飲而盡，盡顯對豆天尊的尊敬。</p>
</p><p>&emsp;&emsp;豆天尊在精神空間很滿意四人對自己的態度。 “兩位還有別的事情嗎？”陸陽伸了個懶腰。 “沒了沒了，多謝陸少教主提點。”</p>
</p><p>&emsp;&emsp;“遲某愚鈍，日後還請陸少教主多多點撥。”</p>
</p><p>&emsp;&emsp;經過陸陽一番好處加敲打，兩位教主是打心底裡敬佩陸陽這位少教主，這是隻可 爲友，不可爲敵的存在。</p>
</p><p>&emsp;&emsp;天庭教告別後，少教主和聖子帶着四名天王離開。</p>
</p><p>&emsp;&emsp;兩位教主修爲高深，聽力比一般的合體期要強，隔着很遠都能隱約聽見陸少教主 和龍聖子的對話。</p>
</p><p>&emsp;&emsp;“你跟他們說這些做什麼，有困難他們自己解決去，你幫他們，他們能幫咱們什 麼，咱們缺這點錢，還是說日後跟上古四仙戰鬥的時候他們能幫上忙？”</p>
</p><p>&emsp;&emsp;“好歹以前九幽跟咱們關係不錯，天庭裡也有太陽神職，多少算有緣分，看他們 混的挺慘的，能幫一把是一把。”</p>
</p><p>&emsp;&emsp;“搞得跟咱們求着加入商會一樣，誰稀罕，還不是爲了研究太陽能代替蠟燭以後 有理由繼續給他們指明方向，沒有咱們，他們耀陽教知道下一步該怎麼辦，不識好 心！”</p>
</p><p>&emsp;&emsp;“行了老龍，大家都不容易，沒必要讓他們知道咱們的考量。” 最終對話消散在風中，再也聽不見。</p>
