<title>《誰讓他修仙的！》▷ 第130章 不語道人脫困</title></p><p>&emsp;&emsp;第130章 不語道人脫困</p>
</p><p>&emsp;&emsp;落紅霞走的很倉促。</p>
</p><p>&emsp;&emsp;原本落紅霞是打算趁開會的機會，找問道宗要個說法，最低限度是獲得問道宗不會靠近蘭亭的承諾。</p>
</p><p>&emsp;&emsp;現在看來別說承諾了，晚走一步小徒弟都要搭在裡面。</p>
</p><p>&emsp;&emsp;一團煙霞內，蘭亭抱怨道：“師父，我都說了我沒事，你非要拉我到問道宗，陸陽要是知道了該怎麼看我！”</p>
</p><p>&emsp;&emsp;“你一回來就專心研製自動烤串陣法，試圖通過打象形拳變成別人的模樣，還說你沒事？”</p>
</p><p>&emsp;&emsp;“爲師早就跟伱說過，要遠離問道宗的人，這都是有經驗教訓的！”</p>
</p><p>&emsp;&emsp;“想當初爲師下山歷練時就遇到一名問道宗弟子，我們二人聯手驅鬼，抵達目的地後，在一間客棧留宿了幾天，那鬼也是膽大包天，竟敢在問道宗弟子牀下藏着，一藏就是三天。”</p>
</p><p>&emsp;&emsp;“最終那人發現了問題，從牀下揪出鬼來，要求鬼魂平分三天的房錢。”</p>
</p><p>&emsp;&emsp;“這能是一般人該有的思路嗎？”</p>
</p><p>&emsp;&emsp;“這人是誰？”蘭亭問道。</p>
</p><p>&emsp;&emsp;“問道宗宗主，不語道人。”</p>
</p><p>&emsp;&emsp;落紅霞冷笑一聲，繼續說道：“還有一次，我們二人遇到了分屍案，十幾名孩童慘死，屍體殘缺，殘肢斷臂鋪了一地，只有一名神情木訥的小女孩活了下來，我們二人守在小女孩身邊，保護她的安全。”</p>
</p><p>&emsp;&emsp;“過了一會，衙門的人過來，說他們把屍體拼接以後，發現每個屍體都缺少了一部分，缺少的部分剛好能組成一個小女孩。”</p>
</p><p>&emsp;&emsp;“當時我覺得有一股涼氣直衝頭頂，此時小女孩露出詭異的笑容和笑聲，分外滲人，不語道人就敲了敲她的腦袋，說笑什麼笑，沒看見我們正討論事情。”</p>
</p><p>&emsp;&emsp;“小女孩都被敲蒙了。”</p>
</p><p>&emsp;&emsp;蘭亭：“……”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;出於關心師父的目的，陸陽再次來到天門峰松樹林，然後就看到被捆綁的很有特色的不語道人。</p>
</p><p>&emsp;&emsp;“咱們問道宗還流行行爲藝術？”陸陽納悶。</p>
</p><p>&emsp;&emsp;不語道人使勁扭動，幅度極大，嘴裡還嗚嗚的說着什麼，像是在求救。</p>
</p><p>&emsp;&emsp;陸陽揭下腦門上的黃紙，不語道人恢復法力，解開繩索，吐出襪子，成功脫困。</p>
</p><p>&emsp;&emsp;不語道人熱淚盈眶：“好兄弟，以後咱們各論各的，你叫我師父，我叫你師父！”</p>
</p><p>&emsp;&emsp;陸陽覺得還是把師父捆起來爲好。</p>
</p><p>&emsp;&emsp;不語道人走出洞府，雙臂張開，面向陽光，擁抱大自然：“十年了，我終於出來了！”</p>
</p><p>&emsp;&emsp;然後他想了想，覺得這樣氣氛不夠，便行雲布雨，讓頭頂一小片區域下雨。</p>
</p><p>&emsp;&emsp;大雨傾盆，不語道人很快就淋了個落湯雞，他雙臂再度張開，擁抱自由：“啊啊啊啊！十年了，我終於出來了！”</p>
</p><p>&emsp;&emsp;完美。</p>
</p><p>&emsp;&emsp;達到想要的效果，不語道人驅散雨雲，扭頭對陸陽說道：“我準備下山講評書，你要不要隨我一同前往？”</p>
</p><p>&emsp;&emsp;不語道人還沒忘記自己的任務。</p>
</p><p>&emsp;&emsp;陸陽有些心動，還是搖頭道：“不行，我的身份很敏感，萬一被不朽教的人認出來就糟了。”</p>
</p><p>&emsp;&emsp;不語道人哈哈大笑：“這有何難？”</p>
</p><p>&emsp;&emsp;不語道人在陸陽臉上呼啦了一下，陸陽五官發生細微變化，變得和原先完全不同。</p>
</p><p>&emsp;&emsp;“不就是幹壞事被仇家認出來嘛，我懂，這方面我很有經驗，放心，合體期裡無人能識破我的僞裝！”</p>
</p><p>&emsp;&emsp;陸陽不是很想知道不語道人的經驗來源於哪裡，不過這樣一來，確實可以安心出去了。</p>
</p><p>&emsp;&emsp;“我還想叫上一個朋友可以嗎？”</p>
</p><p>&emsp;&emsp;“當然可以。”</p>
</p><p>&emsp;&emsp;陸陽叫上了正在呼呼哈嘿打拳鍛鍊身體的孟景舟。</p>
</p><p>&emsp;&emsp;“出去玩啊？”</p>
</p><p>&emsp;&emsp;“安全嗎？”</p>
</p><p>&emsp;&emsp;“有大佬帶，保證安全。”</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;經過一番簡潔的問答，孟景舟就準備和陸陽一起出去，連去哪和玩什麼都沒問。</p>
</p><p>&emsp;&emsp;跟着陸陽能缺了好玩的？</p>
</p><p>&emsp;&emsp;“這人是誰？”孟景舟悄悄問道，他不認識不語道人。</p>
</p><p>&emsp;&emsp;“我師父，不語道人。”陸陽得意的介紹道。</p>
</p><p>&emsp;&emsp;不語道人認出了孟景舟，慈祥的撫着白鬍：“孟家小子，我聽你們家老頭子說過你，滿月宴的時候我還去喝過酒。”</p>
</p><p>&emsp;&emsp;“您認識我爺爺？”孟景舟有些驚訝，他沒聽爺爺講過這件事。</p>
</p><p>&emsp;&emsp;不語道人被這個問題逗樂了：“我和你爺爺都認識一千多年了。”</p>
</p><p>&emsp;&emsp;孟景舟被不語道人用同樣的手法改變容貌後，問道：“咱們怎麼出發，我有馬車。”</p>
</p><p>&emsp;&emsp;陸陽擺手：“用不着，我新學會了一招飛劍術，能御劍飛行。”</p>
</p><p>&emsp;&emsp;“可是一柄劍上只能站一個人吧，我們兩個怎麼辦？”孟景舟挑眉。</p>
</p><p>&emsp;&emsp;陸陽炫耀般的從身份玉牌中取出造型奇異的飛車：“你可以把這個當做劍鞘，就是個頭大了點。”</p>
</p><p>&emsp;&emsp;“我運轉飛劍術，飛車就能上天，一共能承載五個人！”</p>
</p><p>&emsp;&emsp;孟景舟圍着飛車轉了兩圈，敲了敲車殼，聽到頗有質感的回聲，兩眼放光：“好東西啊，你發明的？”</p>
</p><p>&emsp;&emsp;“這是自然。”</p>
</p><p>&emsp;&emsp;不語道人也頻頻點頭，他這個小徒弟在劍道上果真造詣非凡，日後必然不遜色於他！</p>
</p><p>&emsp;&emsp;陸陽懷着激動的心情架勢飛車，孟景舟坐在副駕駛位，不語道人坐在後排，三人繫上安全帶，都有種很新奇的感覺。</p>
</p><p>&emsp;&emsp;“起飛！”</p>
</p><p>&emsp;&emsp;青鋒劍發出一聲劍鳴，飛車騰空而起，飛至雲間。</p>
</p><p>&emsp;&emsp;“師父，去哪邊？”</p>
</p><p>&emsp;&emsp;不語道人指向前方：“去南方，南方繁華，多交通要道，適合爲師講評書！”</p>
</p><p>&emsp;&emsp;飛車前往南方，偶遇飛舟時，飛舟上的乘客都很詫異飛車的存在。</p>
</p><p>&emsp;&emsp;不語道人敲了敲後座，無形的梭形屏障撐開，減少空氣阻力，同時自己也施展飛劍術，助力飛車飛行。</p>
</p><p>&emsp;&emsp;陸陽察覺到師父相助，信心倍增，飛車速度再提升一個檔次。</p>
</p><p>&emsp;&emsp;有師父坐鎮，肯定非常安全！</p>
</p><p>&emsp;&emsp;……</p>
