<title>《誰讓他修仙的！》▷ 第1251章 言出法隨道果</title></p><p>&emsp;&emsp;“這麼長時間過去，該打完了吧？”</p>
</p><p>&emsp;&emsp;根據經驗判斷，以往過去這麼長時間，事情已經解決了。</p>
</p><p>&emsp;&emsp;孟景舟偷偷開啓酆都空間出口，探出半張臉，就感受到撲面而來的荒古氣息，壓得人喘不過來氣。</p>
</p><p>&emsp;&emsp;當他看到外界情況時，更是下意識倒吸一口冷氣。</p>
</p><p>&emsp;&emsp;表情極其豐富的大師姐正在和強敵對決，毀天滅地，麒麟仙、應天仙、九重仙三名仙人在一旁飄着觀戰，老陸身邊站着姜平安和中天帝君。</p>
</p><p>&emsp;&emsp;古往今來都沒有出現過這種陣容，仙人神秘莫測，今日卻扎堆出現。</p>
</p><p>&emsp;&emsp;便是觀戰的仙人都有足足五名！</p>
</p><p>&emsp;&emsp;那強敵也不知是什麼來頭，和大師姐居然打的有來有回，圍觀的五名仙人連插手的機會都沒有。</p>
</p><p>&emsp;&emsp;孟景舟默默縮回腦袋。</p>
</p><p>&emsp;&emsp;“外面怎麼樣了？”蠻骨急切問道。</p>
</p><p>&emsp;&emsp;孟景舟拍了拍蠻骨的肩膀，露出如釋重負的表情，告訴蠻郡守一個好消息：“外界正在發生第一仙戰，中山郡遺蹟肯定能成爲名勝古蹟。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;說這場戰鬥是第一仙戰並非是孟景舟的誇張之詞，不朽仙子借用雲芝身軀對戰姚聖，就連上古時期應天四仙聯手對戰姚聖都沒有產生過如此誇張的碰撞。</p>
</p><p>&emsp;&emsp;若非有屏障籠罩，此刻整個修仙界都要籠罩在漫天威壓之下。</p>
</p><p>&emsp;&emsp;之前不朽仙子和灰豆豆連天大戰，完全無視的距離，戰場橫跨億萬裡，從妖域打到無靈之地，可見這等量級對戰是何等駭人聽聞。</p>
</p><p>&emsp;&emsp;也就是大夏十萬年來積累的國運足夠強盛，構建出來的屏障才能阻止力量外泄，若是換成應天仙煉製的乾坤罩之類的東西，是斷然做不到這種效果的。</p>
</p><p>&emsp;&emsp;屏障籠罩中山郡，也就意味着這場舉世震驚的第一仙戰力量全部擠壓在這裡，充斥整片空間。</p>
</p><p>&emsp;&emsp;空間顫抖，陸陽注意到自己的皮膚不斷蕩起波紋，和空間產生了共鳴，連自己都無法控制，只能伴隨空間一同抖動。</p>
</p><p>&emsp;&emsp;陸陽的情況並非個例，不管是天上的應天三仙，還是地上的兩位開國皇帝，都出現和陸陽類似的情況，和空間共鳴的情況下，他們連說話和神識傳音都格外困難。</p>
</p><p>&emsp;&emsp;姜平安和中天帝君的友好交談也被迫中止。</p>
</p><p>&emsp;&emsp;既然已經知曉自己的能力，姚聖便不再遮遮掩掩，選擇全力應戰。</p>
</p><p>&emsp;&emsp;言出法隨，制定規則！</p>
</p><p>&emsp;&emsp;和上古四仙戰鬥之時，他都是在心中默唸【規則】，所以上古四仙很難猜到他的真正能力，只是覺得他神秘莫測。</p>
</p><p>&emsp;&emsp;言出法隨，既然有一個“言”字，說明想要完全施展道果能力，最重要的便是說出來。</p>
</p><p>&emsp;&emsp;且不朽給他帶來的壓力，逼迫他無法再有任何留手！</p>
</p><p>&emsp;&emsp;“【爾當失去意識】”</p>
</p><p>&emsp;&emsp;此言一出，不朽仙子居然當真失去意識，突然停止了進攻的動作，原地不動！</p>
</p><p>&emsp;&emsp;姚聖見狀果斷出手，他的拳法同樣無比精湛，混沌光涌，上古異象頻出，先民祭祀，魔神嘶吼，妖魔涌現！</p>
</p><p>&emsp;&emsp;這是他出生自帶的異象！</p>
</p><p>&emsp;&emsp;他之所以對麒麟仙言辭惡毒，最主要的原因是他纔是真正的天命所歸之人！</p>
</p><p>&emsp;&emsp;生而異象，掌握言出法隨，言辭便可決定他人生死，部落走向，他所在的那片星系無不視他若神明！</p>
</p><p>&emsp;&emsp;他的拳法霸道絕倫，有無邊大法力！</p>
</p><p>&emsp;&emsp;然而這一拳落在不朽仙子身上，卻無法傷及分毫！</p>
</p><p>&emsp;&emsp;什麼情況？是她借用的身體太過強大，還是說這是不朽道果的能力之一？</p>
</p><p>&emsp;&emsp;現實沒有給姚聖思考的機會，不朽仙子猛地睜開雙眼，雙目璀璨。</p>
</p><p>&emsp;&emsp;“居然能讓我陷入心魔劫！”</p>
</p><p>&emsp;&emsp;不朽仙子並非直接失去意識，而是陷入心魔劫當中無法自拔，足足用了五息才脫困！</p>
</p><p>&emsp;&emsp;不朽仙子扣住姚聖的手腕，拳如天雷，迅猛如電，果斷出擊！</p>
</p><p>&emsp;&emsp;“我會怕你不成。”</p>
</p><p>&emsp;&emsp;姚聖的黑霧不過是諸多防禦手段之一，他的肉身同樣強的可怕。</p>
</p><p>&emsp;&emsp;他曾多次反省爲何上古時期會落敗在不朽仙子手中，蓋因他被言出法隨保護的太好，自身缺乏鍛鍊。</p>
</p><p>&emsp;&emsp;爲此他化作苦行僧，研究肉身錘鍊之法，他的肉身強硬到無與倫比的地步！</p>
</p><p>&emsp;&emsp;兩人拳頭不斷碰撞，餘波傳到屏障，屏障漣漪不斷，看的姜平安心疼。</p>
</p><p>&emsp;&emsp;不朽仙子好似一團熊熊燃燒的烈火，拼命戰鬥，燃盡敵人。</p>
</p><p>&emsp;&emsp;姚聖沉着冷靜的像是亙古玄冰，分析不朽仙子的拳法，思考下一步要如何出拳。</p>
</p><p>&emsp;&emsp;仙戰瞬息萬變，數息間兩人交手千百次，姚聖發現不朽仙子拳法毫無章法，根本找不出規律。</p>
</p><p>&emsp;&emsp;她居然完全是依靠本能在戰鬥！</p>
</p><p>&emsp;&emsp;不朽仙子不瞭解姚聖的戰鬥風格，姚聖何嘗瞭解不朽仙子的戰鬥風格。</p>
</p><p>&emsp;&emsp;不朽仙子成仙后少有出手，即便出手也只是和應天四仙切磋，那種程度的戰鬥根本看不出來不朽仙子的戰鬥風格是什麼！</p>
</p><p>&emsp;&emsp;姚聖率先亂了拳法，誤判一招被不朽仙子抓住機會！</p>
</p><p>&emsp;&emsp;不朽仙子瞄準姚聖的空擋就是一拳，姚聖冷靜下令。</p>
</p><p>&emsp;&emsp;“【不可傷我】。”</p>
</p><p>&emsp;&emsp;憑空出現無數仙金，化作盔甲套在姚聖身上，被不朽仙子瞄準的部位更是比其他部位的仙金更多一些。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;這一拳正正好好錘在仙金盔甲加強的地方，不朽仙子還想通過隔山打牛的發力技巧打中姚聖。</p>
</p><p>&emsp;&emsp;奈何這套仙金盔甲是由數層仙金迭加而成，每一層之間都有空隙，力量根本傳不到姚聖身上！</p>
</p><p>&emsp;&emsp;不朽仙子眸子雪亮，腦海中瞬間產生一個念頭。</p>
</p><p>&emsp;&emsp;言出法隨道果並非是直接製造規則，而是藉助其他方式實現姚聖的話。</p>
</p><p>&emsp;&emsp;既然如此，那就有的打！</p>
