<title>《誰讓他修仙的！》▷ 第760章 你們是怎麼做到半天時間惹出這麼多事的</title></p><p>&emsp;&emsp;“正好時間差不多了，我們還有一位朋友在聯盟總部那邊等着我們。”</p>
</p><p>&emsp;&emsp;在前往聯盟總部的路上，陸陽閒聊起來：“說起來蘇前輩怎麼來到蓬萊島了，是爲了參加這所謂的鑑仙大會嗎？”</p>
</p><p>&emsp;&emsp;蘇伊人搖頭：“順路而已，我與東海龍宮的一位公主是朋友，此番來東海，是她邀請我來參加龍皇壽宴，我擔心路上會有波折，便提前來到東海，蓬萊島的道友便邀請我參加鑑仙大會。”</p>
</p><p>&emsp;&emsp;“原來是這樣。”陸陽就說以蘇伊人的品味，也不至於特地跑過來參加這種大會。</p>
</p><p>&emsp;&emsp;他們五個內鬥都比鑑仙大會打的激烈。</p>
</p><p>&emsp;&emsp;陸陽來的巧，他來的時候言大俠剛辦完手續從寶塔裡走出來。</p>
</p><p>&emsp;&emsp;“總算是搞定了。”言大俠有種如釋重負的感覺，這聯盟是真黑啊，不僅手續繁瑣，話裡話外還都是要錢的，半天過去，總算是搞定了。</p>
</p><p>&emsp;&emsp;“五位道長久等了，沒想到晉升堂主這麼難。”言大俠不好意思的笑道，注意到依偎在李浩然身邊的蘇伊人。</p>
</p><p>&emsp;&emsp;“這位是？”</p>
</p><p>&emsp;&emsp;“事情是這樣的……”陸陽言簡意賅的解釋，越說言大俠臉色越白。</p>
</p><p>&emsp;&emsp;參加鑑仙大會，輪流毆打範衝，被蓬萊島主獨女收爲男寵，兩大合體真君大打出手，當衆落了玄靈道人面子……這纔過去半天啊。</p>
</p><p>&emsp;&emsp;你們是怎麼在短短半天時間裡，惹出來這麼多事情的。</p>
</p><p>&emsp;&emsp;這一樁樁事情，他也就有資格參加鑑仙大會，成爲衆多觀衆之一。</p>
</p><p>&emsp;&emsp;忽然，他反應過來這位不曾見過的女修是合體期大能，連忙行大禮：“晚輩言傳見過蘇前輩。”</p>
</p><p>&emsp;&emsp;“蓬萊島說不定日後會報復我們，穩妥起見言大俠你還是別跟我們走在一起了。”陸陽好心說道，他現在的身份是五行宗弟子，罩不住言大俠。</p>
</p><p>&emsp;&emsp;把他陸少教主的身份搬出來還差不多。</p>
</p><p>&emsp;&emsp;言大俠覺得陸陽說的在理，天天跟陸陽他們待在一起，見識長的太嚇人，他一介化神期實在扛不住。</p>
</p><p>&emsp;&emsp;“那就就此別過了，日後五位道長若是來我方山島，言某定會招待。”</p>
</p><p>&emsp;&emsp;“別過。”</p>
</p><p>&emsp;&emsp;言大俠和陸陽等人抱拳鄭重告別，隨即轉身離開蓬萊島。</p>
</p><p>&emsp;&emsp;“剛晉升化神期卻無傲氣，倒是少見的心態。”蘇伊人點評道，她在東海見過幾名剛晉升化神期的修士，傲慢的沒有邊際，心境太差。</p>
</p><p>&emsp;&emsp;實際上這是東海修士的普遍問題，重視修爲輕視心境，很容易走火入魔，亦或者遭遇瓶頸。</p>
</p><p>&emsp;&emsp;李浩然心說你要是知道言大俠跟着我們經歷過什麼，就知道他爲什麼沒有傲氣了。</p>
</p><p>&emsp;&emsp;蘇伊人來過幾回蓬萊島，對蓬萊島較爲熟悉，李浩然則是有秦浩然半數記憶，兩人加起來，當導遊綽綽有餘。</p>
</p><p>&emsp;&emsp;“咱們在的位置是蓬萊島主島，主島分爲內圈和外圈，內圈便是蓬萊島核心地區，鑑仙大會，東海修士聯盟總部都在那裡。”</p>
