<title>《誰讓他修仙的！》▷ 第291章 等價交換術</title></p><p>&emsp;&emsp;第291章 等價交換術</p>
</p><p>&emsp;&emsp;陸陽身體向後微微傾斜，似乎是被孟景舟的金丹嚇到了。</p>
</p><p>&emsp;&emsp;兩枚單身金丹，慎獨道人都不敢這麼搞，還真是前無古人的金丹。</p>
</p><p>&emsp;&emsp;他心裡組織了一下措辭，委婉的說道：“兩枚單身金丹，確定不會讓你單身的更厲害嗎？”</p>
</p><p>&emsp;&emsp;孟景舟無所謂的擺手：“這你就不懂了吧，正所謂物極必反，否極泰來，當一件事到達極致，就會向另一個極端轉變。我的金丹也是如此，單身到了極限，就該往好的方向轉變了，變得有女人緣，這在我乘坐飛舟回來的時候就有所體現。”</p>
</p><p>&emsp;&emsp;“發生什麼事了？”</p>
</p><p>&emsp;&emsp;“乘坐飛舟的時候，有一個不知道是哪個小地方出來的土財主，仗着有幾個閒錢，恃強凌弱，我看不慣，隨手亮出孟家大少爺的身份，將他嚇得跪地求饒，這時候就有好幾位姿色尚可的女子圍在我身邊，被我的人格魅力所吸引。”</p>
</p><p>&emsp;&emsp;“……你自我催眠的挺狠啊。”</p>
</p><p>&emsp;&emsp;孟景舟當做沒聽見陸陽的吐槽，眼睛都在發光，似乎光明的未來就在眼前：“總之我已經破除歷代單身靈根的詛咒，即將迎來新生！”</p>
</p><p>&emsp;&emsp;“咦，這個小傢伙的金丹有點意思啊。”不朽仙子的聲音恰到好處的響起，成功吸引了陸陽的注意力。</p>
</p><p>&emsp;&emsp;“仙子，怎麼說？”陸陽心說莫非孟景舟這孫子真的成功破除歷代單身靈根的詛咒了？</p>
</p><p>&emsp;&emsp;“伱聽說過一種詛咒法術嗎？”不朽仙子神秘兮兮的問道。</p>
</p><p>&emsp;&emsp;陸陽搖頭，除了仙子給上古蠻族下降頭，他沒聽說過什麼詛咒法術。</p>
</p><p>&emsp;&emsp;“這種法術說是詛咒，其實是一種交換，或者說是一種規則，也有人將其命名爲‘等價交換術’，使用這類法術，你失去什麼，就會獲得其他的什麼。”</p>
</p><p>&emsp;&emsp;“比如說你陸陽很聰明對不對？那麼你就可以使用等價交換術，讓你智商下降，換取無可匹敵的強大戰力！”</p>
</p><p>&emsp;&emsp;“這麼神奇！”陸陽相當驚訝。</p>
