<title>《誰讓他修仙的！》▷ 第705章 世界需要你來拯救</title></p><p>&emsp;&emsp;書院裡，不論是學生還是先生，都十分詫異的看着走進來的兩個神秘人。</p>
</p><p>&emsp;&emsp;這兩個神秘人彷彿天生自帶神秘氣場，只是站在那裡，就給人一種強大的壓迫感。</p>
</p><p>&emsp;&emsp;顧君燁見這兩人找到自己，並沒有太意外。</p>
</p><p>&emsp;&emsp;他輕輕嘆了口氣：“終究是被你們找到了啊。”</p>
</p><p>&emsp;&emsp;其中一個神秘人聲音嘶啞，雖然是年輕人的樣貌，卻有着和外貌不符的嗓音：“道友，我知道自從那件事過後，你失去了對組織的信任，隱居於此，但請你相信組織。”</p>
</p><p>&emsp;&emsp;神秘人的話彷彿觸動了顧君燁心中的禁忌，他緊緊握拳，猛地擡頭，眼眸中彷彿有無上真龍在咆哮。</p>
</p><p>&emsp;&emsp;“相信組織？”</p>
</p><p>&emsp;&emsp;“如果我相信組織，組織爲何派我們去執行那種任務，那是必死的任務！”</p>
</p><p>&emsp;&emsp;“你能想象嗎，朋友前一秒還在談笑風生，後一秒就被觸手洞穿，化作一具乾屍！”</p>
</p><p>&emsp;&emsp;“無窮無盡的敵人如同潮水一般涌來，號稱光明永存的聖君死了，有開天闢地之能的盤神死了……”</p>
</p><p>&emsp;&emsp;“都死了，都死了，只剩下我還活着！”</p>
</p><p>&emsp;&emsp;“組織不知道那裡的情況嗎，我們陷入困境的時候組織在哪裡，支援在哪裡！”</p>
</p><p>&emsp;&emsp;另一個神秘人滿臉刀疤，彷彿經歷了一場又一場血戰，他大戰無數，道心堅定如鐵，但當看向顧君燁的眼睛時，心同樣顫抖了一下。</p>
</p><p>&emsp;&emsp;神秘人想起了眼前之人的種種事蹟，那對於他們而言是宛如神話傳說一般的事情。</p>
</p><p>&emsp;&emsp;他漫步於歷史長河，在每一個節點都留下屬於他的傳說，九轉輪迴，以力伐仙，以一己之力平衡天地人三界。</p>
