<title>《誰讓他修仙的！》▷ 第159章 不朽仙子的金手指</title></p><p>&emsp;&emsp;第159章 不朽仙子的金手指</p>
</p><p>&emsp;&emsp;不朽仙子覺得五行宗輸的是冤，雲芝那是什麼水平，她最清楚。</p>
</p><p>&emsp;&emsp;待自己完全恢復力量，雲芝都有資格成爲自己的對手，保不齊還能五五開，勝負兩說。</p>
</p><p>&emsp;&emsp;這種人去打五行宗，那不打的跟孫子一樣？五行宗能服氣才見了鬼。</p>
</p><p>&emsp;&emsp;陸陽心說仙子你別吹了，應天仙有資格成爲你的對手，九重仙有資格成爲你的對手，伱這麼能，當初是怎麼死的？</p>
</p><p>&emsp;&emsp;不朽仙子正在享受成爲宗主的感覺，沒注意到精神空間裡陸陽的表情。</p>
</p><p>&emsp;&emsp;她想盡量緩和大家的情緒：“都說五大仙門情同手足，我覺得咱們沒必要這麼對待五行宗。”</p>
</p><p>&emsp;&emsp;二長老冷笑：“對啊，我們是手，五行宗是足，手跟足並不相交，何來情誼？”</p>
</p><p>&emsp;&emsp;不朽仙子悄悄問六長老風雅：“二長老是和五行宗有什麼矛盾嗎？”</p>
</p><p>&emsp;&emsp;六長老是一道虛影到場，不存在屏氣用意念交流的問題。</p>
</p><p>&emsp;&emsp;六長老想了想，覺得這雖然是不能說的事情，但也沒有在代宗主面前隱藏的道理：“二師兄年輕的時候喜歡上一名女子，叫上官羽，還表白過，但上官羽並未同意，直接拒絕了二師兄的愛意。”</p>
</p><p>&emsp;&emsp;“二師兄偶然間還發現上官羽和丘晉安說着悄悄話，關係親密，像是要約定終身。”</p>
</p><p>&emsp;&emsp;丘晉安就是現在的五行宗宗主。</p>
</p><p>&emsp;&emsp;“從那以後，二師兄就怎麼看五行宗怎麼不順眼。”</p>
</p><p>&emsp;&emsp;不朽仙子皺眉，這種事情確實不好處理。</p>
</p><p>&emsp;&emsp;她清了清嗓子，道：“我們畢竟是主場，五行宗是客人，對待五行宗，該有的禮節和流程還是要有的。”</p>
</p><p>&emsp;&emsp;“我簡單製作了一個活動方案，需要各位長老配合。”</p>
</p><p>&emsp;&emsp;“歡迎儀式就設立在演武廣場，那裡地方大，站的開，距離咱們的山峰也近。”</p>
</p><p>&emsp;&emsp;問道宗核心區域是九座山峰，宗主一座，長老八座，九座山峰呈蓮花狀，蓮花的中心最爲繁華熱鬧，有酒樓、書店、服裝店等大型商鋪，供弟子放鬆娛樂，還有試煉場、傀儡場等地，供弟子鍛鍊身體，其中佔地最大的，便是演武廣場。</p>
</p><p>&emsp;&emsp;演武廣場最常用作弟子間的比試，整塊平臺經過煉製，質地堅硬，難以摧毀，有層層陣法籠罩，不會因劇烈碰撞而損壞，即便損壞，亦能自動修復，陣法還有確保弟子間的交手不會波及到旁人的功能，堪稱完美。</p>
</p><p>&emsp;&emsp;“四長老，你最細心，對陣法也有一定了解，你去檢查一下演武廣場的陣法，有無漏洞和空缺，能否承受連續高強度碰撞。”</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;“雙方致辭結束後，大概就到了中午，正好可以通過吃飯交流感情，我偶然間得到一本仙人手札，上面記載了關於食物的做法，舉世罕見，趁着五行宗來，我當衆展示一番。”</p>
</p><p>&emsp;&emsp;不朽仙子主動承包了做飯的任務。</p>
</p><p>&emsp;&emsp;“然後就是比試部分，我初步計劃是按照境界，分爲築基期、金丹期、元嬰期、化神期四個小部分進行比試。”</p>
</p><p>&emsp;&emsp;不朽仙子的劃分還是很合理的，不至於出現雲芝血虐全場的情況。</p>
</p><p>&emsp;&emsp;“大長老，五行宗來訪，酒樓等消費地方客流量增加，有可能出現坐地起價的問題，請你到時候派人巡邏，避免發生這種事情。”</p>
</p><p>&emsp;&emsp;“還有，有些弟子喜歡賭博，趁此機會開設地下賭場，大長老也要關注這方面事情，該關門關門，該懲戒懲戒。”</p>
</p><p>&emsp;&emsp;“三長老，交流期間人員流通大，難免發生衝突，還需要你派弟子維持現場秩序。”</p>
</p><p>&emsp;&emsp;“五長老，你煉製四面牌子，可以實時播放演武廣場發生的比試，讓所有人都能看見。”</p>
</p><p>&emsp;&emsp;衆長老點頭，覺得不朽仙子安排的還算合理和周到。</p>
</p><p>&emsp;&emsp;不朽仙子任務佈置的有條不紊，這都離不開她的一整個晚上的努力——主要是努力求陸陽伸出援手。</p>
</p><p>&emsp;&emsp;陸陽沒有辦法，只好擔當臨時代宗主的外置大腦，出謀劃策。</p>
</p><p>&emsp;&emsp;陸陽不愧是黃豆豆的金手指，能在關鍵時刻提供幫助。</p>
</p><p>&emsp;&emsp;不朽仙子繼續安排任務：“七長老，你多煉製一些丹藥，主要是能救命、療傷、解毒的那種。”</p>
</p><p>&emsp;&emsp;七長老猶豫了一下，點頭：“自然是可以，不過弟子們交手比較有分寸，不會下死手，這類丹藥用不上。”</p>
</p><p>&emsp;&emsp;不朽仙子一想也對，便在精神空間裡問陸陽：“你讓他煉製這種丹藥幹什麼？”</p>
</p><p>&emsp;&emsp;“怕食物中毒。”</p>
</p><p>&emsp;&emsp;不朽仙子哦了一聲，意識離開精神空間，對七長老說道：“怕食物中……等等……”</p>
</p><p>&emsp;&emsp;不朽仙子反應過來，在精神空間裡怒視陸陽，陸陽無辜的攤手。</p>
</p><p>&emsp;&emsp;“弟子間交流結束後，按照計劃，不朽教會偷襲咱們。”</p>
</p><p>&emsp;&emsp;長老們一愣，什麼叫按照計劃不朽教會偷襲，計劃是你制定的？</p>
</p><p>&emsp;&emsp;不朽仙子正色道：“咱們問道宗在不朽教安插了暗子，地位較高，知曉了不朽教的部分計劃。”</p>
</p><p>&emsp;&emsp;陸陽心說是唄，暗子都混到信仰了。</p>
</p><p>&emsp;&emsp;“據可靠消息，這次不朽教會出動兩名副教主和五位高層。”</p>
</p><p>&emsp;&emsp;不朽教副教主是合體期修爲，不過他們二人若是沒有仙寶，在問道宗掀不起什麼浪花。</p>
</p><p>&emsp;&emsp;問道宗的合體期自然不會只有宗主和八位長老。</p>
</p><p>&emsp;&emsp;問道宗九子說的是問道宗那一代人中，最出色的九個人，並非是說那一代只有九個人。</p>
</p><p>&emsp;&emsp;其餘的人有的外出執行任務，有的在問道宗某處鎮守寶地，有的不想幹活，處於半退休狀態，平日裡極少露面。</p>
</p><p>&emsp;&emsp;“到時候我會安排人觀察不朽教的東西，要是有人喊‘動手’，咱們就一起動手，把不朽教的人抓住，下手不要太狠，儘量抓活口。”不朽仙子最後說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;會議結束後，長老們按照分派的任務，各自行動起來。</p>
</p><p>&emsp;&emsp;陸陽帶着活動計劃，離開問道宗，再度找到了唐雲生。</p>
</p><p>&emsp;&emsp;“唐巡察使，我把問道宗的活動計劃帶過來了，這些都是公開的，很容易到手。”</p>
</p><p>&emsp;&emsp;唐雲生大喜，不過他看完活動計劃，有些疑惑。</p>
</p><p>&emsp;&emsp;“怎麼跟我想象的活動計劃差不多？”</p>
</p><p>&emsp;&emsp;“這說明您算的準啊！”</p>
</p><p>&emsp;&emsp;唐雲生沒有多想，只覺得這是巧合。</p>
</p><p>&emsp;&emsp;陸陽又繼續說道：“我覺得咱們行動的時候應該搞一個標誌，比如副教主喊一聲‘動手’，大家就一起行動，打問道宗一個措手不及！”</p>
</p><p>&emsp;&emsp;唐雲生點頭，同意了陸陽的提議。</p>
</p><p>&emsp;&emsp;(本章完)</p>
