<title>《誰讓他修仙的！》▷ 第1271章 難以解釋的預知未來</title></p><p>&emsp;&emsp;果然凡是自己學會的法術，都是法術最原本的模樣嗎？</p>
</p><p>&emsp;&emsp;九重仙的話讓陸陽越發篤定自己的猜測。</p>
</p><p>&emsp;&emsp;“那遠古時期的三昧真火、縮地成寸、咫尺天涯是什麼樣的？”陸陽問道。</p>
</p><p>&emsp;&emsp;九重仙一頭霧水：“什麼什麼樣？”</p>
</p><p>&emsp;&emsp;“就是說遠古時期這些法術跟現在的法術會不會不一樣？”</p>
</p><p>&emsp;&emsp;九重仙覺得陸陽的問題蠻可笑的，不過看衆人的反應，不像是開玩笑的意思，搞得他也不敢輕易下定結論。</p>
</p><p>&emsp;&emsp;“不好說，關於遠古時期的記載太少，現在所知的遠古歷史，都是我根據各族流傳下來的傳說，仔細分辨出來哪些是真的，哪些是誇張的。”</p>
</p><p>&emsp;&emsp;“而大多數傳說則是難以分辨真假，比如已經滅絕的夸父族留下傳說，傳說夸父族皆爲巨人，尋常衣物難以遮身，遂研究出能令普通衣服變大的法術，什麼象形拳和法天象地同出本源之類的。”</p>
</p><p>&emsp;&emsp;“原來如此，多謝前輩告知。”陸陽抱拳謝道。</p>
</p><p>&emsp;&emsp;九重仙擺手：“都是一些捕風捉影的傳說罷了，以前我經常當做笑話跟應天他們講，他們都不感興趣。”</p>
</p><p>&emsp;&emsp;“既然陸小友已經出關，不朽也來到此處，也就是說可以解開封印了？”</p>
</p><p>&emsp;&emsp;九重仙躍躍欲試，爲了這一天他做了不少準備，保證比渡成仙劫的天地異象還要精彩。</p>
</p><p>&emsp;&emsp;不朽仙子剛想說好啊，就被陸陽截胡：“我們還有一些事情需要確認，確認完畢後，仙子與四位前輩在皇宮集合可好？”</p>
</p><p>&emsp;&emsp;“也好。”</p>
</p><p>&emsp;&emsp;九重仙見狀，不再跟太學院這幫文盲爭論誰纔是上古四仙之首，去皇宮等着衆人。</p>
</p><p>&emsp;&emsp;九重仙走後，不朽仙子不解：“咱們還有什麼事情嗎？”</p>
</p><p>&emsp;&emsp;“仙子你教給我的‘預知未來’是從歲月仙前輩那裡學的吧，我向問一下歲月仙前輩，這門法術是如何出現的。”</p>
</p><p>&emsp;&emsp;按照夏帝的說法，此刻歲月仙正在落地金錢商會總部。</p>
</p><p>&emsp;&emsp;衆人離開太學院，來到落地金錢商會總部。</p>
</p><p>&emsp;&emsp;除了雲芝，衆人都是第一次來商會總部，不愧是天下第一的商會，就是豪橫，兩頭用靈石雕刻的貔貅坐鎮門口，地面用紅色暖玉鋪設，冬暖夏涼，整體坐落於巨大的靜心陣法上，不僅有助於修行，更重要的是讓人保持冷靜，而且每一層都有合體期供奉常年駐守，保護總部周全。</p>
</p><p>&emsp;&emsp;進進出出的則是家財萬貫的商賈，亦或者是化神期以上的修士。</p>
</p><p>&emsp;&emsp;“老孟你以前沒來過這裡？”陸陽注意到孟景舟也在來回觀摩，跟自己一樣像是新來的。</p>
</p><p>&emsp;&emsp;“沒來過，家裡人來商會總部是來談生意的，他們總不能帶着我過來，開始修煉以後，就沒回過幾次帝城，到了帝城也是回家，沒必要來這裡。”</p>
</p><p>&emsp;&emsp;“這倒也是。”</p>
</p><p>&emsp;&emsp;雲夢夢一副反應平平的樣子：“這就是天下第一的商會總部？感覺不如咱們天門峰啊。”</p>
</p><p>&emsp;&emsp;她早就聽人說落地金錢商會總部坐擁天下財富，是如何奢華，現在一看也就這樣。</p>
</p><p>&emsp;&emsp;東西沒有他們天門峰的東西值錢，人也沒有天門峰的人修爲高。</p>
</p><p>&emsp;&emsp;“歲月仙前輩在哪？”</p>
</p><p>&emsp;&emsp;“應該在最頂層。”雲芝說道，大概猜出來爲何歲月仙會出現在這裡，徑直往樓上走出，衆人跟上。</p>
</p><p>&emsp;&emsp;按理說總部上層是不允許外人進入的，只不過雲芝拒人千里之外的冷漠氣場太強，想要阻攔的都被嚇得不敢動彈。</p>
</p><p>&emsp;&emsp;有侍從大着膽子想要勸阻，卻被領班的拉住。</p>
</p><p>&emsp;&emsp;“這是雲芝，不用阻攔。”</p>
</p><p>&emsp;&emsp;“雲芝？”侍從對這個名字很是陌生。</p>
</p><p>&emsp;&emsp;“雲芝是問道宗的大師姐，也是咱們商會的重要客戶，會長特地叮囑過，她可隨意進出商會總部，不可阻攔。”</p>
</p><p>&emsp;&emsp;“還能這樣？”</p>
</p><p>&emsp;&emsp;“你不知道也正常，她都有一百多年沒來過這裡了。”</p>
</p><p>&emsp;&emsp;雲芝帶領衆人來到頂層盡頭的會長房間。</p>
</p><p>&emsp;&emsp;還不等她敲門，房門自動打開，歲月仙坐在屬於會長的位置上講課，面前坐着兩名學生。</p>
</p><p>&emsp;&emsp;其中一名學生陸陽認識，是盜王。</p>
</p><p>&emsp;&emsp;另一名學生是一位老者，只有一條腿，應當是盜祖。</p>
</p><p>&emsp;&emsp;除了雲芝，衆人皆很疑惑，盜門的兩位始祖爲什麼會在商會總部？</p>
</p><p>&emsp;&emsp;盜王見到陸陽和孟景舟，想起中山郡的可怕經過，不由自主的哆嗦一下。</p>
</p><p>&emsp;&emsp;“前輩在講課？”雲芝問道。</p>
</p><p>&emsp;&emsp;歲月仙起身呵呵一笑：“修煉方面有些許緣分，與他們隨意講講罷了。行了，我這邊有些事情，你們先下去吧。”</p>
</p><p>&emsp;&emsp;盜王和盜祖躬身行禮：“是。”</p>
</p><p>&emsp;&emsp;他們兩人凝聚的是速度道果雛形，上位道果是歲月道果，他們知曉歲月仙出現在帝城後，懇請歲月仙傳道。</p>
</p><p>&emsp;&emsp;雲芝點頭，她猜也是，歲月仙出現在商會總部，只有可能和盜王盜祖有關係。</p>
</p><p>&emsp;&emsp;“陸小友出關了？看起來收穫不小？是爲了解開世界封印的嗎？”</p>
</p><p>&emsp;&emsp;陸陽抱拳：“此前多謝歲月前輩傳道，此番前來，一則是爲了解開封印，二來是有一事不明，請前輩解惑。”</p>
</p><p>&emsp;&emsp;“哦？什麼事？”</p>
</p><p>&emsp;&emsp;“前輩傳授過仙子一門神通，叫預知未來，是前輩自創的法術嗎？”</p>
</p><p>&emsp;&emsp;“與其說是自創的法術倒不如說是我生而知之的法術。”</p>
</p><p>&emsp;&emsp;“生而知之？”衆人一驚，就連不朽仙子也不例外，她還以爲這是歲月仙參悟歲月道果的產物。</p>
</p><p>&emsp;&emsp;“算是類似於妖族的血脈神通吧。”</p>
</p><p>&emsp;&emsp;“你們也知道，我的本體是建木，誕生靈智後，冥冥中我便感覺自己會一門法術，隨着靈智逐漸完善，這門法術也越發清晰，嘗試施展以後，發現可以看到未來的事情，便給這門法術取名預知未來。”</p>
</p><p>&emsp;&emsp;歲月仙的回答出乎陸陽的預料，還以爲是他從哪裡學到的法術。</p>
</p><p>&emsp;&emsp;既然是天生就會，那就不存在誤解的問題。</p>
</p><p>&emsp;&emsp;可若是這樣一來，自己又爲什麼會施展出能閱覽時間線的“預知未來”？</p>
</p><p>&emsp;&emsp;忽然陸陽靈光一閃，想起一件事：“對了前輩，您是說過建木昔年遭遇大劫，被攔腰折斷，生機全無，您是從舊建木中長出新建木？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;“您知道是什麼大劫嗎？”</p>
</p><p>&emsp;&emsp;歲月仙搖頭：“不知道，那時候我還未誕生出靈智，只不過是誕生靈智後，根據我的身體情況做出的推測罷了。”</p>
</p><p>&emsp;&emsp;陸陽皺眉，生而知之的預知未來，舊建木攔腰折斷，以及自己施展出效果完全不同的預知未來。</p>
</p><p>&emsp;&emsp;這三者之間有什麼關係嗎？</p>
</p><p>&emsp;&emsp;就在陸陽思索的時候，一雙眼睛幽幽盯着陸陽，但誰都沒有察覺。</p>
