<title>《誰讓他修仙的！》▷ 第542章 李浩然的實力</title></p><p>&emsp;&emsp;第542章 李浩然的實力</p>
</p><p>&emsp;&emsp;傳功長老早已修煉出天眼，當陸陽第二次施展分水術的時候，終於看出原理。</p>
</p><p>&emsp;&emsp;“原來是將水分解成了輕氣和活氣這兩種氣體，一般來說只有以雷法轟擊水時纔會出現這種情況，沒想到你用法術能做到相同的效果，果真是了不起。”</p>
</p><p>&emsp;&emsp;修仙界連點石成金這種從原子層面改變物質結構的法術都能隨意施展，早就將原子構成及分類解析的一清二楚，傳功長老隨便撿起一塊石頭都能變成放射性物質。</p>
</p><p>&emsp;&emsp;對於一品金丹，亦或者是元嬰期圓滿的修士，皆修行到無缺無漏之境，不懼怕放射性物質。</p>
</p><p>&emsp;&emsp;旋即傳功長老面色怪異，捋着發白鬍鬚，想起最關鍵問題：“不過我教給你的應當是能將水分開，免疫水系法術攻擊的法術纔對啊，怎麼是這種效果？”</p>
</p><p>&emsp;&emsp;陸陽認真的說道：“對啊，我這就是分水術，您看，能將水分開，分成兩種氣體，還能免疫水系法術攻擊。”</p>
</p><p>&emsp;&emsp;傳功長老想了半天，總覺得有哪裡不對勁，可又找不出不對的地方。</p>
</p><p>&emsp;&emsp;無論是從名字上看還是從效果上看，這都跟分水術一模一樣。</p>
</p><p>&emsp;&emsp;這就是分水術。</p>
</p><p>&emsp;&emsp;“恭喜恭喜，這回你五行法術學全了！”好兄弟孟景舟啪啪啪鼓掌，論法術天賦比不過陸陽，學了半天分水術沒學會，乾脆不學了。</p>
</p><p>&emsp;&emsp;傳功長老猶豫了一下，還是點點頭。</p>
</p><p>&emsp;&emsp;“既然伱已經學會了五行法術，那麼按照五行理論，可以進行強大的組合法術，五行相生，生生不息。”</p>
</p><p>&emsp;&emsp;隨即傳功長老又沉默了，他負責教導五行宗弟子千年，什麼五行法術都見過，可以根據弟子掌握的五行法術類型，指導他們如何進行組合。</p>
</p><p>&emsp;&emsp;但陸陽這樣……</p>
</p><p>&emsp;&emsp;說實話，陸陽掌握的五行法術他一種都沒見過。</p>
</p><p>&emsp;&emsp;“五行法術乃是你醉心法術的證明，我一介外人對你指手畫腳，指點你修行反倒落了下乘，修行講究本心自我，這樣吧，課後你自己練習如何將五行法術組合起來。”</p>
</p><p>&emsp;&emsp;“下面進行隨堂小測，休要進行作弊。”</p>
</p><p>&emsp;&emsp;傳功長老轉身去拿放在講臺上的隨堂小測試卷，留下一地積灰。</p>
</p><p>&emsp;&emsp;剛纔陸陽趁着傳功長老不注意，金鳥真炎吐了一口火焰，把小測燒沒了。</p>
</p><p>&emsp;&emsp;饒是五人經歷豐富，經常演戲，此刻臉上都掛着憋不住的笑容。</p>
</p><p>&emsp;&emsp;傳功長老陰着臉宣佈下課。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“李師弟，你當真要挑戰我？”陸陽似笑非笑的看着李浩然，沒想到李浩然會主動找上自己。</p>
</p><p>&emsp;&emsp;“沒錯，陸師兄你不是說已經練成了五行組合法術，我想討教一番！”李浩然嘴角掛着笑容，他不是匆忙做出的決定，陸陽的強大有目共睹，但他也不是無的放矢。</p>
</p><p>&emsp;&emsp;他擁有秦浩然半數記憶，這其中就包括了許多強大的法術。</p>
</p><p>&emsp;&emsp;他不必和其他人一樣費力揣摩這些法術的用法，直接就能上手使用。</p>
</p><p>&emsp;&emsp;這是他敢挑戰陸陽的底氣。</p>
</p><p>&emsp;&emsp;“好，正好練成了五行組合還沒有機會嘗試，那就應了你！”陸陽也露出興奮的笑容，躍躍欲試。</p>
</p><p>&emsp;&emsp;他先讓不朽仙子展開仙識，觀察四周，確保不會有傳功長老等人看到他使用五行法術，尤其是金系法術。</p>
</p><p>&emsp;&emsp;“打起來打起來。”孟景舟看熱鬧不嫌事大，他也能看看陸陽這孫子又想出什麼陰損的辦法了。</p>
</p><p>&emsp;&emsp;桃夭葉和蠻骨也站在旁邊，蠻骨從食堂要來一頭羊，正利用趕屍術讓羊屍在三味真火上跳舞，三人時不時從身上扯一塊烤的焦香的羊肉。</p>
</p><p>&emsp;&emsp;該說不說，這次有了陸陽三味真火相助，連燒烤料都不用撒了，味道比在趕屍宗吃的時候還要上一個檔次。</p>
</p><p>&emsp;&emsp;一邊吃飯一邊觀看打鬥，多麼美好的生活。</p>
</p><p>&emsp;&emsp;開戰之前，陸陽好心提醒道：“先說好，你別對我施展詛咒術之類的東西，對我無用，別到時候給自己搞反噬嘍。”      雖然不知陸師兄爲何能免疫詛咒術，但李浩然知道在這方面陸陽是不會騙他的。</p>
</p><p>&emsp;&emsp;如此便少了一種手段。</p>
</p><p>&emsp;&emsp;秦浩然能把債務從自己身上轉移到石化骨身上，定然是精通因果法術的。</p>
</p><p>&emsp;&emsp;少一種手段而已，問題不大。</p>
</p><p>&emsp;&emsp;空氣肅殺，兩人擺開架勢。</p>
</p><p>&emsp;&emsp;李浩然率先動手，兩手快速結印，掌心噼裡啪啦，凝聚紫色神雷。</p>
</p><p>&emsp;&emsp;“掌心雷！”</p>
</p><p>&emsp;&emsp;紫色神雷爆射而出，電離空氣，像是一條張牙舞爪的雷龍，撲向陸陽。</p>
</p><p>&emsp;&emsp;陸陽像是早有預料，腳步一錯，在雷龍撲向他的前一刻，改變位置，雷龍撲了個空，轟擊地面，一片焦黑。</p>
</p><p>&emsp;&emsp;“借風！”</p>
</p><p>&emsp;&emsp;狂風呼嘯，飛沙走石，掀起煙塵，遮住視線，煙塵還有遮擋神識的效果，可陸陽的神識豈是一般人能相比的，他展開神識，儘管能觀測到的距離受限，但也能看到煙塵中隱藏着三種不同形式的攻擊。</p>
</p><p>&emsp;&emsp;“金鳥真炎。”</p>
</p><p>&emsp;&emsp;兩隻金色鳥兒在陸陽周圍盤旋，形成火焰旋風，三種攻擊撞倒火焰旋風上，連風向都沒有改變便消失。</p>
</p><p>&emsp;&emsp;“李師弟，光憑這種小法術可不行啊。”</p>
</p><p>&emsp;&emsp;火焰旋風驅散煙塵，陸陽朗聲笑道。</p>
</p><p>&emsp;&emsp;李浩然不慌不忙的說道：“我知道，單一攻擊對陸師兄你沒什麼效果，可攻擊數量若是多一些又會怎麼樣？”</p>
</p><p>&emsp;&emsp;“掌心雷！”</p>
