<title>《誰讓他修仙的！》▷ 第941章 煉丹房新品</title></p><p>&emsp;&emsp;正當陸陽思考合體期可能碰到什麼奇遇的時候，一道陰冷的聲音傳來。</p>
</p><p>&emsp;&emsp;“呵呵，仙宮何時墮落到讓男子隨意進入的地步了？”</p>
</p><p>&emsp;&emsp;“啊——”雪十樓在地上疼的打滾，叫喊聲傳遍罪人殿。</p>
</p><p>&emsp;&emsp;“想當初仙宮在我的帶領下是何等輝煌……”</p>
</p><p>&emsp;&emsp;“啊——”雪十樓疼的以頭搶地，轉移注意力。</p>
</p><p>&emsp;&emsp;“如今在落紅霞那丫頭的帶領下變成這樣……”</p>
</p><p>&emsp;&emsp;“啊——”雪十樓抓撓身體，身體發燙，全身通紅。</p>
</p><p>&emsp;&emsp;“你別叫了！”</p>
</p><p>&emsp;&emsp;陰冷的聲音勃然大怒，好好的氣氛都被雪十樓的叫喊聲毀掉了。</p>
</p><p>&emsp;&emsp;若是不在罪人殿，她一怒之下雪十樓定然不敢再叫。</p>
</p><p>&emsp;&emsp;可惜罪人殿有封印境界的陣法，即便她有驚天法力，也制止不了雪十樓的慘叫。</p>
</p><p>&emsp;&emsp;陸陽順着聲音來源找到陰冷聲音的主人，是一位皮膚白皙，神情淡漠的女子。</p>
</p><p>&emsp;&emsp;“這位是？”</p>
</p><p>&emsp;&emsp;“我們仙宮上一任宮主，曲靈，算起輩分來，我要稱呼一聲師叔祖。”</p>
</p><p>&emsp;&emsp;陸陽大爲驚訝，沒想到仙宮連上一任宮主都抓緊罪人殿了。</p>
</p><p>&emsp;&emsp;“你就是那個最近在外界風光無兩的陸陽？”雖然囚禁在罪人殿無法跟外界取得聯繫，可罪人殿不斷有新人加入，也就能實時知曉外界信息。</p>
</p><p>&emsp;&emsp;“仙宮真是墮落了，依附強權，讓男子進入仙宮，破壞祖制。”曲靈冷笑連連，對於陸陽和其背後的問道宗不屑一顧。</p>
</p><p>&emsp;&emsp;“若非我被落紅霞所害，豈能落得如此田地，又豈能讓仙宮淪落至此！”</p>
</p><p>&emsp;&emsp;“這是怎麼被抓進來的？”陸陽更加好奇，後退兩步去看監舍門口的牌子。</p>
</p><p>&emsp;&emsp;曲靈，貪污罪，無期徒刑。</p>
</p><p>&emsp;&emsp;蘭亭在一旁解釋道：“師叔祖爲了突破到渡劫期，私自挪用宗門資源，突破失敗後，事情敗露，被師父等人聯手逮捕。”</p>
</p><p>&emsp;&emsp;“事後還查出她在外界涉足灰色領域，挪用宗門資產賭博等等，犯得罪比較多，做牌子的人懶得寫這麼多，就寫了個最主要的。”</p>
</p><p>&emsp;&emsp;“不過是你師父想要上位，藉機剷除異己罷了。成王敗寇，自古如此。”</p>
</p><p>&emsp;&emsp;陸陽露出不解的神情：“既然前輩你是這麼認爲的，那你喊我幹什麼？”</p>
</p><p>&emsp;&emsp;他還以爲曲靈是有什麼冤情要找自己申訴。</p>
</p><p>&emsp;&emsp;五大仙門不僅有執法權，相互之間還有監督權。</p>
</p><p>&emsp;&emsp;曲靈嘴角勾起，流露出一抹神秘的微笑。</p>
</p><p>&emsp;&emsp;陸陽恍然大悟：“我懂了，你是覺得這樣很帥對不對？”</p>
</p><p>&emsp;&emsp;曲靈繼續微笑，不知道下一步應該怎麼做。</p>
</p><p>&emsp;&emsp;追月祖師帶回來的書上不是經常有這種劇情嗎：神秘人被囚禁在獄中，喊住主角，繼而對主角或譏笑或嘲諷，說幾句誰也聽不懂的話，主角帶着疑問離開了，神秘人在囚籠黑暗處露出高深莫測的微笑。</p>
</p><p>&emsp;&emsp;書上可沒說神秘人爲什麼要喊住主角。</p>
</p><p>&emsp;&emsp;見曲靈這樣，陸陽便知道自己猜對了，心滿意足的帶着蘭亭離開罪人殿，臨走前還想看看墨染長老寫的什麼，可惜墨染長老反應太快，沒看見。</p>
</p><p>&emsp;&emsp;離開罪人殿，忽然就聽見不遠處傳來咚的一聲爆炸，火光沖天，濃郁的妖氣瀰漫。</p>
</p><p>&emsp;&emsp;“那裡是煉丹房？走，看看去！”</p>
</p><p>&emsp;&emsp;兩人容不得多想，當即奔赴煉丹房！</p>
</p><p>&emsp;&emsp;只見一隻巨大的雪白兔妖從煉丹房鑽出來，把煉丹房房頂捅出來一個大洞，妖兔兩眼通紅，像是發狂了，不斷抓起瓦片往嘴裡塞，咔嚓咔嚓咔嚓——聲音刺耳。</p>
