<title>《誰讓他修仙的！》▷ 第25章 稀奇古怪的兌換榜單</title></p><p>&emsp;&emsp;第25章 稀奇古怪的兌換榜單</p>
</p><p>&emsp;&emsp;貢獻點是問道宗內部流通的類貨幣，在問道宗購買商品，在食堂吃飯，和同門進行交易，都需要用到貢獻點。</p>
</p><p>&emsp;&emsp;除此之外，在任務大殿的特供獎品也需要貢獻點。</p>
</p><p>&emsp;&emsp;比如人氣最高但無人買得起的“問道宗宗主一日體驗遊”，顧名思義，兌換了這個獎勵，可以當一天宗主，和長老開會，處理宗門事務，讓人稱呼自己爲宗主，叱吒風雲，享受五大仙門最高領導的特權……</p>
</p><p>&emsp;&emsp;好處很多，可惜需要的貢獻點太高，還沒有人能兌換。</p>
</p><p>&emsp;&emsp;據說有幾個師兄想集資兌換一回過把癮，不過在討論“讓誰當宗主”這個問題上產生了爭執，誰也不服誰，大打出手，最後都被擡到丹鼎峰療傷，引來衆人圍觀。</p>
</p><p>&emsp;&emsp;如今這幾個師兄在外面做長期任務，很久沒有回問道宗了。</p>
</p><p>&emsp;&emsp;比如“藥王靈液”，介紹稱藥王靈液是問道宗高層專門煉製出來的寶液，別無二家，內服外敷皆可，能強健體魄，增強氣力，凝固神魂，鞏固修爲，雖然貢獻點不菲，銷量依舊排在前列，在師兄師姐中極受歡迎。</p>
</p><p>&emsp;&emsp;鬥法的時候來上一口，保證精力法力回滿，傷口癒合加速，用過的都說好。</p>
</p><p>&emsp;&emsp;再比如只需一個貢獻點就能購買的“飛舟意外險”。</p>
</p><p>&emsp;&emsp;“等會，爲什麼會有飛舟意外險？”陸陽覺得這個詞彙並不是很美好。</p>
</p><p>&emsp;&emsp;“不過你不用擔心，咱們問道宗不會寒了弟子們的心，在保險方面向來大方，在你們入宗的時候就已經給你們購買了各種保險，也包括了飛舟意外險，獎勵欄上賣的飛舟意外險作用是增加賠償金額。”</p>
</p><p>&emsp;&emsp;桃夭葉想買東西需要很多貢獻點，多五個貢獻點少五個貢獻點沒什麼。</p>
</p><p>&emsp;&emsp;陸陽懷疑如果不是那個丹毒參半的吳明師兄煉製的，價格會更高。</p>
</p><p>&emsp;&emsp;“經常一番搜查，兇手已經找到了，火鍋老闆給的懲罰是讓他喝下一鍋紅油湯底，那場面真是，嘖，我估計他這輩子都不想吃火鍋了。”師兄嘖嘖了好幾聲，表情相當微妙，不知道當時看到了什麼。</p>
</p><p>&emsp;&emsp;陸陽一琢磨，覺得這套陣法挺實用，痛快的買了下來。</p>
</p><p>&emsp;&emsp;陸陽轉動身子，古劍也一同移動，沒有半點停滯延遲。</p>
</p><p>&emsp;&emsp;“商會會長將這一模式命名爲‘保障風險’，簡稱‘保險’，並在其他商業大肆推廣。”</p>
</p><p>&emsp;&emsp;“這個一來，如果飛舟沒有出事，乘客也不過是掏了一丁點無傷大雅的錢，如果飛舟出事，耽誤了乘客的事情，乘客也能得到賠償。”</p>
</p><p>&emsp;&emsp;“桃夭葉師妹，不好意思，你用貢獻點買東西嗎，我想借五個貢獻點，下次做完任務就還給你。”</p>
</p><p>&emsp;&emsp;“落地金錢商會的會長髮現飛舟總會出現意外以後，覺得這多少是個風險，便提出來讓乘客出一小部分錢，放進池子裡，一旦飛舟出現意外，商會便從池子裡拿出一大筆錢賠償給乘客。”</p>
</p><p>&emsp;&emsp;發佈任務的師兄理所當然的說道：“很正常啊，哪有百分之百安全的交通工具，就算是落地金錢商會運作的飛舟，也有可能出現意外，像什麼撞到某位大能，飛舟器件失靈迫降失敗，船長罷工要求提高薪水……都是很常見的意外，好在沒怎麼出過人命，不用見怪。”</p>
</p><p>&emsp;&emsp;陸陽利落的買了一粒十牛之力丹。</p>
</p><p>&emsp;&emsp;這是一套凝結於空中的半隱藏式陣法，落在古劍上，像是水滴在空氣中揮發，徹地消失，寶劍就靜靜懸浮在陸陽背後，非常帥氣。</p>
</p><p>&emsp;&emsp;“祖傳燒烤秘方，一百貢獻點。”</p>
</p><p>&emsp;&emsp;陸陽嘴角抽了抽，在他的記憶力中，前世保險是海洋運輸下的產物，沒想到在修仙界，是飛舟運輸下的產物。</p>
</p><p>&emsp;&emsp;貢獻點之間是可以轉讓的。</p>
</p><p>&emsp;&emsp;他覺得這東西太晦氣，不如買別的。</p>
</p><p>&emsp;&emsp;“十牛之力丹？一百點貢獻、一千點貢獻、一萬點貢獻？煉丹大師吳明經典之作，服用後可獲得十牛之力，橫掃千軍，築基期到元嬰期皆可用。”</p>
</p><p>&emsp;&emsp;不過從描述上看，這丹藥還真是好東西，戰鬥時有奇效，可以買一粒試試效果。</p>
</p><p>&emsp;&emsp;“商會一口否認了這種可能，雙方爭執了許久，也沒個正式結論。”</p>
</p><p>&emsp;&emsp;“寶劍懸浮陣法，二十五個貢獻點，本陣法可鐫刻在武器上，懸浮於後背，捨去劍鞘限制，方便隨時使用，更附帶保護陣法，可在風吹日曬中保護寶劍。”</p>
</p><p>&emsp;&emsp;師兄像是聽到了陸陽的心聲，又說道：“不過研究因果的大能提出來，說購買保險會不會和風險建立了因果關係，從而增加風險發生的可能。”</p>
</p><p>&emsp;&emsp;“飲血飛劍，兩千貢獻點，浸泡在血液時間越長，威力越大，看描述怎麼不太像是正道武器？”</p>
</p><p>&emsp;&emsp;“可以。”</p>
</p><p>&emsp;&emsp;“之前就說過要好好慶祝你築基，我在百香樓定了飯桌，走，吃飯去，保證都是你喜歡吃的。”孟景舟哈哈大笑，還熱情邀請桃夭葉。</p>
</p><p>&emsp;&emsp;發佈任務的師兄遞給陸陽一個小瓷瓶，瓶中裝着一粒金色丹藥，陽光下微微反射亮光，一看就不是凡品。</p>
</p><p>&emsp;&emsp;陸陽繼續瀏覽：“任意口味辟穀丹一瓶，一個貢獻點。”</p>
</p><p>&emsp;&emsp;“一個貢獻點可兌換一百下品靈石，一百二十下品靈石兌換一個貢獻點。”</p>
</p><p>&emsp;&emsp;在修仙界多少要迷信一些。</p>
</p><p>&emsp;&emsp;“咱們修仙界發展的還真是迅速，連保險這種東西都有了。”</p>
