<title>《誰讓他修仙的！》▷ 第693章 太陽能</title></p><p>&emsp;&emsp;“太陽······能？”</p>
</p><p>&emsp;&emsp;遲教主愣住了，他身爲耀陽教教主，對於太陽的一切事情都很瞭解，但陸少教主口中的“太陽能”究竟是······</p>
</p><p>&emsp;&emsp;“從字面意思理解，似乎是說太陽的能量？”“粗淺理解的話，是這麼個意思。”</p>
</p><p>&emsp;&emsp;陸陽忽然說起另一件事：“你方纔說，登日計劃一直失敗，想必這是近些年才着手的計劃，此前一直都是遠距離研究太陽之力。”</p>
</p><p>&emsp;&emsp;“既然如此，爲何要登日研究太陽？”</p>
</p><p>&emsp;&emsp;遲教主嘆氣：“陸少教主有所不知，最近我們對於太陽之力的研究遇到瓶頸，激進派便提出要登日近距離研究太陽。可太陽哪是那般好接近的，已經有數名合體期被太陽活活燒死了。”</p>
</p><p>&emsp;&emsp;陸陽懶洋洋的靠着椅背，扣弄指甲縫裡不存在的泥：“貴教膽量不小啊，居然敢登日。”</p>
</p><p>&emsp;&emsp;“你可知原本的漫天星辰都是虛影，百多年前有無上大法力者動用驚世手段，填補了這些星辰虛影的位置？”</p>
</p><p>&emsp;&emsp;遲教主如何不知道，上一任教主就是因爲這件事祭天的。</p>
</p><p>&emsp;&emsp;“那位無上大法力者便是我們天庭教見到都倍感棘手的存在，你們耀陽教居然敢登天探日，也不怕觸碰那位的禁忌，一口氣把覆滅了你們耀陽教？”</p>
</p><p>&emsp;&emsp;遲教主聽完冷汗津津，讓天庭教都感到棘手的存在，說明那位無上大法力者是仙人。</p>
</p><p>&emsp;&emsp;耀陽教登日相當於是在仙人眼皮底下搞事情，說不定一個不經意的舉動就惹到仙人不快，給耀陽教找來滅頂之災。</p>
</p><p>&emsp;&emsp;當初制定登日計劃的時候他就反對，奈何高層鐵了心的要送死，現在好了，等着仙人來滅門吧。</p>
</p><p>&emsp;&emsp;“那依陸少教主之見？”</p>
</p><p>&emsp;&emsp;“耀陽教的目的是傳播信仰，而非登日吧？”“對。”</p>
</p><p>&emsp;&emsp;“遲教主應當知曉太陽之力包含了光和熱，光可以照明，熱提供溫度。”</p>
</p><p>&emsp;&emsp;遲教主點點頭，這是《太陽之力真解》上面寫的東西，耀陽教的人都知道，年終考試必考。</p>
</p><p>&emsp;&emsp;《太陽之力真解》是耀陽教內部書籍，要求人手一本。</p>
</p><p>&emsp;&emsp;陸陽又取出一面放大鏡：“這是最便宜的放大鏡，只要把放大鏡放到太陽底下，太陽之力就會聚集於一點，輕則燒死螞蟻，重可引起火災，這是太陽能的初步體現。”</p>
</p><p>&emsp;&emsp;遲教主繼續點頭，陸陽講的都是基礎知識，而且放大鏡就是他發明的，他對這東西再熟悉不過。</p>
</p><p>&emsp;&emsp;“既然太陽擁有能量，那何不將這股能量利用起來？”</p>
</p><p>&emsp;&emsp;“我們已經利用起來了，研究太陽之力功法，提高吸收太陽之力效率的方法。”</p>
</p><p>&emsp;&emsp;陸陽淡定的搖搖頭：“不是這種利用方式，修士爲何要修煉你們寫的功法，就憑你們寫的功法是太陽之力功法？”</p>
</p><p>&emsp;&emsp;“太陰太陽、三才四象五行，功法種類多如牛毛，修士有必要選擇你們的功法？”</p>
</p><p>&emsp;&emsp;“修士不選擇你們的功法，你們崇尚太陽的信念也就傳播不出去，無法得到世人認可。”</p>
</p><p>&emsp;&emsp;遲教主回想耀陽教六萬年以來的所作所爲，確實如此，世間功法多以靈力爲核心，他們費心費力研究太陽之力功法，根本沒多少人看，信仰傳播困難。</p>
</p><p>&emsp;&emsp;“還請陸少教主賜教。”</p>
</p><p>&emsp;&emsp;“方法我已經說了，將太陽能利用起來。不是撰寫太陽之力功法，而是讓太陽能走進普通百姓家，比如將太陽能貯存起來，用它們發光？”</p>
</p><p>&emsp;&emsp;“讓普通百姓也能利用太陽能，這如何可能？”遲教主失聲說道，他從未想過這個問題。</p>
</p><p>&emsp;&emsp;陸陽漫不經心的笑道：“這如何不可能，問道宗桃夭葉研究的“夢幻泡影”都能讓尋常百姓用得起，你們用陣法將太陽能積蓄起來，再到夜晚時分釋放難道行不</p>
</p><p>&emsp;&emsp;通？”</p>
</p><p>&emsp;&emsp;“至於夢幻泡影的傳播力度，慕教主最有發言權。”</p>
</p><p>&emsp;&emsp;慕白衣頷首，夢幻泡影傳播的越廣，他們燒烤店知名度越大，生意越興隆，這是直觀反應在利潤上的。</p>
</p><p>&emsp;&emsp;“問道宗的一名弟子尚且都能研究出這種東西，莫非耀陽教做不到？”</p>
</p><p>&emsp;&emsp;“若是此項研究能成功，蠟燭被取而代之，家家戶戶都有你們耀陽教的發明，你們何愁不能傳教？”</p>
</p><p>&emsp;&emsp;陸陽意味深長的看着遲教主：“想要讓世人信仰太陽，首先要做的就是讓世人獲利，遲教主，你應當懂這個道理纔是。”</p>
</p><p>&emsp;&emsp;遲教主忽然有種茅塞頓開的感覺，不愧是上古大勢力，認知水平就比他高出一個層次。</p>
</p><p>&emsp;&emsp;“當然，用太陽能發光也不是一蹴而就的事情，如何收集、儲存太陽能，如何釋放太陽能，如何精簡結構，如何降低價格等等，這些都是要深入研究的問題，貴教可以一步一步來。”</p>
</p><p>&emsp;&emsp;“而且這只是我隨便舉的一個例子，太陽能能做到的東西還有很多，遲教主回去以後可以慢慢研究。”</p>
</p><p>&emsp;&emsp;研究是遲教主的長項，他正是因爲發明瞭望遠鏡才成爲的耀陽教高層。</p>
</p><p>&emsp;&emsp;而且這一方案比登日計劃靠譜的多，肯定能得到高層通過，若是能研究出結果，財富、名聲更是會源源不斷的涌來。</p>
</p><p>&emsp;&emsp;這是耀陽教千載難逢的發展契機！</p>
</p><p>&emsp;&emsp;一定要自己主導研究，把研究結果握在手中，這樣高層就不敢遇到困難就把自己祭天了。</p>
</p><p>&emsp;&emsp;一舉多得的好事！</p>
</p><p>&emsp;&emsp;遲教主激動的心情難以用言語來形容。</p>
</p><p>&emsp;&emsp;這便是上古大勢力繼承人的智慧嗎，僅僅幾句話的功夫，不僅解決了耀陽教的問題，還解決了自己的困境！</p>
</p><p>&emsp;&emsp;繼承人都如此，那傳說中的豆天尊又當是有何等驚世駭俗的智慧！陸陽將目光放在慕白衣身上，不說話，給慕白衣一種淡淡的壓迫感。</p>
</p><p>&emsp;&emsp;許久，陸陽開口了。</p>
</p><p>&emsp;&emsp;“至於燒烤店稅收一事，慕教主可以考慮跟耀陽教合作。”</p>
</p><p>&emsp;&emsp;“合作？”慕白衣分外詫異，且不說他們兩教一陰一陽，在屬性上先天不合，就算先天契合，合作一說要從何談起？</p>
</p><p>&emsp;&emsp;見慕白衣詫異的樣子，陸陽便知道對方沒有理解自己的意思。“慕教主，你對於大夏的政策瞭解的可沒有我這個古人多啊。”</p>
</p><p>&emsp;&emsp;“你可知道大夏對於研究型產業是有稅收優惠政策的？對於新型技術開發是有高額減稅甚至免稅政策的？對於使用靈氣之外的能量同樣有高額減稅甚至免稅的政策的？”</p>
</p><p>&emsp;&emsp;陸陽用像是看傻子的眼神看慕白衣，就這還當教主，還沒我懂得多。</p>
