<title>《誰讓他修仙的！》▷ 第158章 上次五行宗是怎麼輸的？</title></p><p>&emsp;&emsp;第158章 上次五行宗是怎麼輸的？</p>
</p><p>&emsp;&emsp;從唐雲生那裡返回問道宗，大師姐一路未言，大概是覺得沒必要在這種事情上費心，全權交給不朽仙子和陸陽處理。</p>
</p><p>&emsp;&emsp;孟景舟和蠻骨也沒有多問，他們覺得有大師姐壓陣，怎麼也不會出問題。</p>
</p><p>&emsp;&emsp;回到問道宗後，不朽仙子專心規劃招待流程。</p>
</p><p>&emsp;&emsp;“歡迎儀式上的宗主致辭……好麻煩，陸陽，你會寫嗎，你要是幫本仙寫，本仙傳你一門仙法。”不朽仙子想的頭疼，尋求好幫手陸陽。</p>
</p><p>&emsp;&emsp;陸陽呵呵笑了兩聲：“要是教我廚藝大全就算了。”</p>
</p><p>&emsp;&emsp;“伱這小子怎麼說話呢，本仙的廚藝怎麼了！”</p>
</p><p>&emsp;&emsp;陸陽沒有說話，翻了個白眼，表明態度。</p>
</p><p>&emsp;&emsp;不朽仙子沒有辦法，只好悶着腦袋自己寫，廢了半天勁憋出來兩句：“歡迎五行宗來訪，大家自由活動。”</p>
</p><p>&emsp;&emsp;陸陽：“……算了，還是我幫你寫吧。”</p>
</p><p>&emsp;&emsp;“真噠？”不朽仙子聽到陸陽答應幫自己，眼睛一亮，把致辭的事情交給陸陽，自己專心考慮招待餐吃什麼。</p>
</p><p>&emsp;&emsp;陸陽不得不幫忙，不然到時候丟臉的是自己。</p>
</p><p>&emsp;&emsp;“這是本仙第一次舉辦大型活動，要隆重些，爲了表達本仙對活動的重視，要親自下廚做飯！”不朽仙子鬥志昂揚，要露一手給世人看看，她黃豆豆的廚藝足以媲美渡劫期靈廚！</p>
</p><p>&emsp;&emsp;陸陽只求她別媲美渡劫期毒修就行。</p>
</p><p>&emsp;&emsp;不朽仙子還制定了對付不朽教的方案：“身爲本仙的信徒，不幫着本仙也就罷了，還敢鬧事，一個都跑不了！”</p>
</p><p>&emsp;&emsp;兩人忙活了一整天，終於擬好了活動方案，請大師姐過目。</p>
</p><p>&emsp;&emsp;大師姐看過後，並未提出什麼意見，只是說還行：“從今天起，前輩就是問道宗的代理宗主了，我已將這件事告知八位長老，他們表示都會配合陸陽的工作。”</p>
</p><p>&emsp;&emsp;長老們不知曉不朽仙子的存在。</p>
</p><p>&emsp;&emsp;陸陽召集八位長老，商議歡迎儀式的流程。</p>
</p><p>&emsp;&emsp;“到底是我當宗主還是她當宗主？”陸陽覺得自己乾的活也不少。</p>
</p><p>&emsp;&emsp;“有什麼不知足的，要是沒有本仙，你能兌換問道宗宗主一日體驗遊劵？這是本仙大發慈悲，賞給你的機緣，不，是仙緣！”不朽仙子覺得陸陽太不知好歹。</p>
</p><p>&emsp;&emsp;“上古時期大家可是都想當首領，應天仙他們每人最少的都掌握數萬顆生命星辰，這還不算礦星、重力星、死星等有其他用處的星辰！他們爲了佔領更多的星辰，大打出手，我調解了數次！”</p>
</p><p>&emsp;&emsp;“那你掌握着多少顆生命星辰？”</p>
</p><p>&emsp;&emsp;“一顆。”</p>
</p><p>&emsp;&emsp;“……爲什麼你掌握的這麼少？”</p>
</p><p>&emsp;&emsp;“我本來就不擅長管人，要不是應天仙他們說仙人不能沒有領地，說出去太丟人，硬塞給我一顆，我才勉爲其難的要了一顆。”</p>
</p><p>&emsp;&emsp;“給我之後，我找到一個管理能力強的修士，讓他管那顆星辰，我時不時去凡間看看，管的怎麼樣。”</p>
</p><p>&emsp;&emsp;“那你成仙以後都幹什麼？”</p>
</p><p>&emsp;&emsp;“買東西、串門、做飯、睡覺。”</p>
</p><p>&emsp;&emsp;“你到底是人族還是鹹魚精？”</p>
</p><p>&emsp;&emsp;不朽仙子不悅：“你見過這麼漂亮的鹹魚精嗎！”</p>
</p><p>&emsp;&emsp;“現在見到了。”</p>
</p><p>&emsp;&emsp;“我還經常暗中跟蹤他們四個，觀察他們的動向和活動範圍。”</p>
</p><p>&emsp;&emsp;陸陽心說終於有點上古大世的意思了，這是要偷襲他們，減少仙人數量？</p>
