<title>《誰讓他修仙的！》▷ 第920章 強大的灰豆豆</title></p><p>&emsp;&emsp;“隨意決定本座生死，莫非你以爲自己天下無敵了不成，噗——”</p>
</p><p>&emsp;&emsp;應天仙說了兩句撐場面的話和灰豆豆交手，直接就被灰豆豆一腳踹飛，若非他穿着全副武裝的仙甲，這一腳都能要了他半條命。</p>
</p><p>&emsp;&emsp;這是何等力道！</p>
</p><p>&emsp;&emsp;應天仙一臉不可置信，這攻擊力未免太過離譜了，自己持有仙兵都沒有這種攻擊力。</p>
</p><p>&emsp;&emsp;灰豆豆不是個喜歡說話的人，面對應天仙一直追問“你是誰”，完全沒有想要回答的意思，一直沉默的進行攻擊。</p>
</p><p>&emsp;&emsp;望着應天仙和灰豆豆兩尊仙人，雲夢夢再次確信自己這半仙修爲放在外界確實不夠看，也就能在秘境裡威風一下了。</p>
</p><p>&emsp;&emsp;冒出來一個應天仙可以說是巧合，但總不能說灰豆豆的出現也是巧合。</p>
</p><p>&emsp;&emsp;這說明外界仙人如麻啊。</p>
</p><p>&emsp;&emsp;劍樓至尊也覺得自己留下一道殘魂保護劍樓有點多餘。</p>
</p><p>&emsp;&emsp;劍樓怎麼招來這麼多仙人，這誰能保護住了？</p>
</p><p>&emsp;&emsp;“吃我一戟！”應天仙大喝道，揮舞百鍊霸王戟，這是他引以爲傲的仙兵，重量比肩十萬大山，渡劫期磕到碰到都會死在戟下。</p>
</p><p>&emsp;&emsp;灰豆豆手中忽然凝聚出一柄仙刀，空間坍塌，時間紊亂，其實這並非是刀，而是承載的灰豆豆死亡和終結之意的一束光而已。</p>
</p><p>&emsp;&emsp;天刀毀滅一切，百鍊霸王戟在觸碰到天刀的那一瞬間就被打出一道豁口。</p>
</p><p>&emsp;&emsp;應天仙還沒來得及反應，只見灰豆豆手腕再度向下用力幾分，往仙刀灌輸自己的意志，居然像切麻桿一般把霸王戟切斷，戟頭咣噹一聲掉在地上，砸出一個深不見底的大坑，大地都在顫抖。</p>
