<title>《誰讓他修仙的！》▷ 第1008章 層層碾壓</title></p><p>&emsp;&emsp;戴不凡撇了眼老實站在後面的陸陽。</p>
</p><p>&emsp;&emsp;無情教的人先找過來的？</p>
</p><p>&emsp;&emsp;那你是怎麼知道無情教要過來的，還知道回宗門喊人。</p>
</p><p>&emsp;&emsp;戴不凡活動了一下身體，骨頭髮出嘎吱嘎吱的響聲，他常年負責任務大殿，極少有需要動手的時候，但這並不意味着他就弱了。</p>
</p><p>&emsp;&emsp;他能早早從大長老手中接管任務大殿，大長老懶惰只是一方面，最重要的是他的實力足夠擔當大任！</p>
</p><p>&emsp;&emsp;同齡人中，除卻雲芝，他還從來沒有輸過誰！</p>
</p><p>&emsp;&emsp;“難得碰到一回無情教啊。”戴不凡有些感慨，這些年他見到的無情教教徒，都是隻剩下奄奄一息的靈魂，這麼生龍活虎的無情教長老倒還是第一次見。</p>
</p><p>&emsp;&emsp;“天變！”</p>
</p><p>&emsp;&emsp;戴不凡猛地擡手指天，頃刻間烏雲滾滾，下起開皇城五百年都不曾有過的磅礴大雨，開皇城以及周圍的沙漠頓時變得充滿涼意。</p>
</p><p>&emsp;&emsp;他是水靈根，這裡就是他的主場。</p>
</p><p>&emsp;&emsp;上下四方，整個世界好似變成水的國度，開皇城百姓活了這麼久，還是第一次見到這種模樣的開皇城。</p>
</p><p>&emsp;&emsp;“江河倒流！”</p>
</p><p>&emsp;&emsp;雨水在街道縫隙流淌，好似千萬條溪流，這些溪流像是有生命一般，化作一條條小蛟龍，撲向兩位長老。</p>
</p><p>&emsp;&emsp;“玄武龜甲！”</p>
</p><p>&emsp;&emsp;“白骨飛舟！”</p>
</p><p>&emsp;&emsp;百里亭長老和烏水長老沒想到戴不凡施法速度如此之快，簡直不敢相信他也是合體中期。</p>
</p><p>&emsp;&emsp;玄武龜甲護在百里亭長老身前，烏水長老則是躲藏在白骨飛舟中，用船體抵擋。</p>
</p><p>&emsp;&emsp;這些小蛟龍靈活多變，小蛟龍們撞到玄武龜甲，被撞的散開成雨滴，雨滴順着龜甲面爬，重新凝聚成小蛟龍，圍攻百里亭。</p>
</p><p>&emsp;&emsp;烏水長老取出萬魂幡，無數亡魂哀嚎，控制飛舟船炮轟擊小蛟龍。</p>
</p><p>&emsp;&emsp;白骨飛舟像是真正的大船一樣，在海面上漂泊起伏，以及碰到礁石會被撞得粉身碎骨。</p>
</p><p>&emsp;&emsp;小蛟龍被打散後再度凝聚，彷彿有無窮無盡的生命了，小蛟龍上不知道加持了什麼法術，居然能以身體爲囚籠，將亡魂囚禁在身體裡。</p>
</p><p>&emsp;&emsp;就算烏水長老的萬魂幡裡有萬千亡魂，也經不起這麼消耗。</p>
</p><p>&emsp;&emsp;烏水長老的功法也跟水有關，正因如此他才知道這種狀態下的戴不凡是何等兇悍，必須限制他！</p>
</p><p>&emsp;&emsp;“在此立下【規則：開皇城不可下雨】。”</p>
</p><p>&emsp;&emsp;開皇城頓時變得萬里晴空，那些由雨水構造而成的小蛟龍也紛紛消失。</p>
</p><p>&emsp;&emsp;合體期戰鬥，靠的就是你立下一次規定我立下一次規定相互限制。</p>
</p><p>&emsp;&emsp;可戴不凡面對烏水長老立下的規則驅散雲雨，絲毫沒有用規則反制的意思。</p>
</p><p>&emsp;&emsp;他取出一面赤紅色印着祥雲的幡，當五彩祥雲幡扯開的那一刻，無數瑰麗複雜的字符從幡中飛出，烙印在虛空之中，組成一層又一層的陣法。</p>
</p><p>&emsp;&emsp;陣法共有九層，名喚九層寶塔陣，寶塔陣一出，兩名長老瞬間彎下腰背，站都站不起來。</p>
</p><p>&emsp;&emsp;“玄武顯靈！”百里亭長老讓長矛和玄武龜甲融合，召喚出玄武死屍，要以玄武之重衝破大陣。</p>
</p><p>&emsp;&emsp;但玄武死屍撞到陣法邊界，像是碰到了泥濘一般，空有一身力氣使不出來。</p>
</p><p>&emsp;&emsp;戴不凡衝進陣法，像是揮舞棍棒一般揮舞五彩祥雲幡。</p>
</p><p>&emsp;&emsp;“玄天斧！”</p>
</p><p>&emsp;&emsp;“雷火赤金拳！”</p>
</p><p>&emsp;&emsp;兩位長老分別召喚出足以劈碎空間的斧頭，以及攜帶一絲天劫之力的雷火赤金拳。</p>
</p><p>&emsp;&emsp;戴不凡無動於衷，眉毛都不挑一下，揮幡就打，一棍擊碎玄天斧，正中烏水長老門面，打的兩位長老滿地找牙，任由他們有通天手段，有恢復傷勢的方法也沒用。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟站在開皇寺仰頭觀戰，看到平日文文靜靜的戴師兄化身戰狂，大殺四方，嚇得兩人哆哆嗦嗦。</p>
</p><p>&emsp;&emsp;“第一次見戴師兄打人啊。”</p>
</p><p>&emsp;&emsp;“打的好狠。”</p>
</p><p>&emsp;&emsp;他們兩人從理論上講足夠和合體中期修士一較高低，但那是對於一般的合體中期修士而言。</p>
</p><p>&emsp;&emsp;要是碰上戴不凡這種合體修士，他們兩人的下場不比這倆長老好到哪裡去。</p>
</p><p>&emsp;&emsp;蒼老的聲音傳遍開皇城。</p>
</p><p>&emsp;&emsp;“年紀輕輕就有如此修爲，你這小輩不簡單啊。”</p>
</p><p>&emsp;&emsp;隨着蒼老身影出現，九層寶塔陣不攻自破，兩名長老終於解脫，趕緊尋求老者庇護。</p>
</p><p>&emsp;&emsp;“副教主。”</p>
