<title>《誰讓他修仙的！》▷ 第47章 破字訣</title></p><p>&emsp;&emsp;第47章 破字訣</p>
</p><p>&emsp;&emsp;丹鼎峰。</p>
</p><p>&emsp;&emsp;“我們煉丹師最重要是要學會突破思維侷限，丹藥不一定是增強服藥者的力量，比如我煉製的這一款十牛之力丹。”吳明在丹鼎學堂侃侃而談，深入淺出的講述煉丹之理。</p>
</p><p>&emsp;&emsp;臺下弟子快速做筆記，這些珍貴的煉丹之理在外界可是很難聽到的。</p>
</p><p>&emsp;&emsp;外界的煉丹師講究傳承，所謂教會徒弟餓死師父，是故想在外界學習煉丹之理困難重重。</p>
</p><p>&emsp;&emsp;丹鼎峰則不同，他們恨不得傾囊相授，一股腦的把自己的想法教給新來的師弟師妹們。</p>
</p><p>&emsp;&emsp;外界的煉丹師講究傳統，所謂祖宗之法不可變，是故想讓外界理解丹鼎峰的煉丹之理困難重重。</p>
</p><p>&emsp;&emsp;吳明見師弟師妹們都在認真聽課，心中很是得意。</p>
</p><p>&emsp;&emsp;問道宗這一屆並非只招來了陸陽、孟景舟、蠻骨、桃夭葉、李浩然等五人，蓋因他們五人因天賦太強，在問道宗出盡風頭，讓人下意識忽略了其他新來的弟子。</p>
</p><p>&emsp;&emsp;除去他們五人，還有很多雙靈根、三靈根亦或者身懷絕技的弟子，是未來問道宗的中堅力量。</p>
</p><p>&emsp;&emsp;正在聽課的便是新一屆弟子中選擇拜師丹鼎峰的人。</p>
</p><p>&emsp;&emsp;食堂、酒樓的食物，大多數都是問道宗自家靈田種出來的。</p>
</p><p>&emsp;&emsp;陸陽釋放劍氣，細如牛毛的湛藍劍氣自虎妖體內綻放，像是無數根長針扎穿了虎妖。</p>
</p><p>&emsp;&emsp;虎妖再怎麼以力量見長，也比不過牛妖的力量。</p>
</p><p>&emsp;&emsp;一時間煙塵與大雨混在一起，遮住了視線。</p>
</p><p>&emsp;&emsp;但你要說這丹藥是真的，總覺得有哪裡不對勁。</p>
</p><p>&emsp;&emsp;吳明笑了笑，道：“是從靈田裡叫出來的。”</p>
</p><p>&emsp;&emsp;在剛纔的交戰中，陸陽已經摸清虎妖的弱點，虎妖全身唯有腹部最中心的位置防禦性最差。</p>
</p><p>&emsp;&emsp;就在這時，只聽見轟的一聲，山神廟倒塌。</p>
</p><p>&emsp;&emsp;母虎妖見丈夫死亡，兇性更甚，要拼死一搏，蘭亭險些壓不住這困獸。</p>
</p><p>&emsp;&emsp;“丹藥中蘊含微型召喚陣，服用後會以身體爲媒介，將十頭水牛召喚出來，助人殺敵。”</p>
</p><p>&emsp;&emsp;現在已順利出版。</p>
</p><p>&emsp;&emsp;要說這丹藥是假的吧，它確實能讓服丹者擁有十牛之力，簡介和作用完全一致，一點都不摻水。</p>
</p><p>&emsp;&emsp;蠻骨和孟景舟驚呼一聲，他們放鬆了警惕，已經來不及去救陸陽。</p>
</p><p>&emsp;&emsp;他們在丹鼎峰學習了一年有餘，如今仍在摸索煉丹的門道。</p>
</p><p>&emsp;&emsp;在靈田辛苦耕種的就有碧眼水牛一族，碧眼水牛一族力大無窮，實力強勁，從練氣期到元嬰期都有，甚至還有一位化神期的老牛王，端的恐怖。</p>
</p><p>&emsp;&emsp;虎妖撲了個空，陸陽來到虎妖正下方，恢復身形，青色靈氣在劍刃流動，最終都集於劍尖。</p>
</p><p>&emsp;&emsp;“我等丹師的職責是治病救人，要儘量杜絕這種情況。”</p>
</p><p>&emsp;&emsp;須知困獸之鬥最爲兇險！</p>
</p><p>&emsp;&emsp;陸陽不躲不閃，動用法術“成寸”，連人帶劍一起縮小。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;能種出如此高品質的稻穀等食物，對土壤、肥料、耕種方式等都有很高的要求。</p>
</p><p>&emsp;&emsp;虎妖體內傳來噼裡啪啦如同放鞭炮的聲響，沿着脊椎一路向上，直衝天靈蓋。</p>
</p><p>&emsp;&emsp;山神廟本就搖搖欲墜，十頭水牛隨便一撞便塌了。</p>
</p><p>&emsp;&emsp;蠻骨和孟景舟見狀，心態不自覺的放鬆下來。</p>
</p><p>&emsp;&emsp;陸陽陷入沉思。</p>
</p><p>&emsp;&emsp;“破！”</p>
</p><p>&emsp;&emsp;虎妖雙目瞪得滾圓，毛髮炸開，似也知道自己無法戰勝這十頭水牛。</p>
</p><p>&emsp;&emsp;到底是哪出問題了？</p>
</p><p>&emsp;&emsp;十頭築基期水牛膘肥體壯，它們齊刷刷的衝向虎妖顯得極有氣勢。</p>
</p><p>&emsp;&emsp;面對這些蠻牛，別說虎妖是半步金丹期，就算它是金丹期也不敢被這麼一羣水牛撞一下子。</p>
</p><p>&emsp;&emsp;戰局已定，虎妖無力迴天。</p>
</p><p>&emsp;&emsp;“爲此，我苦心鑽研，去隔壁拜訪精通召喚陣的好友，終於研究出來這一款十牛之力丹。”</p>
</p><p>&emsp;&emsp;要知道，就連食堂賣的油條都要一百五十貢獻點。</p>
</p><p>&emsp;&emsp;陸陽累的氣喘吁吁，靠在牆邊，示意蠻骨和孟景舟協助蘭亭除妖。</p>
</p><p>&emsp;&emsp;陸陽施展“破字訣”，青鋒劍銳不可當，刺破虎妖厚重的皮毛，噗呲一聲，刺穿虎妖腹部，帶血的劍尖從脊背刺出。</p>
</p><p>&emsp;&emsp;在場之人無不驚慌失措，唯有陸陽依舊冷靜。</p>
</p><p>&emsp;&emsp;虎妖七竅流血，倒在地上。</p>
</p><p>&emsp;&emsp;虎妖抓住機會，四肢同時發力，高高躍起，躲過水牛攻擊，猛地撲向陸陽，動作之快，如同奔雷！</p>
</p><p>&emsp;&emsp;唯有這個人族，一定要死！</p>
</p><p>&emsp;&emsp;水牛身體笨重，不善跳躍，沒有反應過來這一變故。</p>
</p><p>&emsp;&emsp;吳明還在兌換榜單上標明瞭作用“服之可獲得十牛之力”，考慮的相當周到。</p>
</p><p>&emsp;&emsp;“很多修士在戰鬥時有臨陣嗑藥的習慣，爆發出數倍強於自己的力量，瞬間的爆發力打了對手一個出其不意，獲得勝利。”</p>
</p><p>&emsp;&emsp;“吳師兄，這十頭水牛是從哪召喚出來的？”一位認真聽課的可愛師妹問道。</p>
</p><p>&emsp;&emsp;碧眼水牛一族最喜好用犄角互相頂撞，吳明便聯繫碧眼水牛一族，看看能不能戰鬥時召喚它們，碧眼水牛一族欣然答應。</p>
</p><p>&emsp;&emsp;“身爲煉丹師，你們要像我一樣，換位思考，站在服丹者的角度，思考他們爲什麼要服用丹藥，服用丹藥有沒有副作用，有沒有更好的解決辦法。”</p>
</p><p>&emsp;&emsp;既然如此，那便拉上一個墊背的！</p>
</p><p>&emsp;&emsp;想不明白。</p>
</p><p>&emsp;&emsp;這是他在天門峰時學到的劍招，在所有劍招中，攻勢最強，這一擊便能抽空他大半的靈力，不能輕易使用。</p>
</p><p>&emsp;&emsp;三長老年輕時熱血上頭了去靈田把牛擠到一邊自己耕地耕了一晚上，這裡面提到的牛就是碧眼水牛一族。</p>
</p><p>&emsp;&emsp;吳明將自己煉製十牛之力丹的成果寫成論文，投稿到丹藥界的權威著作《丹火》上面，《丹火》負責人被吳明天馬行空的想法所震驚，轉頭投到召喚界的權威著作上。</p>
</p><p>&emsp;&emsp;他早就猜到虎妖會拼死一搏，和自己同歸於盡。</p>
</p><p>&emsp;&emsp;還是那句話，丹鼎峰雖然不靠譜，但在藥效上從未出錯，召喚出來的十頭蠻牛絕對能戰勝虎妖。</p>
</p><p>&emsp;&emsp;吳明也知道自己的想法太超前，需要給修士一點適應時間，爲此他將築基級十牛之力丹價格定的很低，只需要一百貢獻點。</p>
</p><p>&emsp;&emsp;“勝利固然是好的，可這種做法會讓數倍力量在經脈奔騰，經脈就這麼寬，貿然衝擊經脈，對經脈損傷很大，嚴重的還會損害根基，不利於修行。”</p>
</p><p>&emsp;&emsp;蠻骨和孟景舟還未投入新的戰鬥，水牛妖便轉頭衝向母虎妖。</p>
</p><p>&emsp;&emsp;母虎妖一個躲避不及時，被水牛們衝撞踩踏的血肉模糊。</p>
</p><p>&emsp;&emsp;戰鬥結束。</p>
</p><p>&emsp;&emsp;蘭亭張了張嘴，想到師姐們說過的那些問道宗各種奇奇怪怪的傳言，原本不信的她現在已經信了七成。</p>
</p><p>&emsp;&emsp;(本章完)</p>
