<title>《誰讓他修仙的！》▷ 第435章 因果反噬消失</title></p><p>&emsp;&emsp;“用一下國運之力？”呂州牧聽到這個消息愣了一下。</p>
</p><p>&emsp;&emsp;“不行嗎？”</p>
</p><p>&emsp;&emsp;“不不不，自然是可以的。”</p>
</p><p>&emsp;&emsp;五大仙門和朝廷是正道同盟關係，並無實質意義上的上下級關係。</p>
</p><p>&emsp;&emsp;十萬年前，問道宗的祖師爺歸元天尊和另外四人一同建立了五大仙門，並和大夏定下同盟之約，約定中包括了執法權、監督權、稅收減免等內容。</p>
</p><p>&emsp;&emsp;以及仙門門主是可以使用國運之力的。</p>
</p><p>&emsp;&emsp;丘晉安知道同盟之約的內容，這才提出要求。</p>
</p><p>&emsp;&emsp;呂州牧並不知道同盟之約的內容，但在他走馬上任荒州州牧之前，夏帝親自進行了緊急培訓，那時候夏帝就告訴他，仙門門主可以使用國運之力。</p>
</p><p>&emsp;&emsp;論對國運之力的瞭解，反倒是丘晉安更熟悉。</p>
</p><p>&emsp;&emsp;“以丘宗主獨步天下的修爲，不知道是遇到了什麼事情，被人詛咒了？”呂州牧好奇的問道。</p>
</p><p>&emsp;&emsp;丘晉安嘆氣，狠狠的說道：“說來話長，說來也是巧合，那一日我無意間遇到了這個孟家小子，情勢所迫之下，我們二人深入魔窟，欲要剷除邪惡，還天下一個太平盛世，奈何魔窟是魔道的大本營，高手如雲，就算是我，在戰鬥中也是落了下風。”</p>
</p><p>&emsp;&emsp;“更不用說雙拳難敵四手，我一人力量有限，魔道勢大，在戰鬥過程中，魔道給我和孟家小子下了詛咒！”</p>
</p><p>&emsp;&emsp;“原來是這樣，魔道修士真是可惡！”呂州牧恍然大悟，替丘晉安打抱不平。</p>
</p><p>&emsp;&emsp;“不知丘宗主去的是三大魔教中的哪個魔教？”</p>
</p><p>&emsp;&emsp;丘晉安搖搖頭，不願意細說，呂州牧知趣的沒有再問。</p>
</p><p>&emsp;&emsp;陸陽和孟景舟面色古怪，卻沒有多說什麼。</p>
</p><p>&emsp;&emsp;“丘宗主厲害啊，一人獨闖魔教！”蠻骨握着拳頭，丘宗主以一己之力剷除魔窟，想想就很帥！</p>
</p><p>&emsp;&emsp;丘晉安潛入問道宗的時候，蠻骨還在荒原進行成年禮，不知道當時的狀況。</p>
</p><p>&emsp;&emsp;“用國運之力是可以的，只不過我剛接觸國運之力，使用的還不太熟悉。”</p>
</p><p>&emsp;&emsp;“無妨，並不需要太複雜的過程，用國運之力沖洗一下我們兩人就行。”</p>
</p><p>&emsp;&emsp;“那好。”呂州牧很痛快的答應了。</p>
</p><p>&emsp;&emsp;國運之力是重大機密，呂州牧只讓丘晉安和孟景舟這兩個倒黴蛋跟他走，陸陽、蠻骨和趙破在原地等着。</p>
</p><p>&emsp;&emsp;經過一連串的事情，三人都有些累，原本只是去幫忙解決一隻溺死鬼，後面事態發展的越來越不受控制，又是散功重修，又是大虞合體出手，又是丘晉安救場什麼的。</p>
</p><p>&emsp;&emsp;“沒想到啊，黃銘師兄居然是古代合體期重修！”趙破苦笑，他一直想跟黃銘交流修煉心得，黃銘對他愛答不理的，以前不清楚原因，現在終於清楚了，他們根本就不是一路人。</p>
</p><p>&emsp;&emsp;“從黃銘的手段看，他在散功重修之前就很擅長趕屍術。”陸陽分析道，可能這也是黃銘選擇趕屍宗的原因。</p>
</p><p>&emsp;&emsp;這並不奇怪，趕屍術的歷史都能追溯到上古時期，大虞修士精通趕屍術很正常。</p>
</p><p>&emsp;&emsp;“就是不知道有多少古代修士散功重修，黃銘重新修煉修煉到金丹期，可並不意味着其他古代修士也重新修煉到金丹期！”陸陽嚴肅的說道，這跟魔教還不一樣，魔教有中低階修士作爲突破口，古代修士就不一樣了，起步就是合體期，上限不知道在哪，更難對付。</p>
</p><p>&emsp;&emsp;“散功重修而已，都沒一個成仙的，丟人。”不朽仙子作爲仙人，非常瞧不起這羣散功重修的傢伙。</p>
</p><p>&emsp;&emsp;“嗯，仙子你在看什麼？”陸陽注意到不朽仙子正趴在牀上，目不轉睛的看着牀頭光的內容。</p>
</p><p>&emsp;&emsp;光幕上的人影很是熟悉，就是剛剛離開的呂州牧、丘晉安和孟景舟。</p>
</p><p>&emsp;&emsp;“沒見過國運之力是怎麼用的，我看看。”      “讓讓，我也看看。”陸陽也好奇，讓不朽仙子騰個地方，趴在仙子旁邊看。</p>
</p><p>&emsp;&emsp;掌控國運之力的地方有層層封鎖，國運之力本身也能杜絕偷窺的功能，就算是渡劫期都無法突破，但這些封鎖在上古五仙之首的不朽仙子面前就不夠看了。</p>
</p><p>&emsp;&emsp;要是朝廷一方的仙人親自掌控國運之力倒還差不多，除此之外，誰都擋不住不朽仙子偷看國運之力。</p>
</p><p>&emsp;&emsp;光幕上，呂州牧帶着兩人進入一間石質的密室。</p>
</p><p>&emsp;&emsp;密室密不透風，沒有一丁點空隙，不像是石塊堆砌的，反倒是像一整塊大石頭掏空建造的。</p>
</p><p>&emsp;&emsp;密室有一處小水池，水池空蕩蕩的，裡面什麼都沒有，只有正中間有一處凹槽，四四方方的，呂州牧手持荒州大印，將大印印在凹槽處。</p>
</p><p>&emsp;&emsp;似光似水的物質忽然出現，成縷成片，填滿了這處凹槽。</p>
</p><p>&emsp;&emsp;“原來如此，這玩意就是國運之力。”</p>
</p><p>&emsp;&emsp;見陸陽還有些困惑，不朽仙子便解釋道：“國運之力從始至終就在大夏的每一寸土地上，以一種不可見、不可察的方式存在，荒州大印是鑰匙，可以將國運之力從不可察狀態變成可察狀態。”</p>
</p><p>&emsp;&emsp;“荒州大印是一件認主的至寶，只有呂州牧才能使用這件至寶。”</p>
</p><p>&emsp;&emsp;“至於國運之力的威力，大概是隻有一州國運的緣故，並不是很強，若是十七個州的國運匯聚在一起，那威力就很可觀了，看來大夏朝廷的仙人是有點本事的。”</p>
</p><p>&emsp;&emsp;“當然，也僅僅是有點本事，還達不到本仙的水平。”</p>
</p><p>&emsp;&emsp;另一邊，孟景舟第一次近距離看到國運之力，感覺解決因果反噬的希望在即。</p>
</p><p>&emsp;&emsp;“要直接跳進去嗎？”</p>
</p><p>&emsp;&emsp;丘晉安制止了孟景舟的作死衝動：“你要是渡劫期，跳進去有概率生還。”</p>
</p><p>&emsp;&emsp;孟景舟自認雖然自己是金丹大能，但距離渡劫期還有點差距，就先不跳進了。</p>
</p><p>&emsp;&emsp;一股手臂粗的國運之力飛出，是呂州牧在調動。</p>
</p><p>&emsp;&emsp;呂州牧生澀的控制國運之力，再三削弱國運之力自帶的腐蝕性，兩指指向丘晉安二人，道了一聲去，這股國運之力便沖刷二人。</p>
</p><p>&emsp;&emsp;“好舒服！”孟景舟驚訝的說道，這比第一次接觸靈力還要舒服。</p>
</p><p>&emsp;&emsp;粉紅色的霧氣飄出，很快就被國運之力吸收、融化，消失與無形之中。</p>
</p><p>&emsp;&emsp;壓在心頭多日的詛咒消失不見，丘晉安也覺得非常暢快。</p>
</p><p>&emsp;&emsp;“呼——舒服！”</p>
</p><p>&emsp;&emsp;“詛咒終於消失了，去青樓慶祝慶祝，呂兄，你們漢水城最好的青樓在哪裡？”</p>
</p><p>&emsp;&emsp;呂州牧：“……”</p>
</p><p>&emsp;&emsp;這個問題問我是不是不太好？</p>
</p><p>&emsp;&emsp;“以前有個動物園，是最好的青樓，現在正在停業整頓。”</p>
