<title>《誰讓他修仙的！》▷ 第400章 長老會診</title></p><p>&emsp;&emsp;第400章 長老會診</p>
</p><p>&emsp;&emsp;天門峰，長老會診。</p>
</p><p>&emsp;&emsp;五位長老圍着孟景舟，嘖嘖稱奇。</p>
</p><p>&emsp;&emsp;“孟師侄這詛咒有意思啊。”</p>
</p><p>&emsp;&emsp;“可不是，活了兩千多歲，頭一次遇到這麼奇怪的詛咒，當初我在荒州遊歷的時候都沒碰見過。”</p>
</p><p>&emsp;&emsp;“這詛咒對孟師侄沒什麼用處吧，反正他是單身靈根，而且這詛咒過一段時間也就自動消除了。”</p>
</p><p>&emsp;&emsp;“小孟放心，你被丘晉安所害，我一定爲你找回場子！”</p>
</p><p>&emsp;&emsp;“好徒兒，你現在感覺怎麼樣？”</p>
</p><p>&emsp;&emsp;“荒州盛行巫蠱之術，詛咒之源，老四，大家就伱去過荒州，學習過詛咒，你怎麼看？”</p>
</p><p>&emsp;&emsp;四位長老、孟景舟、陸陽齊齊扭頭看向輕搖羽扇的四長老。</p>
</p><p>&emsp;&emsp;陸陽回憶起關於荒州的信息。</p>
</p><p>&emsp;&emsp;荒州位於中央大陸西側，臨近涼州和西域佛國，盛行巫蠱之術、趕屍之術，民衆性格粗獷豪放，傳承古老，蠻骨的老家也在那裡。</p>
</p><p>&emsp;&emsp;四長老露出爲難的神情：“我被下蠱以後，確實學習過一陣子詛咒之術，比如我能看出來，孟師侄唯有碎丹成嬰，成爲元嬰期，纔有可能解開因果反噬，當然，僅僅是可能，要是成爲元嬰期都無法解開，那就只能等他突破到化神期，突破到化神期的那一瞬間，肯定能解開。”</p>
</p><p>&emsp;&emsp;此言一出，孟景舟臉都白了。</p>
</p><p>&emsp;&emsp;要是元嬰期還好說，要是化神期，他要修煉多少年才行？</p>
</p><p>&emsp;&emsp;“一些簡單的詛咒之術我可以解除，涉及到的層面很淺，比如你們幾個天天被人詛咒，都是被我解的，但孟師侄這個層次太高，以我的修爲難以解除。”</p>
</p><p>&emsp;&emsp;“我要是能成爲渡劫期，倒是有把握搞定。”</p>
