<title>《誰讓他修仙的！》▷ 第1155章 陸陽老師</title></p><p>&emsp;&emsp;“戴師兄應該會派人來接我吧？”</p>
</p><p>&emsp;&emsp;陸陽說道，戴師兄心善，肯定不會把他置於危險的極北之地不管的。</p>
</p><p>&emsp;&emsp;“宗門沒派人來之前先低調行事，就當紅塵化凡了。”</p>
</p><p>&emsp;&emsp;“小陸在嗎？”門外傳來慕容幽的聲音。</p>
</p><p>&emsp;&emsp;“請進。”</p>
</p><p>&emsp;&emsp;慕容幽推門進來，樂呵呵的關懷陸陽：“在這裡住着還適應吧，要是遇到什麼困難跟我說，在這大雨街上我慕容幽的名字還是有點分量的。”</p>
</p><p>&emsp;&emsp;“還好還好，住的地方挺不錯的。”</p>
</p><p>&emsp;&emsp;陸陽主動給慕容幽倒茶，他跟嬌貴的仙子不同，對住的地方沒什麼講究的，能住就行。</p>
</p><p>&emsp;&emsp;慕容幽接過茶水忽然一愣，之前他還能看出來陸陽的修爲是築基期，怎麼現在就看不透了？</p>
</p><p>&emsp;&emsp;是動用了什麼能隱藏修爲的法寶嗎？</p>
</p><p>&emsp;&emsp;果然出身大世家，身上保命的好東西不少。</p>
</p><p>&emsp;&emsp;“小陸，這是你上課要教的內容。”</p>
</p><p>&emsp;&emsp;慕容幽拿出一本精緻裝潢的拳譜，正是虎嘯宗的立身之本虎嘯拳。</p>
</p><p>&emsp;&emsp;陸陽翻了一遍就知道，原理類似於獅吼功，只不過比獅吼功要簡單的多，門檻也低，這種東西放在問道宗藏經閣，要跟《相聲大全》放在一起，屬於民間百藝。</p>
</p><p>&emsp;&emsp;“大爺，這本拳譜不全吧？”</p>
</p><p>&emsp;&emsp;“好眼力，這本拳譜只能供給凡人和練氣期修士修煉，想要築基期和金丹期修煉，就要成爲我虎嘯宗內門弟子了。”</p>
</p><p>&emsp;&emsp;“其實本宗掌握的拳譜也並非全部內容，根據祖上說法，這虎嘯拳源自上古大能，觀摩窮奇族無上至尊咆哮日月有感，譜寫這不世拳法，不過流傳到現在，只剩下這些前三個境界了，也不知道何時才能補全全部拳譜。”</p>
</p><p>&emsp;&emsp;說這些話的時候慕容幽唉聲嘆氣，但話裡話外都是說他們虎嘯宗歷史悠久，底蘊深厚，想讓陸陽主動提出加入虎嘯宗。</p>
