<title>《誰讓他修仙的！》▷ 第433章 年輕一代第一人！</title></p><p>&emsp;&emsp;第433章 年輕一代第一人！</p>
</p><p>&emsp;&emsp;“這是我多方求證才得知的消息，國運之力涉及到的層次很高，不是你們現在該知道的，你們僅需要知道用國運之力能消除因果反噬就行！”丘晉安叮囑衆人，他們修爲太低，還沒有資格知道這些隱秘。</p>
</p><p>&emsp;&emsp;這是渡劫期才知道的事情，若非他是仙門門主，也不知道國運之力的存在。</p>
</p><p>&emsp;&emsp;陸陽深以爲然：“確實，國運之力是朝廷一方的仙人持有之物，和道果有關，是仙人手段之一，國運庇護者，可百毒不侵、百病不生，能瞬間爆發出強大的戰力，還具有遺忘的特性，大虞王朝的國師對國運之力也很忌憚，不敢公然冒頭作對！”</p>
</p><p>&emsp;&emsp;丘晉安愣了一下，怎麼感覺陸陽知道的事情比他還多？</p>
</p><p>&emsp;&emsp;這是金丹期該有的知識儲備？</p>
</p><p>&emsp;&emsp;遙想他金丹期的時候，剛知道有上古無名氏煉化了星辰大陸，至於什麼仙人、道果之類概念，完全是陌生的，偶爾去只能金丹期才能進入的秘境歷練，秘境是元嬰、化神期修士遺留的。</p>
</p><p>&emsp;&emsp;而且國運之力有遺忘特性，自己有朝廷贈予的寶物才無礙，陸陽這小子怎麼沒有忘記？</p>
</p><p>&emsp;&emsp;丘晉安沉吟片刻，並未深究，搞不清楚問道宗的事情多了去了了，也不差陸陽這一件。</p>
</p><p>&emsp;&emsp;比如他一直沒想明白，修仙世界這麼大，怎麼就讓問道宗九子這九個禍害湊到一塊去了。</p>
</p><p>&emsp;&emsp;大概只能用物以類聚來解釋。</p>
</p><p>&emsp;&emsp;“我得知這個消息後，去問道宗找你，問道宗那幫老混子告訴我說伱們去了荒州的趕屍宗，我就馬不停蹄的就趕過來告訴你，正好遇到大虞合體期對你們出手。”</p>
</p><p>&emsp;&emsp;丘晉安一副幸虧我來得及時的表情。</p>
</p><p>&emsp;&emsp;陸陽斜眼看着丘晉安，哪是什麼幸好趕到，仙子都告訴他了，這一路上您老人家都在跟蹤看熱鬧。</p>
</p><p>&emsp;&emsp;丘晉安和蒙天真君的戰鬥動靜很大，漢水城的官差很快就趕了過來。</p>
</p><p>&emsp;&emsp;漢水城一方從戰鬥動靜判斷戰鬥雙方修爲不低，出城趕來的官員最高修爲也是合體期。</p>
</p><p>&emsp;&emsp;“原來是丘道友。”漢水城官員顯然是認出了丘晉安，態度恭敬，拱手行禮。</p>
</p><p>&emsp;&emsp;作爲朝廷官員，認出仙門五位門主是基本涵養。</p>
</p><p>&emsp;&emsp;畢竟五位門主都有監督權和執法權，是一柄利刃。</p>
</p><p>&emsp;&emsp;曾經還發生過不語道人公然犯法，官員見不語道人來頭太大，想要徇私舞弊，誰料不語道人不悅，直接將此事捅到了夏帝那裡，那名官員因此受到懲罰。</p>
</p><p>&emsp;&emsp;不語道人也因犯罪住進大牢。</p>
</p><p>&emsp;&emsp;這件事發生後，朝野震驚，哪個官員也不敢再徇私枉法，最起碼當着五大仙門的面不敢。</p>
</p><p>&emsp;&emsp;畢竟有不語道人這個把自己送進去的狠人。</p>
</p><p>&emsp;&emsp;“你是……”丘晉安並未認出來者。</p>
</p><p>&emsp;&emsp;“我是荒州司馬，安平。”</p>
</p><p>&emsp;&emsp;“原來是安大人。”雖然從未見過，但丘晉安依舊做出一副恍然大悟，剛剛想起來的表情。</p>
</p><p>&emsp;&emsp;“我在城中見這裡火光沖天，大日懸空，不知此地發生了什麼，丘道友方便透露一下嗎？”</p>
</p><p>&emsp;&emsp;“方纔我遇到了一名大虞合體期，我和他交手，對方兩招落敗，倉惶逃跑。”</p>
</p><p>&emsp;&emsp;“從對方透露的信息看，如今城中的鬼患災害，便是他所爲，就是不知道還有沒有同夥。”</p>
</p><p>&emsp;&emsp;安大人表情嚴肅起來，這件事非同小可，如今鬼患災害是一等一的大事，他們一直懷疑是九幽教所爲，如今看來，是大虞修士的手筆！</p>
</p><p>&emsp;&emsp;“丘道友能否與州牧大人詳談？”</p>
</p><p>&emsp;&emsp;丘晉安笑道：“我正好有事情要和州牧說。”</p>
</p><p>&emsp;&emsp;“那太好了，不知道這幾位是？”</p>
</p><p>&emsp;&emsp;“這三人是問道宗弟子，爲首的那個是不語老賊的小徒弟。”      聽到陸陽的身份，安大人肅然起敬。</p>
</p><p>&emsp;&emsp;他是後起之秀，不語道人活躍的時候他還沒出生，相當於他是聽着不語道人的傳說長大的，知道能成爲不語道人的弟子是一件多麼倒黴的事情。</p>
</p><p>&emsp;&emsp;“這個是趕屍宗弟子，這隻溺死鬼還有這個昏迷的凡人女子涉及騙保，正要移交給你們處理，他們還有同夥，是白水村的劉三。”</p>
</p><p>&emsp;&emsp;不用安大人說什麼，下屬們就將溺死鬼和昏迷的黃棗兒抓起來，還有人火速趕往白水村抓捕劉三。</p>
</p><p>&emsp;&emsp;後續的事情就不用陸陽等人插手了。</p>
</p><p>&emsp;&emsp;“等我一下。”</p>
</p><p>&emsp;&emsp;離開前陸陽說道，隨後便在衆人疑惑的目光中，把手伸進乾枯的寒潭，源源不斷的鹹水從袖口涌出，注滿寒潭。</p>
</p><p>&emsp;&emsp;從寒潭抽空的水一直儲存在掌中村落裡。</p>
</p><p>&emsp;&emsp;安大人驚爲天人，陸陽纔多大年紀，就學會袖裡幹坤了？</p>
</p><p>&emsp;&emsp;丘晉安見安大人這幅表情，撫掌大笑：“沒想到吧，剛纔陸陽還跟大虞散功重修的合體期戰鬥，從容獲勝，他的戰力，足以稱之爲年輕一代第一人了。”</p>
</p><p>&emsp;&emsp;雖然說自家徒弟也能戰勝那個散功重修的合體期，但絕對做不到陸陽這般輕鬆。</p>
</p><p>&emsp;&emsp;陸陽在戰鬥的時候，丘晉安一直在一旁觀察，他發現陸陽從始至終都沒有動用金丹，他還懷疑陸陽還有更強大的手段沒有施展出來。</p>
</p><p>&emsp;&emsp;自己在陸陽這個年紀可打不過陸陽。</p>
</p><p>&emsp;&emsp;不愧是雲芝教出來的徒弟。</p>
</p><p>&emsp;&emsp;“這麼強？！”安大人再度震驚，沒想到丘晉安會給出如此高的評價。</p>
</p><p>&emsp;&emsp;以丘晉安的閱歷見識，做出這種判斷不會有錯，他也沒有必要誇大其詞，畢竟陸陽是問道宗弟子，又不是五行宗弟子。</p>
</p><p>&emsp;&emsp;問道宗還是一如既往的人才輩出。</p>
</p><p>&emsp;&emsp;趙破心說果然如此，他見陸陽戰鬥時的兇猛樣子，便隱隱感覺陸陽有年輕一代第一人的樣子，但他閱歷不夠，不敢貿然下定結論。</p>
</p><p>&emsp;&emsp;“聽見了吧，我是年輕一代第一人！”陸陽洋洋得意，像一隻勝利的孔雀，在孟景舟和蠻骨面前炫耀。</p>
</p><p>&emsp;&emsp;“陸兄好厲害！”蠻骨發自內心的鼓掌。</p>
</p><p>&emsp;&emsp;孟景舟撇嘴，陸陽這孫子的尾巴都快翹到天上去了：“你算什麼年輕一代第一人，大師姐纔是。”</p>
</p><p>&emsp;&emsp;陸陽樂了：“你就是嫉妒我，大師姐又不是年輕一代……”</p>
</p><p>&emsp;&emsp;看到孟景舟玩味且危險的目光，陸陽猛地意識到剛纔的話有問題，及時止住，怒視孟景舟。</p>
</p><p>&emsp;&emsp;孟景舟左顧右盼，裝作挖坑的不是自己。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在安大人的帶領下，一行人沒什麼意外的見到了這位新上任的荒州州牧。</p>
</p><p>&emsp;&emsp;第二更在十一點左右</p>
</p><p>&emsp;&emsp;(本章完)</p>
