<title>《誰讓他修仙的！》▷ 第1104章 左史仙的運氣</title></p><p>&emsp;&emsp;“左史仙，你怎麼會在這裡？”</p>
</p><p>&emsp;&emsp;青荷愕然，她剛從後廚把烹飪大全拿出來給夢夢看，怎麼一出來就見到三十萬年不見蹤影的左史仙了？</p>
</p><p>&emsp;&emsp;“青荷？”見到失蹤三十萬年的青荷，左史仙同樣大吃一驚。</p>
</p><p>&emsp;&emsp;他不明白青荷爲什麼會出現在這裡。</p>
</p><p>&emsp;&emsp;這些年他東躲西藏，躲開寂滅仙的感知，今天爲了出手，他籌劃許久，確保寂滅仙無法感知自己，這才從小世界出來。</p>
</p><p>&emsp;&emsp;青荷同樣在被殺名單上，怎麼就能這麼堂而皇之的隨意活動？</p>
</p><p>&emsp;&emsp;難道說寂滅仙不殺人了，還是說她已經死了？</p>
</p><p>&emsp;&emsp;左史仙想不明白，這兩種可能性幾乎爲零，但又沒有別的可以解釋青荷爲什麼會出現在這裡。</p>
</p><p>&emsp;&emsp;該死，要是洞見道果還在就好了，要不然也不會處處被動。</p>
</p><p>&emsp;&emsp;“左史你怎麼敢出現在這裡，寂滅會殺了你的！”雖然不知道左史仙爲什麼會出現在這裡，但青荷知道左史仙敢露面，必死無疑啊。</p>
</p><p>&emsp;&emsp;“看在故人的份上，青荷你別管這件事，我拿了不朽道果雛形就走！”</p>
</p><p>&emsp;&emsp;“不朽道果雛形，在哪？”接二連三的變故讓青荷猛地反應不過來，接着她想起雲夢夢還在這裡。</p>
</p><p>&emsp;&emsp;“夢夢，你有不朽道果雛形？！”</p>
</p><p>&emsp;&emsp;她一直以爲雲夢夢只是個聊得來的普通修士！</p>
</p><p>&emsp;&emsp;雲夢夢若是擁有不朽道果雛形的半仙，那她口中的大當家和二當家究竟是誰？</p>
</p><p>&emsp;&emsp;“這可是我好不容易修煉出來的，可不能給你！”雲夢夢抱住自己，警覺的拒絕左史仙提議。</p>
</p><p>&emsp;&emsp;“那可就由不得你了！”左史仙猙獰一笑，他可不是來徵求小丫頭片子意見的。</p>
</p><p>&emsp;&emsp;“你還敢搶？！”雲夢夢見勢不妙，撒腿就跑，左史仙給她的壓迫感和應天屍相當，如果兩人實力也相近的話，那自己肯定是打不過的！</p>
</p><p>&emsp;&emsp;雲夢夢怎麼可能在左史仙面前逃脫，拋開道果雛形不談，雲夢夢是渡劫初期修爲，左史仙雖然失去了洞見道果，卻依舊是仙人。</p>
</p><p>&emsp;&emsp;渡劫初期和仙人是截然不同的境界！</p>
</p><p>&emsp;&emsp;左史仙伸出大手卡住雲夢夢的白嫩的脖頸，雲夢夢痛苦掙扎，作勢就要搶奪道果雛形。</p>
</p><p>&emsp;&emsp;“左史仙你住手！”</p>
</p><p>&emsp;&emsp;青荷大怒，強行奪走道果雛形，半仙必死無疑！</p>
</p><p>&emsp;&emsp;“聒噪！”</p>
</p><p>&emsp;&emsp;左史仙直接把雲夢夢甩飛，把青荷撞倒，兩人迭在一起，直接撞到小店的牆壁上！</p>
</p><p>&emsp;&emsp;“青荷，看在你我相識的份上，你的長生道果雛形我不搶，但你也別管我的事！”</p>
</p><p>&emsp;&emsp;長生道果雛形，和萬法道君相同的道果雛形，上位道果有兩個，分別是歲月道果和不朽道果。</p>
</p><p>&emsp;&emsp;長生道果雛形擁有者，壽元接近無窮，青荷這纔可以從上古活躍至今。</p>
</p><p>&emsp;&emsp;但和萬法道君不同的是，青荷擁有的是接近圓滿的道果雛形，若歲月仙和不朽仙子不在，她就可以成仙。</p>
</p><p>&emsp;&emsp;“咦，你也是半仙啊。”雲夢夢驚奇的說道，小芝說的真對，二當家在哪裡，哪裡就有半仙。</p>
</p><p>&emsp;&emsp;“現在是說這個的時候嗎？”青荷覺得雲夢夢心是真大，生死危機在前還有閒心管這麼多。</p>
</p><p>&emsp;&emsp;“這店是怎麼回事？”左史仙不解，這小店看似平平無奇，剛纔他把雲夢夢和青荷甩飛，小店居然連個裂縫都沒有？</p>
</p><p>&emsp;&emsp;左史仙當然不知道，灰豆豆爲了不讓青荷離開小店範圍，在這裡下了禁制，禁制的存在確保了小店不會被毀壞。</p>
</p><p>&emsp;&emsp;畢竟小店若是被毀壞，哪裡還有什麼活動範圍可言。</p>
</p><p>&emsp;&emsp;“你快跑！”</p>
</p><p>&emsp;&emsp;青荷急忙想爲雲夢夢爭取逃跑時機，催動長生道果雛形，讓時間流速變慢。</p>
</p><p>&emsp;&emsp;但仙人的速度太快太快，即便時間流速變慢，左史仙依舊行動自如，跟得上青荷的動作。</p>
</p><p>&emsp;&emsp;“給臉不要臉，青天鎮獄手！”</p>
</p><p>&emsp;&emsp;大手天降，擊碎了灰豆豆留下的禁制，直接把小店砸的粉碎，雲夢夢和青荷皆被大手鎮壓！</p>
</p><p>&emsp;&emsp;不過好在兩人的道果雛形都有極強的恢復能力，雖然樣子看上去有些狼狽，實際上並未受多少傷。</p>
</p><p>&emsp;&emsp;“發生了什麼？”</p>
</p><p>&emsp;&emsp;妖城上下震驚，八星靈廚比鬥還沒結束多久，怎麼又有意外發生？</p>
