<title>《誰讓他修仙的！》▷ 第806章 耀陽教的研究成果</title></p><p>&emsp;&emsp;陸陽剛剛修煉成元嬰後期產生的興奮感，被不朽仙子一盆涼水潑沒了?????</p>
</p><p>&emsp;&emsp;不朽仙子見狀連忙安慰：「哎呀，元嬰後期已經很了不起了，想想看，你也不是回回出門碰到的敵人都是合體期。”</p>
</p><p>&emsp;&emsp;陸陽回憶了一下自己遇到過的敵人，虞帝武有道、虛空至尊、夢魔至尊、灰豆豆確實都不是合體期。</p>
</p><p>&emsp;&emsp;正當陸陽在回憶過往戰績時，忽然覺得懷中一塊令牌發熱，他掏出來一看，是耀陽教在聯絡自己。</p>
</p><p>&emsp;&emsp;令牌上面說近期他們耀陽教研究出了一些關於太陽能的成果，希望請陸少教主移駕去指點一番，還是老地方，延江郡燒烤店，這是燒烤店總部。</p>
</p><p>&emsp;&emsp;還說要把燒烤店的年度分紅奉給大庭教陸陽左右無事，也就同意了，聖子龍景舟還在閉關，不知道什麼時候出關。</p>
</p><p>&emsp;&emsp;這點小事就不必麻煩大師姐出馬撐場面了，陸陽和幾位護法天王一說，護法天王們紛紛表示沒問題。</p>
</p><p>&emsp;&emsp;天庭教浩蕩出行。</p>
</p><p>&emsp;&emsp;燒烤店總部，耀陽教的遲教主和九幽教的慕白衣都很緊張，不像是要歡迎同僚，更像是迎接上級領導檢查。</p>
</p><p>&emsp;&emsp;兩位教主害怕也在情理之中，東海的仙戰影響太大，這意味着仙人之間亦有強弱，且雲教主的實力在另一位仙人之上。</p>
</p><p>&emsp;&emsp;再加上如今敖靈在東海大顯身手，豆天尊威名遠揚這一樁樁一件件事，都指向一個事實一一天庭教是世間第一大勢力。</p>
</p><p>&emsp;&emsp;”哈哈，兩位教主好久不見啊。」陸陽笑呵呵的打招呼見沒有云教主和豆天尊，和沒有龍鳳二祖，遲教主和慕白衣都悄悄鬆口氣，心理壓力小了很多但他們面對天庭教繼承人的陸少教主，同樣不敢大意。</p>
</p><p>&emsp;&emsp;陸少教主落座，五位護法天王神情冷漠的站在身後，兩位教主親自彎腰倒茶，</p>
</p><p>&emsp;&emsp;「少教主，這是燒烤店一年以來的收入，以及收支臺賬。」慕白衣小心翼翼的把一枚儲物戒推給陸陽，儲物戒裡儲存的靈石堪稱海量，慕白衣把這麼多靈石送出去，心有不捨。</p>
</p><p>&emsp;&emsp;陸陽使了個眼神，五長老多寶天王收下儲物戒，用神識一掃，彎腰恭敬的對陸陽說道：</p>
</p><p>&emsp;&emsp;”少教主，覈對無誤。」</p>
</p><p>&emsp;&emsp;陸陽百般無聊的打了個哈欠：「那就收下吧。</p>
</p><p>&emsp;&emsp;慕白衣心中感慨，不愧是天庭教的人，都看不上這點小錢，都不問儲物戒裡有多少靈石。</p>
</p><p>&emsp;&emsp;‘慕教主找我，不僅僅是爲了靈石這種小事吧。」陸陽喝了口茶，笑盈盈的說道，彷佛看穿了慕白衣的想法。</p>
</p><p>&emsp;&emsp;慕白衣賠笑：「少教主明監，實際上我有一事不解，還請少教主解惑。「</p>
</p><p>&emsp;&emsp;「什麼事？」</p>
</p><p>&emsp;&emsp;慕白衣斟酌着詞彙，一邊說一邊觀察陸陽的反應，生怕觸碰到什麼禁忌：「我聽說貴教的敖靈古祖曾在老龍皇壽宴上說過，‘世人都不知曉天庭和地府了’，不知這‘地府」究竟是</p>
</p><p>&emsp;&emsp;陸陽早就料到慕白衣會問這個問題，眼中帶着些許笑意：「怎麼，忘記我說過的話了，我早就說過，我們天庭教和你們九幽教的緣分源於上古。「</p>
</p><p>&emsp;&emsp;慕白衣聽到這話心跳都慢了幾分，臉上滿是掩蓋不住的激動：「那這地府果然是</p>
</p><p>&emsp;&emsp;「上古執掌幽冥和輪迴之事的地方，凡天地萬物，死後其靈魂都在被進入地府，進行六道輪迴。”</p>
</p><p>&emsp;&emsp;陸陽也沒騙慕白衣，地府確實是這麼一回事，是敖靈告訴他的不止是慕白衣，就連一直和九幽教不對付的遲教主都瞪大眼睛不僅僅是他們注意到敖靈提及過「地府」的事情，修仙界許多人都在猜測地府是何意。</p>
</p><p>&emsp;&emsp;但誰都說不清地府究竟是什麼。</p>
</p><p>&emsp;&emsp;如今終於得到陸少教主證實，地府就是上古九幽！</p>
</p><p>&emsp;&emsp;五位護法天王也是第一次聽到這個說法，只不過他們知道陸陽是騙人的，沒什麼太大反應。</p>
</p><p>&emsp;&emsp;慕白衣激動的臉都紅了，幸虧天庭教念舊情，不然燒烤店這份好差事也輪不到他們九幽教頭上還有陸少教主曾說過的，想要在大世之爭中施展拳腳，九幽教要徐徐圖之，要「外聯妖域、東海」！</p>
</p><p>&emsp;&emsp;如今隨看龍族一統東海，很快就實現這句話了！</p>
</p><p>&emsp;&emsp;當日陸少教主所言，正在逐步實現是神機妙算，還是早有預謀？</p>
</p><p>&emsp;&emsp;不論是哪一種，都足以說明陸少教主的可怕！</p>
</p><p>&emsp;&emsp;「遲教主，把你們教研究的玩意讓我瞧瞧。」陸陽饒有興致的說道。</p>
