<title>《誰讓他修仙的！》▷ 第271章 陸陽的變化</title></p><p>&emsp;&emsp;不朽仙子手持紅色綢緞，威風凜凜，隨手一擊就收割了一隻金丹期妖獸。</p>
</p><p>&emsp;&emsp;她眉頭微蹙，樣子很是好看。</p>
</p><p>&emsp;&emsp;這是陸陽第一次見不朽仙子出手，那一擊看似隨意，實則暗藏乾坤。</p>
</p><p>&emsp;&emsp;在陸陽看來，那一擊體現出不朽仙子對力量的精確把控，沒有一絲力量浪費。</p>
</p><p>&emsp;&emsp;要知道，不朽仙子用的是陸陽分身，只有陸陽八成力量。</p>
</p><p>&emsp;&emsp;換做陸陽，也能一擊斬殺那隻金丹期妖獸，但絕對做不到不朽仙子那樣精妙，會浪費很多力量。</p>
</p><p>&emsp;&emsp;唰——</p>
</p><p>&emsp;&emsp;紅色綢緞宛如海中蛟龍，每一次出擊都會帶走一個金丹期。</p>
</p><p>&emsp;&emsp;不過是愣神的功夫，就已經有兩頭金丹期妖獸，一名金丹期修士被紅色綢緞攔腰斬斷。</p>
</p><p>&emsp;&emsp;若有金丹期攻擊，不朽仙子還能控制紅色綢緞護住自己，任何攻擊落在綢緞上面，連一點痕跡都沒有。</p>
</p><p>&emsp;&emsp;紅色綢緞跟不朽教獲得的仙寶是同等層次的東西，別說是金丹期，就算是合體期來了，也損壞不了一個角。</p>
</p><p>&emsp;&emsp;“你是誰！”牧天草喝問，它見到不朽仙子頻頻出手，心中一驚，頓感不妙。</p>
</p><p>&emsp;&emsp;剛纔分明大局已定，陸陽必死無疑，竟然橫空出現變數！</p>
</p><p>&emsp;&emsp;它剛纔明明見到陸陽施展分身之法，分出一個陸陽。</p>
</p><p>&emsp;&emsp;可爲什麼分身會樣貌大變，化作一名女子，而且女子的口氣大的離譜，跟陸陽給人的感覺完全不一樣。</p>
</p><p>&emsp;&emsp;是這個叫陸陽的有雙重人格，還是其他什麼原因？</p>
</p><p>&emsp;&emsp;牧天草一時間想不通緣由。</p>
</p><p>&emsp;&emsp;不朽仙子冷笑一聲，對牧天草的喝問不屑一顧：“一株成了精的破草，操控着一羣散發着屍臭的玩意，也有資格問我是誰？”</p>
</p><p>&emsp;&emsp;“你這等玩意，我成仙前不知道殺了多少！”</p>
</p><p>&emsp;&emsp;“大言不慚，不過是兩個築基期，你們一起上！”牧天草被不朽仙子激怒，紅色綢緞的那一擊並未超過築基期，這意味着它的對手不過是從一名築基期變成兩名築基期。</p>
</p><p>&emsp;&emsp;這裡是七十個金丹期，還能打不過兩個築基期？</p>
</p><p>&emsp;&emsp;境界和數量都擺在這裡，不會有任何取巧的方式跨越這之間的差距。</p>
</p><p>&emsp;&emsp;不朽仙子面對成羣的金丹期，絲毫不懼，似是對種場景司空見慣。</p>
</p><p>&emsp;&emsp;紅色綢緞唰的一聲飛出，捲住正準備攻擊的妖獸鹿蜀，妖獸鹿蜀奮力掙扎，撕扯，也無法掙脫束縛。</p>
</p><p>&emsp;&emsp;不朽仙子攥住紅色綢緞的另一端，狠狠把鹿蜀摔在地上，巨大的衝擊力讓地面都略微晃動。</p>
</p><p>&emsp;&emsp;其他金丹期或凌空，或遁地，或從四面八方攻擊，目標明確，擊殺這具陸陽的分身！</p>
</p><p>&emsp;&emsp;不朽仙子以紅色綢緞裹挾鹿蜀，把紅色綢緞當做流星錘，經過高速旋轉後，奮力砸向衆金丹期。</p>
</p><p>&emsp;&emsp;轟——轟——</p>
</p><p>&emsp;&emsp;不朽仙子的每一擊都像是炮彈，凡是被這一擊砸中的，就算不死也是重傷，四肢斷裂，牧天草想要控制它們站起來都困難。</p>
</p><p>&emsp;&emsp;可隨着圍攻的金丹期越來越多，紅色綢緞活動大大受限，再也無法肆意揮舞，收割敵人。</p>
</p><p>&emsp;&emsp;不朽仙子當即改變戰鬥方式，放下已經砸成肉塊的鹿蜀，用紅色綢緞纏繞全身。</p>
</p><p>&emsp;&emsp;這具分身不如陸陽本體強壯，不足以支撐接下來的高強度近戰，需要用紅色綢緞包裹，保護全身。</p>
</p><p>&emsp;&emsp;一名金丹期體修衝在最前面，不朽仙子娥眉一豎，一掌拍在他的臉上。</p>
</p><p>&emsp;&emsp;“哈！”</p>
</p><p>&emsp;&emsp;隨着一聲嬌喝，這一掌力道再增，向下一掄，直接把這名金丹期體修扣在地上。</p>
</p><p>&emsp;&emsp;“吼——”</p>
</p><p>&emsp;&emsp;妖獸和人族聯合進攻，不朽仙子左腳向前邁出半步，擺開架勢。</p>
</p><p>&emsp;&emsp;“仙子拳法！”</p>
</p><p>&emsp;&emsp;粉拳如雨，看起來秀氣，但力量大的可怕，彷彿給人一種錯覺，他們面對的不是拳頭，而是從天而降的大江大河，不可匹敵與阻擋。</p>
</p><p>&emsp;&emsp;仙子拳法快到產生殘影，每一拳都精準打在金丹期的丹田上，斷掉牧天草和這些金丹期的聯繫。</p>
</p><p>&emsp;&emsp;“若都是金丹後期，這具身體倒是無法應對，很可惜，伱們不是。”</p>
</p><p>&emsp;&emsp;這些金丹期，大多數都是金丹初期、中期，金丹後期屬於少數。</p>
</p><p>&emsp;&emsp;陸陽被不朽仙子的拳法所吸引，這是他第二次見到仙子拳法。</p>
</p><p>&emsp;&emsp;上一次見到仙子拳法還是黃豆豆暴打不朽仙人，不朽仙人作爲不朽一脈三當家，天生就被不朽仙子壓制。</p>
</p><p>&emsp;&emsp;當時無論黃豆豆用什麼招式，都能壓制不朽仙人，體現不出仙子拳法的玄妙。</p>
</p><p>&emsp;&emsp;但這一次不同，這一次不朽仙子面對的是高出一個大境界的對手，這種情況下，陸陽一眼就看出來這仙子拳法絕對是世間一等一的拳法，奧妙無窮。</p>
</p><p>&emsp;&emsp;以他現在的能力，連領悟這套拳法的皮毛都費勁。</p>
</p><p>&emsp;&emsp;但這不妨礙陸陽去領悟。</p>
</p><p>&emsp;&emsp;“原來如此，戰鬥時要注意力量分配，以及戰鬥的節奏，不是拳頭越重越好……”陸陽若有所思，看出一些苗頭。</p>
</p><p>&emsp;&emsp;“陸陽當心，有些金丹期過去了！”</p>
</p><p>&emsp;&emsp;“看見了！”</p>
</p><p>&emsp;&emsp;陸陽對此早有預料，七十多位金丹期不可能同時出手攻擊不朽仙子，這樣的話，還未攻擊到不朽仙子，他們自己的攻擊就先碰撞到一起了。</p>
</p><p>&emsp;&emsp;而且牧天草也不可能同時操控這麼多修士，它還沒完全成熟，它的極限就是控制十個金丹期，若都是金丹後期，能控制的數量會減到八個。</p>
</p><p>&emsp;&emsp;現在的情況是，有四到六位金丹期在同時攻擊不朽仙子，另外的金丹期作爲替補，誰被不朽仙子幹掉或者擊飛，就有新的金丹期補上。</p>
</p><p>&emsp;&emsp;牧天草目標明確，繞過不朽仙子，圍攻陸陽。</p>
</p><p>&emsp;&emsp;經過剛纔的變故，陸陽已經藉機恢復了力量，渾然不懼這些金丹期。</p>
</p><p>&emsp;&emsp;陸陽往青鋒劍中灌入劍氣，內斂起來，不再如剛纔那般絢爛。</p>
</p><p>&emsp;&emsp;“來！”</p>
</p><p>&emsp;&emsp;牧天草控制着金丹期們，不以爲然，剛一交手，就意識到陸陽和剛纔截然不同。</p>
</p><p>&emsp;&emsp;看似青鋒劍中沒有劍氣，實則每當青鋒劍和金丹期交手時，劍氣都會暴漲，打的牧天草措手不及，而當牧天草做好準備硬接劍氣時，劍氣又消失不見，讓它白費力氣！</p>
</p><p>&emsp;&emsp;他竟然在短時間內，對力量的掌控上了一個臺階！</p>
</p><p>&emsp;&emsp;雖然這種掌控還不熟練，但確確實實是另一個層面的掌控！</p>
</p><p>&emsp;&emsp;不能在繼續下去了，必須速戰速決，遲則生變！</p>
</p><p>&emsp;&emsp;陸陽不知道牧天草已經下了決定，他再度回到剛纔那種狀態——面前有一團迷霧，迷霧對面是看不清樣貌的光暈。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
