<title>《誰讓他修仙的！》▷ 第405章 荒州百姓具有非常先進的理念</title></p><p>&emsp;&emsp;一晚上睡覺的功夫，見到兩撥活屍。</p>
</p><p>&emsp;&emsp;活屍們手持鏟子、釘耙等農具，似乎是從村民家中搶的，這些農具在此刻化身武器，非常危險。</p>
</p><p>&emsp;&emsp;“該說不說，不愧是荒州，在別的地方可碰不到這種事情，長見識了。”陸陽調侃道，嘴角帶笑，拿出青鋒劍，神情放鬆，劍芒在燭火的映照下顯得熠熠生輝。</p>
</p><p>&emsp;&emsp;儘管活屍數量可觀，又攜帶武器，把祖祠圍了起來，但他們倆堂堂金丹期大前輩，在外都能建立小型世家，成宗做祖的存在，怎麼也不至於被鄉野活屍困住。</p>
</p><p>&emsp;&emsp;“難怪村裡人不讓咱們留在村子裡，是怕有危險吧，還說什麼被屍體吃掉，說的是現在這種情況？”</p>
</p><p>&emsp;&emsp;雖說村裡人對自己態度不太好，孟景舟也不是記仇的人，順手幫村子解決麻煩不算什麼。</p>
</p><p>&emsp;&emsp;“你看，屍體裡有女子！”陸陽指着其中一具披頭散髮的女屍，驚訝的叫出來。</p>
</p><p>&emsp;&emsp;孟景舟一頭霧水：“誰家死人還分男女，有女屍不是很正常嗎？”</p>
</p><p>&emsp;&emsp;“我的意思是你現在不是因果反噬不能和女子碰面嗎，現在能和女屍碰面，這說明你的因果反噬對象僅限於活人，死屍、妖族什麼的都不算在內，要是在荒州解決不了問題，伱可以去妖域待一陣子，一直到化神期。”</p>
</p><p>&emsp;&emsp;“我去你的吧，我就不信大師姐一直不會來！”孟景舟怒道，率先動手，迎上活屍。</p>
</p><p>&emsp;&emsp;“崩拳！”孟景舟兩手握拳，呈犄角狀，猛地頂向活屍。</p>
</p><p>&emsp;&emsp;轟——</p>
</p><p>&emsp;&emsp;活屍炸開，正在涌入祖祠的活屍被這一拳擊飛，露出一條通道。</p>
</p><p>&emsp;&emsp;“咦，好硬的屍體。”孟景舟驚訝，他還以爲這些屍體是哪來的野屍，身體脆弱，一記崩拳足以將它們打爛。</p>
</p><p>&emsp;&emsp;“仙子，這些活屍沒有傳染性吧？”原本陸陽想阻止孟景舟出手，搞清楚有沒有危險再出手，現在看來有點晚了。</p>
</p><p>&emsp;&emsp;“什麼叫有傳染性？”不朽仙子被陸陽問的納悶。</p>
</p><p>&emsp;&emsp;“就是活人被咬一口，也變成活屍。”</p>
</p><p>&emsp;&emsp;不朽仙子用看白癡的眼神看着陸陽，不明白他爲什麼會這麼想：“當然沒有，倒不如說我都沒聽說過有這種事情，你爲什麼會這麼想？”</p>
</p><p>&emsp;&emsp;“突發奇想。”</p>
</p><p>&emsp;&emsp;確保不會被感染，陸陽這才放心大膽的上陣殺敵。</p>
</p><p>&emsp;&emsp;一經交手，陸陽也發現這些活屍硬的出奇，絕對是被高人煉製過的。</p>
</p><p>&emsp;&emsp;“不過就憑你們也想吃掉我們，癡人說夢！”兩人哈哈一笑，把祖祠裡的活屍全部丟出去。</p>
</p><p>&emsp;&emsp;在活屍看來，是它們包圍了陸陽二人，但在陸陽二人看來，是他們倆包圍了活屍。</p>
</p><p>&emsp;&emsp;“一個都別想逃，今天我們兄弟二位就要爲民除害！”</p>
</p><p>&emsp;&emsp;兩人正要施展絕學，將這羣活屍一掃而空，就聽見一道蒼老的聲音在不遠處響起。</p>
</p><p>&emsp;&emsp;“兩位小兄弟，還請手下留情，它們沒有惡意！”</p>
</p><p>&emsp;&emsp;來者是一開始就拒絕兩人借宿的老人。</p>
</p><p>&emsp;&emsp;“它們吃人是我嚇唬二位的，它們其實是想去祖祠吃貢品，恰巧你們二位去祖祠而已！”</p>
</p><p>&emsp;&emsp;兩人聞言，齊齊一愣，仔細一想，好像從始至終活屍都沒有攻擊他倆的意思。      兩人試探性的停手，發現活屍果然不攻擊他們，而是繞開他們，走進祖祠。</p>
</p><p>&emsp;&emsp;待活屍們都進入祖祠，兩人這纔來到老人面前，詢問緣由。</p>
</p><p>&emsp;&emsp;老人嘆了口氣，說道：“我是這堅石村的村長，活屍一事解釋起來二位或許難以相信，還是先看吧。”</p>
</p><p>&emsp;&emsp;就見活屍涌入祖祠，圍着熱乎乎的饅頭轉圈，不多時，饅頭變得冷冰冰的，熱氣全無，活屍這才作罷。</p>
</p><p>&emsp;&emsp;等從祖祠離開的時候，就見活屍們拿着鏟子、耙子、犁具等東西，步調一致，整齊走出堅石村。</p>
</p><p>&emsp;&emsp;三人一路尾隨活屍，活屍並未走多遠，它們來到田間地頭便不再前進，拿起鏟子、犁具等工具，刨地耕種。</p>
</p><p>&emsp;&emsp;有的活屍還用扁擔從河邊跳水，不辭辛勞的澆地。</p>
</p><p>&emsp;&emsp;還有的活屍沒有工具，蹲在地上拔野草、捏害蟲。</p>
</p><p>&emsp;&emsp;活屍們分工明確，一副勤懇老農的樣子。</p>
</p><p>&emsp;&emsp;等種完地，完成今天的任務，活屍們又拿着農具從耕田走到村口，從村口走到村尾的墓地，用手中的農具挖坑，把自己埋進去。</p>
</p><p>&emsp;&emsp;陸陽：“……”</p>
</p><p>&emsp;&emsp;孟景舟：“……”</p>
</p><p>&emsp;&emsp;倆人痛苦的揉了揉眉心，還以爲出現幻覺了。</p>
</p><p>&emsp;&emsp;“你們荒州的人都用活屍種地嗎？”</p>
</p><p>&emsp;&emsp;這可比其他州先進太多了，就算是他們問道宗都比不過。</p>
</p><p>&emsp;&emsp;他們問道宗都是用碧眼水牛一族和三長老耕地。</p>
</p><p>&emsp;&emsp;堅石村村長無奈的解釋：“並非兩位想象的那樣，我們不過是普通百姓，怎麼可能養得起這麼多活屍。”</p>
</p><p>&emsp;&emsp;“其實我們也不知道這羣活屍是從何而來，就是偶然的一天夜裡，我們在村口樹下乘涼的時候，見到一羣活屍走過來，開始的時候大家都很害怕，還以爲活屍要攻擊我們。”</p>
</p><p>&emsp;&emsp;“可經過接觸，發現這羣活屍並沒有害人的意思，大概是力氣用完的緣故，它們停在我們村不走了。”</p>
</p><p>&emsp;&emsp;“我們村雖然沒有趕屍匠，但我年輕的時候跟過一位趕屍匠一段時間，學到一點皮毛，便嘗試蒸饅頭，喂這羣活屍。”</p>
</p><p>&emsp;&emsp;“這個方法果然管用，活屍再度動了起來，這時候就有人提出來，能不能讓活屍耕地，我覺得這是個辦法，便驅趕這些活屍，請它們耕地。”</p>
</p><p>&emsp;&emsp;“就這樣，我們白天休息，傍晚蒸一鍋饅頭，放到祖祠，等到晚上，活屍們從墓地裡爬出來，吸食饅頭中的陽氣，開始耕種，由於大家還是害怕活屍，到了晚上便家家戶戶都關上門。”</p>
</p><p>&emsp;&emsp;“等耕種完，活屍們就會自動把自己埋進去，等到第二天夜晚，如此反覆。”</p>
</p><p>&emsp;&emsp;“該說不說，自從活屍替我們耕種以後，日子輕鬆不少，也能閒出時間做別的事情。”</p>
</p><p>&emsp;&emsp;“那你爲何不讓我們留宿？”</p>
</p><p>&emsp;&emsp;村長老實交代：“這不是怕你們發現此地有無主活屍，上報官府，官府爲它們尋找主人，等找到了主人，不就又變成我們耕種了嗎。”</p>
</p><p>&emsp;&emsp;“我們本想將你們嚇唬走，誰承想你們不僅不走，反而住在了祖祠，我見事情無論怎樣都會敗露，與其你們被活屍打傷，不如我出面解釋。”</p>
