<title>《誰讓他修仙的！》▷ 第810章 一個都跑不了</title></p><p>&emsp;&emsp;‘三陽之力是這樣嗎，怎麼感覺跟我印象裡的不太一樣？」先天道人納悶，可仔細一樣，又覺得陸陽解釋的很有道理。(-_-) ６???????Ж.????? (-_-)</p>
</p><p>&emsp;&emsp;「別的宗門給丹藥起名字，起的名字都很誇張，咱們宗門比較傳統，不搞花裡胡哨的，向來實事求是，丹藥是什麼效果，就起什麼名字，以前我還用過十牛之力丹，就是召喚出十頭牛妖。」</p>
</p><p>&emsp;&emsp;陸陽現身說法，用親身經歷證明三陽之力丹是召喚型丹藥，絕非他們倆在旁邊等着丹藥冒煙了就偷摸跑過來。</p>
</p><p>&emsp;&emsp;「原來是這樣。」先天道人點點頭，很是欣慰，想不到問道宗這麼傳統。</p>
</p><p>&emsp;&emsp;像他這種老家夥，思維僵化，最喜歡的就是傳統。</p>
</p><p>&emsp;&emsp;雖然在他的年代並沒有這麼實事求是的丹藥‘妖孽，還不束手就擒！」孟景舟怒喝一聲，兩隻充滿陽氣的元嬰飛了出來，散發着滾滾熱意‘元、元嬰期！？」蛇妖姐妹驚，嚇得一動都不敢動。</p>
</p><p>&emsp;&emsp;就算大夏修士衆多，也不至於隨隨便便就碰到元嬰期修士吧？</p>
</p><p>&emsp;&emsp;而且他爲什麼有兩個元嬰？</p>
</p><p>&emsp;&emsp;陸陽懊悔，出風頭的機會被老孟這個不要臉的捷足先登了，明明三陽之力丹是他想出來的辦法不過話說回來，他也做不到和老孟一樣隨心所欲的把元嬰放出來望風。</p>
</p><p>&emsp;&emsp;蛇妖姐妹很快鎮定下來：「別以爲就你們有人，我們這邊也有！」</p>
</p><p>&emsp;&emsp;她們絕非元嬰期修士的對手，但說的誰沒有背景一樣。</p>
</p><p>&emsp;&emsp;蛇妖姐姐取出一片蛇鱗，用力斷。</p>
</p><p>&emsp;&emsp;不多時，就聽見山林深處傳來轟隆的聲音，像是某個龐然大物在林中穿梭，碰到了巨石，巨石滾動發出的聲音。</p>
</p><p>&emsp;&emsp;「何人敢欺負我女兒！」巨大的蛇頭堵在洞口，冰冷的蛇眸豎起，死死盯着陸陽和孟景舟。</p>
</p><p>&emsp;&emsp;「我們是問道宗的，你的兩個女兒犯法了，需要跟我們走一趟。」陸陽亮出身份玉牌，說明緣由。</p>
</p><p>&emsp;&emsp;巨大的白蛇露出一抹人性化的笑意，是冷笑，問道宗很了不起嗎，我打不過還躲不過？</p>
</p><p>&emsp;&emsp;她砰的一聲化作風韻猶存的白衣婦人，鑽進洞口，想要仗着化神初期修爲，救走蛇妖姐妹！</p>
</p><p>&emsp;&emsp;化神初期修爲在陸陽和孟景舟面前根本不夠看，孟景舟施展三頭六臂，六條孔武有力的手臂直接把白衣婦人摁在地上。</p>
</p><p>&emsp;&emsp;‘還請手下留人！」另一頭蛇妖姍姍來遲，是白衣婦人的夫君‘三位道友還望高擡貴手。」這頭蛇妖化作人形，連連賠笑，他知道這是大夏的地盤，跟問道宗作對沒有好下場”小小的心意，還望笑納。」這頭蛇妖很上道，知道不能來硬的，掏出一枚儲物戒，裡面有三十萬靈石。</p>
</p><p>&emsp;&emsp;‘爹，不用給他們靈石，他們沒理由抓我們，我們姐妹倆又沒有強迫這些人！」蛇妖姐妹顯然在大夏待了很長一段時間，知道大夏的規矩，不能隨意抓人。</p>
</p><p>&emsp;&emsp;「你們還沒強迫？」先天道人指着那些東倒西歪的男子，剛纔打鬥如此激烈，這些人都沒有反應，顯然是迷了心竅，喪失對外界感知。</p>
</p><p>&emsp;&emsp;「那不過是情趣玩法。”</p>
</p><p>&emsp;&emsp;蛇妖姐妹施展妖法，解除了對這些男子的控制，讓他們神智恢復清醒。</p>
</p><p>&emsp;&emsp;神智恢復，但他們看到蛇妖姐妹後，依舊露出癡迷的神情，先天道人詢問他們是否是被蛇妖強迫的，他們都說是自願的。</p>
</p><p>&emsp;&emsp;‘那你們採陰補陽，同樣觸犯了刑法！」先天道人又想到一條理由，採陰補陽是魔修之法，同樣觸犯刑法。</p>
</p><p>&emsp;&emsp;陰陽互補纔是正道，但蛇妖姐妹都是金丹初期，怎麼可能會和凡人陰陽互補。</p>
</p><p>&emsp;&emsp;「誰說我們採陰補陽了？」蛇妖姐妹似乎早就料到先天道人有此一問先天道人仔細檢查這些男子的狀況，發現他們還真沒有被採補，看起來很虛是因爲這幾日縱慾過度。</p>
</p><p>&emsp;&emsp;縱慾過度腎虛並不犯法「那你們倆爲什麼要和這麼多男子睡？」先天道人不解。</p>
</p><p>&emsp;&emsp;「性慾高。”</p>
</p><p>&emsp;&emsp;”</p>
</p><p>&emsp;&emsp;‘那你們非法入境。「</p>
</p><p>&emsp;&emsp;「可笑，我們是辦理了手續纔來的！「</p>
</p><p>&emsp;&emsp;她們一家子住在山裡，可不代表她們是偷摸來大夏的，她們只是習慣了住在山林中。</p>
</p><p>&emsp;&emsp;這可把先天道人難住了，要說綁架更談不上，這些人一看就是自願過來的，頂多是來的時候沒有告訴村裡人。</p>
</p><p>&emsp;&emsp;真沒罪？</p>
</p><p>&emsp;&emsp;蛇妖姐妹倆冷笑，別以爲她們是妖族就不懂法，她們是好好研究過的，她們甚至都不收錢，連都不算。</p>
</p><p>&emsp;&emsp;陸陽掏出鎖鏈，不由分說的把蛇妖姐妹捆起來，搞得姐妹倆慌了神。</p>
</p><p>&emsp;&emsp;「你憑什麼綁我們！「</p>
</p><p>&emsp;&emsp;陸陽撇嘴：「說的跟沒罪一樣，這不典型的聚衆淫亂罪。「</p>
</p><p>&emsp;&emsp;等把蛇妖送到附近的官府，官府出一份憑證，任務就算完成了。</p>
</p><p>&emsp;&emsp;孟景舟則是把這羣男子綁住，聚衆淫亂罪只處罰組織者，但這羣男子作爲參與者，雖然構不成犯罪，但少不了行政處罰，少說也要關個十天。</p>
</p><p>&emsp;&emsp;「還有你，也要跟我們去見官府。」</p>
</p><p>&emsp;&emsp;陸陽把白衣婦人用鎖鏈捆住。</p>
</p><p>&emsp;&emsp;「綁我幹什麼，我又沒和這些男人睡，就算你們是問道宗的也不能亂抓人。」白衣婦人怒道陸陽翻了個白眼，都懶得理這種法盲：「我都說我們是問道宗的，在執行公務，你還當着我們仁的面搶人，這不純純的妨礙公務罪。」</p>
</p><p>&emsp;&emsp;陸陽扭頭看向白衣婦人的丈夫：「你是準備自己跟我們走一趟，還是我們把你綁起來？「</p>
</p><p>&emsp;&emsp;「我又怎麼了？」蛇妖丈夫不解，他從始至終連動手的意思都沒有。</p>
</p><p>&emsp;&emsp;「行賄罪未遂。」</p>
</p><p>&emsp;&emsp;陸陽又看向愣在原地的先天道人：「還有你。</p>
</p><p>&emsp;&emsp;陸陽忽然想起來那個叫霜兒的蛇妖要強迫祖師爺做男寵，祖師爺不願意，蛇妖霜兒還攻擊祖師爺，可能構成強姦罪未遂或者猥褻罪未遂，他想提醒祖師爺，官府要是找你做一份受害人筆錄你別有意外。</p>
</p><p>&emsp;&emsp;先天道人目睹陸陽挨個給人定罪，又見陸陽看向自己，頓時緊張起來，哆哆嗦嗦的問道：「我現在自首還來得及嗎？」</p>
