<title>《誰讓他修仙的！》▷ 第1328章 大師姐經常提起我？</title></p><p>&emsp;&emsp;第1328章 大師姐經常提起我？</p>
</p><p>&emsp;&emsp;“經常閉關？”婆婆略有驚訝，吃了一口不知名的水果，聽說是從什麼美食星球帶回來的特產。</p>
</p><p>&emsp;&emsp;“你不是講外界發生如此多的變化，大多數都跟那個叫陸陽的小傢伙有關係嗎，聽起來他在外界非常活躍，這種人居然經常閉關？”</p>
</p><p>&emsp;&emsp;雲芝神色如常，解釋道：“其實小師弟是個很老實的人，他只是被迫捲入那些事件，並非出於他的本意。”</p>
</p><p>&emsp;&emsp;“我只是挑了一些有意思的事情講，他大多數時間都是在閉關修煉的。”</p>
</p><p>&emsp;&emsp;“他處於修煉上升期，正是要抓緊時間修煉的時候，若是懈怠了，這口氣就散了，不利於日後修行。”</p>
</p><p>&emsp;&emsp;“原來是這樣。”婆婆恍然，這個叫陸陽的還真是個老實本分的孩子。</p>
</p><p>&emsp;&emsp;雲芝鬆了口氣，總算是把婆婆應付過去了。</p>
</p><p>&emsp;&emsp;她每次回家總要說外界有意思的變化，那就必然繞不開小師弟，搞得婆婆一直對小師弟都非常好奇。</p>
</p><p>&emsp;&emsp;兩人繼續嘮一些家長裡短，時間飛逝。</p>
</p><p>&emsp;&emsp;正當婆婆聊起雲芝小時候蒙在被窩裡看書被發現，講的雲芝有些不好意思的時候，外界傳來熱熱鬧鬧的聲音。</p>
</p><p>&emsp;&emsp;“怎麼了？”婆婆納悶，成功轉移了她的注意力，出門查看情況。</p>
</p><p>&emsp;&emsp;“是夢夢迴來了吧，她每次回來都這麼熱鬧。”</p>
</p><p>&emsp;&emsp;雲芝跟着起身，兩人一同出門，看到一羣鶯鶯燕燕的美女中，圍着雲夢夢和陸陽瞧個不停。</p>
</p><p>&emsp;&emsp;雲芝：“……”</p>
</p><p>&emsp;&emsp;她難得露出微不可查的迷茫神情，眨巴一下眼睛，確信自己沒有看錯。</p>
</p><p>&emsp;&emsp;小師弟爲什麼會來這裡？</p>
</p><p>&emsp;&emsp;“你認識和夢夢一起進來的人？”婆婆察覺到雲芝的異樣表情。</p>
</p><p>&emsp;&emsp;“是陸陽。”</p>
</p><p>&emsp;&emsp;“他就是陸陽？”婆婆笑了，沒想到這麼巧，她正念叨着陸陽，陸陽就來了。</p>
</p><p>&emsp;&emsp;雖然進入秘境之前雲夢夢跟她說秘境裡的人會很熱情，但陸陽可想不到會這麼熱情。</p>
</p><p>&emsp;&emsp;此時陸陽非常窘迫，來之前可沒人告訴他這地方都是女的，這跟沒見過男人一樣對他拉拉扯扯，簡直把他當做大熊貓了。</p>
</p><p>&emsp;&emsp;“這位道友別拽我衣服。”</p>
</p><p>&emsp;&emsp;“男女授受不親，別、別摸我。”陸陽的一身修爲在此刻毫無用處，只能用言語無力保護自己。</p>
</p><p>&emsp;&emsp;陸陽很是納悶，大師姐老家怎麼都是女的？</p>
</p><p>&emsp;&emsp;然而此地此景容不得他過多思考。</p>
</p><p>&emsp;&emsp;“誒誒別再摸了。”</p>
</p><p>&emsp;&emsp;陸陽向雲夢夢求助，奈何雲夢夢對她的家人們也沒什麼辦法，也被圍起來成爲受害者。</p>
</p><p>&emsp;&emsp;“這個人是誰啊夢夢？”</p>
</p><p>&emsp;&emsp;“你跟他是什麼關係？”</p>
